Cycle,Predator Population,Prey Population
276,14,17
277,13,18
278,13,18
279,13,18
280,13,18
281,13,16
282,13,15
283,13,14
284,13,14
285,13,13
286,13,14
287,13,14
288,12,12
289,12,12
290,12,12
291,13,11
292,13,11
293,13,13
294,14,13
295,14,14
296,15,12
297,14,14
298,14,15
299,14,13
300,14,13
301,14,13
302,14,13
303,15,12
304,15,12
305,14,12
306,14,13
307,14,13
308,14,13
309,15,12
310,15,12
311,15,12
312,15,12
313,15,13
314,15,14
315,15,13
316,15,14
317,16,14
318,16,15
319,16,15
320,17,14
321,17,14
322,17,14
323,16,14
324,16,15
325,16,15
326,16,15
327,16,14
328,16,16
329,16,17
330,16,15
331,15,15
332,15,14
333,15,14
334,15,14
335,15,14
336,14,14
337,14,16
338,13,15
339,13,15
340,13,15
341,12,15
342,12,14
343,12,12
344,14,12
345,14,13
346,14,13
347,14,12
348,14,12
349,14,11
350,14,11
351,14,10
352,14,11
353,14,11
354,14,11
355,13,11
356,13,12
357,13,12
358,13,12
359,13,14
360,13,13
361,13,12
362,13,11
363,13,12
364,13,11
365,13,11
366,13,11
367,13,10
368,13,9
369,13,9
370,13,10
371,13,10
372,13,10
373,13,10
374,13,11
375,13,11
376,12,12
377,12,12
378,11,12
379,10,11
380,10,11
381,10,11
382,10,11
383,10,11
384,10,11
385,10,12
386,10,11
387,10,11
388,10,10
389,10,11
390,10,10
391,10,10
392,10,10
393,10,9
394,10,9
395,10,9
396,10,9
397,10,9
398,10,9
399,10,9
400,10,8
401,10,8
402,10,8
403,10,8
404,10,10
405,10,10
406,10,12
407,10,11
408,10,12
409,10,13
410,10,12
411,10,11
412,10,11
413,10,10
414,10,10
415,10,10
416,10,9
417,10,9
418,10,9
419,10,10
420,10,10
421,10,11
422,10,12
423,10,12
424,9,12
425,8,12
426,8,13
427,8,14
428,7,14
429,7,14
430,7,13
431,7,14
432,7,14
433,7,14
434,7,14
435,7,15
436,7,15
437,7,15
438,7,14
439,7,14
440,7,15
441,7,16
442,7,15
443,7,15
444,7,15
445,8,14
446,8,16
447,8,15
448,8,16
449,8,17
450,8,17
451,8,17
452,8,18
453,8,18
454,8,18
455,8,18
456,8,17
457,8,17
458,8,18
459,8,19
460,8,20
461,8,19
462,8,18
463,8,18
464,8,19
465,8,20
466,9,20
467,9,20
468,9,19
469,9,20
470,9,20
471,9,21
472,9,21
473,9,22
474,9,22
475,9,21
476,9,21
477,9,23
478,9,23
479,9,22
480,9,23
481,10,22
482,10,20
483,10,21
484,10,20
485,11,19
486,12,19
487,12,20
488,12,20
489,13,20
490,13,22
491,13,22
492,13,22
493,14,20
494,14,20
495,14,21
496,14,21
497,15,19
498,15,18
499,15,19
500,15,18
501,16,17
502,17,14
503,17,15
504,16,15
505,16,15
506,16,15
507,16,14
508,16,14
509,16,14
510,16,14
511,16,15
512,16,15
513,16,15
514,16,14
515,16,13
516,16,13
517,16,12
518,16,12
519,16,12
520,16,12
521,15,12
522,15,11
523,15,11
524,14,10
525,14,9
526,14,10
527,14,10
528,14,9
529,14,9
530,14,9
531,14,9
532,13,9
533,13,9
534,13,10
535,13,9
536,13,8
537,13,8
538,13,8
539,13,8
540,13,8
541,13,8
542,13,8
543,13,8
544,13,8
545,13,8
546,13,8
547,13,8
548,13,8
549,13,8
550,13,8
551,12,8
552,11,8
553,11,8
554,10,8
555,10,8
556,9,8
557,9,8
558,9,8
559,9,8
560,9,8
561,9,8
562,9,8
563,9,8
564,9,8
565,9,8
566,9,9
567,9,9
568,7,10
569,7,10
570,7,10
571,6,11
572,5,11
573,5,11
574,4,11
575,4,11
576,4,12
577,4,11
578,4,11
579,4,11
580,3,13
581,3,13
582,3,14
583,3,15
584,3,17
585,3,17
586,3,17
587,3,17
588,3,18
589,3,18
590,3,19
591,3,20
592,2,21
593,2,22
594,2,21
595,2,22
596,2,23
597,2,23
598,2,24
599,2,24
600,2,24
601,2,24
602,2,24
603,2,24
604,2,24
605,2,24
606,2,24
607,2,24
608,2,24
609,2,24
610,2,24
611,3,22
612,3,23
613,4,22
614,4,23
615,4,23
616,5,23
617,5,24
618,5,24
619,6,23
620,6,23
621,6,23
622,6,22
623,6,22
624,6,24
625,7,23
626,7,23
627,7,23
628,7,22
629,7,22
630,7,24
631,7,24
632,7,24
633,7,24
634,7,24
635,7,24
636,8,24
637,8,24
638,8,24
639,8,23
640,9,22
641,9,21
642,10,19
643,11,19
644,11,19
645,12,17
646,12,18
647,13,17
648,12,18
649,13,15
650,13,17
651,15,17
652,15,18
653,15,17
654,16,16
655,18,14
656,18,13
657,18,13
658,17,13
659,17,13
660,17,14
661,17,15
662,17,15
663,17,15
664,17,15
665,18,13
666,18,13
667,18,14
668,18,14
669,18,15
670,18,15
671,18,15
672,18,13
673,18,13
674,18,13
675,18,12
676,18,12
677,18,12
678,18,12
679,18,12
680,17,11
681,17,11
682,16,9
683,16,9
684,15,9
685,15,9
686,13,8
687,13,8
688,13,8
689,12,8
690,11,9
691,11,9
692,11,9
693,11,10
694,11,10
695,11,10
696,11,9
697,11,9
698,12,8
699,12,8
700,11,8
701,11,8
702,11,8
703,12,7
704,12,7
705,12,8
706,11,8
707,11,8
708,11,8
709,11,9
710,11,9
711,11,8
712,12,8
713,12,8
714,12,8
715,12,7
716,12,7
717,12,7
718,12,7
719,12,7
720,12,8
721,12,8
722,12,8
723,12,8
724,12,8
725,12,8
726,11,7
727,11,7
728,11,7
729,11,7
730,11,7
731,11,7
732,11,7
733,11,7
734,11,7
735,11,8
736,11,7
737,11,7
738,10,7
739,10,7
740,10,7
741,9,7
742,8,7
743,8,7
744,8,7
745,8,7
746,8,7
747,7,7
748,7,7
749,7,7
750,7,7
751,7,7
752,7,7
753,6,6
754,5,5
755,5,5
756,5,5
757,5,5
758,5,5
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,5
765,5,6
766,5,6
767,5,6
768,4,7
769,4,8
770,4,8
771,4,8
772,4,9
773,4,9
774,4,10
775,4,10
776,4,11
777,4,11
778,4,12
779,4,14
780,4,14
781,3,15
782,3,15
783,3,16
784,3,16
785,3,17
786,2,17
787,2,17
788,2,18
789,2,18
790,2,18
791,2,16
792,3,17
793,3,17
794,3,17
795,3,18
796,3,18
797,3,19
798,3,21
799,3,21
800,3,23
801,3,22
802,3,22
803,3,23
804,3,24
805,3,24
806,3,24
807,3,24
808,4,24
809,4,24
810,4,24
811,5,24
812,5,24
813,5,24
814,5,24
815,5,24
816,5,24
817,5,24
818,5,23
819,5,23
820,5,24
821,5,24
822,5,23
823,5,23
824,5,24
825,5,24
826,6,24
827,7,23
828,9,23
829,9,23
830,10,22
831,10,22
832,10,22
833,10,21
834,10,21
835,10,21
836,10,20
837,10,21
838,10,21
839,11,20
840,11,21
841,11,21
842,12,21
843,13,21
844,13,21
845,13,22
846,13,23
847,13,23
848,14,22
849,14,22
850,15,21
851,15,21
852,15,21
853,15,21
854,16,18
855,16,18
856,16,19
857,16,18
858,18,16
859,18,14
860,18,14
861,18,13
862,18,14
863,16,14
864,16,15
865,16,14
866,16,15
867,17,15
868,17,15
869,17,15
870,17,14
871,17,15
872,17,16
873,17,16
874,16,16
875,16,16
876,16,15
877,16,14
878,15,15
879,15,15
880,15,16
881,15,16
882,15,16
883,14,16
884,14,15
885,15,14
886,15,15
887,15,14
888,15,14
889,15,14
890,15,14
891,15,14
892,15,14
893,14,14
894,14,14
895,14,14
896,14,13
897,14,14
898,14,14
899,14,15
900,14,15
901,14,14
902,14,15
903,14,16
904,12,16
905,11,16
906,11,16
907,11,16
908,11,17
909,9,17
910,9,16
911,9,17
912,9,16
913,10,15
914,10,15
915,10,15
916,10,15
917,10,17
918,10,16
919,11,15
920,10,16
921,10,16
922,10,16
923,10,17
924,10,16
925,10,16
926,10,16
927,9,18
928,9,18
929,8,18
930,8,17
931,8,17
932,8,19
933,9,19
934,9,18
935,9,18
936,9,19
937,9,19
938,9,19
939,9,18
940,9,17
941,9,18
942,10,17
943,10,18
944,10,17
945,12,15
946,12,15
947,12,15
948,11,14
949,11,14
950,10,12
951,10,12
952,11,12
953,11,14
954,11,14
955,11,14
956,11,13
957,11,14
958,11,15
959,11,15
960,10,15
961,10,14
962,10,15
963,10,15
964,10,15
965,11,16
966,11,16
967,11,17
968,11,17
969,12,17
970,12,17
971,12,17
972,12,17
973,13,16
974,13,17
975,13,17
976,13,13
977,12,13
978,14,11
979,14,11
980,15,8
981,16,7
982,16,6
983,16,6
984,16,6
985,16,6
986,16,8
987,15,8
988,15,10
989,15,10
990,16,9
991,18,8
992,18,8
993,18,8
994,18,7
995,18,5
996,18,5
997,18,5
998,18,4
999,18,4
1000,18,4
1001,18,4
1002,18,4
1003,18,4
1004,17,5
1005,18,4
1006,18,3
1007,18,3
1008,18,3
1009,18,3
1010,18,3
1011,18,2
1012,18,3
1013,16,2
1014,16,2
1015,16,2
1016,15,2
1017,15,2
1018,15,2
1019,14,2
1020,14,2
1021,14,2
1022,14,2
1023,14,2
1024,14,2
1025,12,2
1026,11,2
1027,11,2
1028,11,2
1029,11,2
1030,11,2
1031,10,2
1032,10,3
1033,10,3
1034,10,3
1035,10,4
1036,10,4
1037,10,4
1038,10,4
1039,10,4
1040,9,5
1041,8,6
1042,7,7
1043,6,7
1044,6,7
1045,5,7
1046,5,7
1047,5,7
1048,5,6
1049,5,6
1050,5,6
1051,5,6
1052,5,6
1053,5,6
1054,5,6
1055,5,6
1056,5,6
1057,6,5
1058,5,5
1059,5,5
1060,5,5
1061,5,6
1062,5,6
1063,5,7
1064,5,7
1065,5,7
1066,5,7
1067,5,8
1068,5,9
1069,5,9
1070,5,10
1071,5,12
1072,5,12
1073,5,13
1074,5,13
1075,5,14
1076,5,15
1077,5,15
1078,5,16
1079,5,16
1080,5,15
1081,5,17
1082,5,17
1083,5,18
1084,6,18
1085,6,20
1086,6,20
1087,6,20
1088,6,20
1089,6,20
1090,6,21
1091,7,20
1092,7,20
1093,7,21
1094,7,21
1095,7,21
1096,9,19
1097,9,20
1098,10,19
1099,10,19
1100,13,16
1101,13,17
1102,13,18
1103,13,18
1104,15,16
1105,15,17
1106,15,17
1107,15,17
1108,15,15
1109,16,15
1110,16,14
1111,16,14
1112,16,14
1113,16,13
1114,17,12
1115,16,12
1116,16,13
1117,16,13
1118,16,13
1119,16,13
1120,16,14
1121,17,13
1122,17,13
1123,17,12
1124,16,12
1125,16,12
1126,15,11
1127,16,10
1128,16,10
1129,16,9
1130,16,9
1131,15,9
1132,15,9
1133,15,9
1134,15,8
1135,14,8
1136,14,8
1137,15,6
1138,15,6
1139,15,6
1140,15,6
1141,15,6
1142,16,5
1143,16,6
1144,16,5
1145,16,5
1146,16,5
1147,16,6
1148,16,5
1149,15,6
1150,16,5
1151,16,5
1152,16,5
1153,16,5
1154,16,5
1155,16,6
1156,15,6
1157,14,7
1158,13,6
1159,13,6
1160,13,4
1161,13,4
1162,13,4
1163,13,4
1164,13,4
1165,12,5
1166,12,5
1167,12,4
1168,12,4
1169,11,4
1170,11,4
1171,11,5
1172,10,5
1173,10,5
1174,10,5
1175,10,5
1176,10,5
1177,9,4
1178,9,5
1179,9,5
1180,9,4
1181,9,4
1182,9,4
1183,9,4
1184,9,4
1185,8,5
1186,9,4
1187,9,4
1188,9,4
1189,9,4
1190,9,4
1191,9,3
1192,9,4
1193,10,4
1194,10,4
1195,10,4
1196,10,5
1197,9,5
1198,9,5
1199,9,6
1200,9,4
1201,10,3
1202,10,3
1203,10,2
1204,10,2
1205,10,2
1206,10,2
1207,10,1
1208,10,1
1209,10,1
1210,10,1
1211,10,1
1212,10,1
1213,10,2
1214,10,2
1215,10,2
1216,10,2
1217,10,3
1218,10,4
1219,10,5
1220,10,6
1221,10,4
1222,9,5
1223,9,5
1224,9,5
1225,9,5
1226,9,5
1227,9,6
1228,8,6
1229,8,6
1230,8,6
1231,8,6
1232,8,6
1233,7,6
1234,7,6
1235,7,5
1236,6,5
1237,6,5
1238,6,5
1239,6,5
1240,7,4
1241,7,4
1242,7,4
1243,7,4
1244,7,5
1245,7,5
1246,7,5
1247,7,4
1248,7,4
1249,7,4
1250,7,5
1251,7,5
1252,6,5
1253,6,5
1254,6,5
1255,6,6
1256,6,6
1257,6,6
1258,7,5
1259,7,6
1260,6,6
1261,6,7
1262,6,7
1263,5,8
1264,5,8
1265,5,9
1266,5,9
1267,5,9
1268,5,10
1269,5,9
1270,5,10
1271,5,11
1272,5,11
1273,5,10
1274,5,10
1275,4,10
1276,4,10
1277,5,11
1278,5,11
1279,5,11
1280,5,10
1281,5,11
1282,5,11
1283,5,12
1284,5,12
1285,5,12
1286,5,12
1287,5,14
1288,5,14
1289,5,14
1290,5,15
1291,5,16
1292,5,16
1293,5,17
1294,5,18
1295,5,18
1296,6,17
1297,6,18
1298,6,19
1299,6,19
1300,7,16
1301,8,16
1302,8,17
1303,9,16
1304,9,16
1305,9,15
1306,9,15
1307,9,17
1308,9,17
1309,10,15
1310,10,13
1311,10,12
1312,10,12
1313,10,12
1314,10,12
1315,10,12
1316,10,12
1317,10,12
1318,10,11
1319,10,11
1320,11,10
1321,11,11
1322,11,12
1323,11,12
1324,11,11
1325,11,11
1326,11,11
1327,11,10
1328,11,10
1329,12,8
1330,12,8
1331,13,7
1332,13,7
1333,13,6
1334,13,7
1335,14,6
1336,14,6
1337,14,7
1338,15,6
1339,15,7
1340,15,8
1341,15,7
1342,16,6
1343,16,6
1344,15,7
1345,15,7
1346,15,7
1347,15,7
1348,15,5
1349,16,4
1350,16,3
1351,16,3
1352,16,2
1353,16,2
1354,16,2
1355,16,2
1356,15,2
1357,14,2
1358,14,2
1359,14,1
1360,12,1
1361,12,1
1362,12,1
1363,11,1
1364,10,1
1365,10,1
1366,10,1
1367,10,1
1368,10,1
1369,10,1
1370,9,2
1371,9,2
1372,8,2
1373,8,1
1374,8,1
1375,8,2
1376,8,2
1377,8,2
1378,8,2
1379,8,2
1380,8,3
1381,8,2
1382,8,3
1383,9,2
1384,9,2
1385,9,2
1386,9,2
1387,9,2
1388,10,1
1389,10,1
1390,10,1
1391,10,1
1392,10,1
1393,10,2
1394,10,2
1395,10,2
1396,10,2
1397,10,3
1398,9,3
1399,8,3
1400,7,3
1401,7,4
1402,7,4
1403,7,4
1404,7,4
1405,7,5
1406,7,4
1407,7,4
1408,7,5
1409,7,5
1410,7,5
1411,7,5
1412,7,5
1413,6,5
1414,6,5
1415,6,5
1416,6,4
1417,6,5
1418,5,5
1419,5,5
1420,5,6
1421,5,6
1422,5,6
1423,4,7
1424,4,7
1425,4,8
1426,4,8
1427,4,8
1428,4,8
1429,4,8
1430,4,8
1431,4,9
1432,4,9
1433,4,9
1434,4,9
1435,4,11
1436,4,11
1437,4,11
1438,4,12
1439,3,14
1440,3,15
1441,3,16
1442,3,16
1443,3,17
1444,4,15
1445,4,14
1446,5,14
1447,5,15
1448,6,15
1449,6,15
1450,6,15
1451,6,14
1452,7,13
1453,7,13
1454,7,13
1455,8,12
1456,9,13
1457,10,12
1458,10,13
1459,10,14
1460,10,14
1461,10,14
1462,10,14
1463,10,15
1464,10,15
1465,10,15
1466,10,15
1467,10,15
1468,10,15
1469,10,17
1470,11,16
1471,11,16
1472,11,16
1473,11,18
1474,11,17
1475,11,16
1476,11,16
1477,11,16
1478,11,16
1479,11,16
1480,11,16
1481,10,16
1482,10,17
1483,10,18
1484,10,19
1485,12,17
1486,13,14
1487,13,15
1488,13,16
1489,13,15
1490,14,13
1491,14,13
1492,15,11
1493,15,11
1494,15,11
1495,16,10
1496,16,10
1497,16,10
1498,16,11
1499,16,11
1500,16,11
1501,16,11
1502,17,10
1503,17,10
1504,17,11
1505,17,11
1506,17,11
1507,17,11
1508,17,11
1509,17,11
1510,17,10
1511,17,10
1512,17,11
1513,16,11
1514,16,11
1515,16,12
1516,17,12
1517,17,13
1518,17,13
1519,16,12
1520,15,12
1521,16,11
1522,16,12
1523,16,11
1524,16,10
1525,15,9
1526,15,8
1527,14,8
1528,14,8
1529,14,8
1530,14,8
1531,14,8
1532,14,8
1533,14,8
1534,14,8
1535,14,8
1536,14,8
1537,13,8
1538,13,9
1539,13,10
1540,13,10
1541,12,10
1542,12,9
1543,12,8
1544,12,8
1545,12,8
1546,12,8
1547,12,8
1548,12,8
1549,12,8
1550,11,8
1551,11,8
1552,11,8
1553,11,9
1554,11,9
1555,10,10
1556,9,11
1557,9,10
1558,9,10
1559,8,10
1560,8,10
1561,8,10
1562,8,10
1563,8,10
1564,8,11
1565,8,10
1566,8,11
1567,8,10
1568,7,10
1569,7,10
1570,7,11
1571,7,11
1572,7,11
1573,7,10
1574,7,8
1575,7,9
1576,7,9
1577,7,8
1578,8,7
1579,8,7
1580,8,8
1581,7,8
1582,7,8
1583,7,8
1584,7,10
1585,6,12
1586,6,13
1587,6,14
1588,6,13
1589,6,13
1590,6,13
1591,6,12
1592,6,13
1593,6,12
1594,6,11
1595,7,10
1596,7,10
1597,7,11
1598,8,9
1599,8,9
1600,8,9
1601,9,8
1602,9,8
1603,9,8
1604,9,8
1605,9,8
1606,9,8
1607,9,8
1608,9,8
1609,9,8
1610,9,8
1611,9,9
1612,9,9
1613,9,10
1614,9,10
1615,9,10
1616,9,10
1617,9,13
1618,9,13
1619,9,13
1620,9,12
1621,9,13
1622,9,12
1623,9,13
1624,9,14
1625,9,14
1626,10,13
1627,10,12
1628,10,12
1629,10,12
1630,9,12
1631,9,12
1632,9,13
1633,9,13
1634,9,12
1635,9,12
1636,8,12
1637,8,12
1638,8,12
1639,8,12
1640,8,13
1641,8,14
1642,8,14
1643,8,14
1644,8,14
1645,8,15
1646,9,13
1647,9,13
1648,10,13
1649,10,14
1650,10,14
1651,11,12
1652,11,11
1653,11,13
1654,11,13
1655,12,13
1656,12,14
1657,12,13
1658,12,12
1659,13,11
1660,13,10
1661,12,10
1662,12,10
1663,12,9
1664,12,9
1665,12,9
1666,11,9
1667,11,9
1668,11,9
1669,11,10
1670,11,10
1671,11,10
1672,11,10
1673,11,9
1674,11,9
1675,11,10
1676,11,10
1677,11,10
1678,11,11
1679,10,11
1680,10,11
1681,9,11
1682,9,11
1683,9,11
1684,9,11
1685,9,11
1686,9,12
1687,9,13
1688,9,12
1689,9,12
1690,9,12
1691,9,11
1692,9,11
1693,9,12
1694,9,11
1695,9,11
1696,9,11
1697,9,11
1698,9,11
1699,8,13
1700,8,13
1701,8,14
1702,8,15
1703,8,16
1704,8,16
1705,8,16
1706,8,16
1707,8,16
1708,8,16
1709,8,16
1710,8,16
1711,8,16
1712,8,15
1713,9,14
1714,9,16
1715,10,14
1716,9,15
1717,9,14
1718,9,15
1719,9,14
1720,9,14
1721,9,14
1722,10,13
1723,10,13
1724,10,13
1725,10,14
1726,10,15
1727,10,15
1728,11,14
1729,11,14
1730,11,14
1731,11,15
1732,11,15
1733,11,16
1734,11,17
1735,11,20
1736,11,18
1737,11,21
1738,12,18
1739,13,17
1740,13,17
1741,13,17
1742,14,16
1743,14,15
1744,14,14
1745,14,14
1746,14,14
1747,14,14
1748,13,14
1749,13,14
1750,13,14
1751,13,15
1752,13,16
1753,14,16
1754,14,16
1755,15,16
1756,15,16
1757,15,16
1758,15,16
1759,15,16
1760,15,16
1761,16,16
1762,16,13
1763,16,12
1764,16,12
1765,16,13
1766,16,14
1767,18,11
1768,18,11
1769,18,11
1770,18,10
1771,18,9
1772,18,8
1773,18,7
1774,17,7
1775,17,6
1776,17,6
1777,16,6
1778,16,6
1779,16,7
1780,15,8
1781,15,8
1782,15,9
1783,15,11
1784,15,11
1785,15,11
1786,15,11
1787,16,8
1788,14,8
1789,14,7
1790,13,8
1791,13,7
1792,13,7
1793,12,7
1794,12,7
1795,12,7
1796,12,7
1797,13,5
1798,13,5
1799,13,5
1800,13,5
1801,13,5
1802,12,5
1803,12,5
1804,12,5
1805,12,5
1806,12,5
1807,12,5
1808,11,5
1809,11,5
1810,11,5
1811,11,5
1812,11,5
1813,11,5
1814,11,5
1815,11,5
1816,11,5
1817,11,5
1818,10,5
1819,10,5
1820,10,5
1821,10,5
1822,9,5
1823,9,5
1824,9,5
1825,9,5
1826,9,5
1827,9,5
1828,9,7
1829,9,7
1830,9,6
1831,7,6
1832,6,6
1833,6,6
1834,6,6
1835,6,6
1836,6,6
1837,5,6
1838,5,6
1839,5,6
1840,5,6
1841,5,6
1842,5,6
1843,5,6
1844,5,6
1845,5,6
1846,5,6
1847,5,6
1848,4,6
1849,4,6
1850,4,6
1851,4,6
1852,4,6
1853,4,6
1854,4,6
1855,4,6
1856,3,6
1857,3,6
1858,3,8
1859,2,8
1860,2,9
1861,2,9
1862,2,9
1863,2,9
1864,2,11
1865,2,11
1866,2,11
1867,2,13
1868,2,14
1869,1,15
1870,1,17
1871,1,17
1872,1,18
1873,1,18
1874,1,18
1875,1,18
1876,1,20
1877,1,20
1878,1,20
1879,1,20
1880,1,20
1881,1,21
1882,1,22
1883,1,22
1884,1,24
1885,1,23
1886,1,24
1887,1,24
1888,1,24
1889,1,24
1890,1,24
1891,1,23
1892,1,23
1893,1,24
1894,1,24
1895,1,24
1896,1,24
1897,1,24
1898,1,24
1899,1,24
1900,1,24
1901,1,24
1902,1,24
1903,1,24
1904,1,24
1905,1,24
1906,1,24
1907,1,24
1908,1,24
1909,1,24
1910,1,24
1911,1,24
1912,1,24
1913,1,24
1914,1,24
1915,1,24
1916,1,24
1917,1,24
1918,1,24
1919,1,24
1920,1,24
1921,1,24
1922,1,24
1923,1,24
1924,1,24
1925,1,24
1926,1,24
1927,1,24
1928,1,24
1929,1,24
1930,1,24
1931,1,24
1932,1,24
1933,1,24
1934,1,24
1935,1,24
1936,1,24
1937,1,24
1938,1,24
1939,1,24
1940,1,24
1941,1,24
1942,1,24
1943,1,24
1944,1,24
1945,1,24
1946,1,24
1947,1,24
1948,1,24
1949,1,24
1950,1,24
1951,1,24
1952,1,23
1953,1,24
1954,1,24
1955,1,24
1956,1,24
1957,1,24
1958,1,24
1959,1,24
1960,1,24
1961,1,24
1962,0,24
1963,6,8
