Cycle,Predator Population,Prey Population
822,3,10
823,3,11
824,3,11
825,3,11
826,3,11
827,3,11
828,3,11
829,3,12
830,3,13
831,3,13
832,3,12
833,3,15
834,3,17
835,3,17
836,3,16
837,3,16
838,3,17
839,3,16
840,3,16
841,4,14
842,4,15
843,4,15
844,4,15
845,5,14
846,5,14
847,5,14
848,5,14
849,5,16
850,5,16
851,5,18
852,7,16
853,7,16
854,7,16
855,7,17
856,7,17
857,7,18
858,7,19
859,7,19
860,7,19
861,7,21
862,7,21
863,7,21
864,7,21
865,8,20
866,9,19
867,9,20
868,9,21
869,9,23
870,9,23
871,9,23
872,9,24
873,9,24
874,9,24
875,9,23
876,9,23
877,9,24
878,9,24
879,9,24
880,8,24
881,8,23
882,8,24
883,8,24
884,8,24
885,8,24
886,8,24
887,8,24
888,8,24
889,8,24
890,8,24
891,8,23
892,8,23
893,8,23
894,8,23
895,8,23
896,8,23
897,8,23
898,8,23
899,8,24
900,7,24
901,7,24
902,7,24
903,7,24
904,7,24
905,7,24
906,7,24
907,8,24
908,8,24
909,8,24
910,8,24
911,8,24
912,8,22
913,8,23
914,9,22
915,9,22
916,10,22
917,10,23
918,10,24
919,10,24
920,10,24
921,10,24
922,10,24
923,10,23
924,12,22
925,12,22
926,12,22
927,12,20
928,12,21
929,12,21
930,12,22
931,13,19
932,13,20
933,14,21
934,15,21
935,15,20
936,15,19
937,15,19
938,15,20
939,15,20
940,16,18
941,16,18
942,15,16
943,15,17
944,15,17
945,15,19
946,15,17
947,15,17
948,16,15
949,17,14
950,18,13
951,18,11
952,18,11
953,18,10
954,18,9
955,18,9
956,18,9
957,18,8
958,18,7
959,17,6
960,17,6
961,17,6
962,17,6
963,17,5
964,17,5
965,17,5
966,17,5
967,17,4
968,17,4
969,17,4
970,17,4
971,17,4
972,17,4
973,17,4
974,17,5
975,17,5
976,18,4
977,18,4
978,18,4
979,18,4
980,18,4
981,18,4
982,18,4
983,18,4
984,18,4
985,17,4
986,17,4
987,17,4
988,17,4
989,17,4
990,17,4
991,17,5
992,16,6
993,16,7
994,16,7
995,15,7
996,15,6
997,15,6
998,15,7
999,15,6
1000,15,5
1001,15,5
1002,15,5
1003,14,4
1004,14,5
1005,13,5
1006,13,5
1007,13,5
1008,13,5
1009,11,4
1010,10,4
1011,10,3
1012,10,3
1013,10,3
1014,10,3
1015,9,3
1016,9,3
1017,9,3
1018,9,3
1019,9,3
1020,9,3
1021,9,3
1022,9,3
1023,9,3
1024,9,3
1025,9,3
1026,9,3
1027,9,3
1028,9,3
1029,9,3
1030,9,3
1031,9,3
1032,9,3
1033,9,3
1034,9,4
1035,9,4
1036,9,4
1037,8,4
1038,7,3
1039,6,3
1040,6,3
1041,5,3
1042,5,3
1043,5,3
1044,4,3
1045,4,3
1046,4,3
1047,3,3
1048,3,3
1049,3,3
1050,3,3
1051,3,3
1052,3,3
1053,3,3
1054,3,3
1055,3,3
1056,3,3
1057,3,3
1058,3,3
1059,3,3
1060,2,3
1061,2,3
1062,2,3
1063,2,3
1064,2,3
1065,2,3
1066,2,3
1067,2,3
1068,2,3
1069,2,3
1070,2,3
1071,2,3
1072,2,3
1073,2,3
1074,2,3
1075,1,3
1076,1,3
1077,1,3
1078,1,3
1079,1,4
1080,1,5
1081,1,5
1082,1,5
1083,1,6
1084,1,7
1085,1,7
1086,1,7
1087,1,7
1088,1,7
1089,1,7
1090,1,9
1091,1,9
1092,1,9
1093,1,9
1094,1,9
1095,0,10
1096,6,8
