Cycle,Predator Population,Prey Population
610,4,13
611,4,14
612,4,15
613,4,14
614,5,14
615,5,14
616,5,14
617,5,15
618,5,15
619,6,13
620,6,13
621,6,13
622,6,13
623,6,13
624,6,13
625,6,14
626,6,15
627,6,15
628,6,15
629,6,17
630,6,18
631,6,19
632,7,18
633,8,19
634,8,18
635,8,18
636,8,18
637,8,18
638,8,18
639,8,17
640,8,17
641,8,17
642,8,17
643,8,18
644,8,18
645,8,19
646,8,19
647,8,19
648,8,19
649,8,20
650,8,21
651,8,21
652,8,21
653,9,21
654,8,22
655,9,21
656,9,21
657,9,22
658,9,22
659,10,21
660,11,20
661,11,20
662,11,20
663,11,21
664,11,21
665,12,21
666,13,20
667,13,20
668,13,20
669,14,19
670,15,18
671,15,16
672,14,17
673,14,18
674,14,18
675,14,18
676,14,18
677,14,17
678,14,18
679,14,20
680,14,20
681,14,20
682,14,20
683,14,20
684,14,19
685,14,20
686,14,19
687,14,19
688,14,18
689,14,18
690,14,17
691,14,17
692,14,17
693,14,19
694,13,19
695,13,20
696,13,20
697,13,19
698,14,18
699,15,17
700,14,14
701,13,14
702,13,15
703,13,13
704,14,11
705,14,12
706,14,12
707,14,12
708,14,12
709,14,12
710,14,13
711,14,15
712,14,15
713,15,14
714,15,13
715,15,13
716,15,13
717,15,13
718,15,13
719,16,12
720,16,11
721,17,10
722,17,10
723,17,10
724,17,10
725,16,10
726,16,11
727,16,11
728,16,12
729,16,13
730,16,13
731,16,15
732,16,14
733,16,13
734,16,13
735,15,12
736,15,11
737,15,11
738,15,11
739,14,13
740,15,12
741,15,12
742,15,13
743,15,14
744,15,13
745,15,13
746,15,15
747,15,16
748,15,15
749,15,16
750,15,15
751,14,15
752,14,14
753,14,13
754,14,13
755,14,12
756,13,13
757,13,13
758,13,13
759,13,13
760,13,11
761,13,11
762,13,11
763,13,11
764,12,11
765,12,11
766,12,11
767,11,11
768,11,11
769,10,12
770,9,12
771,9,14
772,9,14
773,9,14
774,9,15
775,9,15
776,9,15
777,9,15
778,10,16
779,10,17
780,9,17
781,9,17
782,9,17
783,9,17
784,9,17
785,10,16
786,10,16
787,10,17
788,10,17
789,10,16
790,10,16
791,10,16
792,10,17
793,10,17
794,10,17
795,9,17
796,10,16
797,10,16
798,11,15
799,12,15
800,12,14
801,12,14
802,12,12
803,12,11
804,11,11
805,11,11
806,11,11
807,11,11
808,11,11
809,11,11
810,11,13
811,12,12
812,12,12
813,12,12
814,12,11
815,12,11
816,12,11
817,12,11
818,12,11
819,12,11
820,12,11
821,12,10
822,12,10
823,12,10
824,12,10
825,11,11
826,11,12
827,11,12
828,11,11
829,11,12
830,10,12
831,9,11
832,9,11
833,8,11
834,7,11
835,7,11
836,7,11
837,7,11
838,7,11
839,7,11
840,7,10
841,7,10
842,7,10
843,7,11
844,7,13
845,7,13
846,6,13
847,6,13
848,6,13
849,6,14
850,6,14
851,6,14
852,6,14
853,6,14
854,6,14
855,6,14
856,6,13
857,6,13
858,6,13
859,6,14
860,6,14
861,6,15
862,6,13
863,6,13
864,6,13
865,6,13
866,5,13
867,5,15
868,5,15
869,6,14
870,6,14
871,6,14
872,6,14
873,6,13
874,6,14
875,6,15
876,6,17
877,6,19
878,6,22
879,6,24
880,6,23
881,7,21
882,7,20
883,8,20
884,8,21
885,8,21
886,7,20
887,7,21
888,7,20
889,7,20
890,7,20
891,7,20
892,7,21
893,7,20
894,8,20
895,8,19
896,8,18
897,8,18
898,8,18
899,8,20
900,9,19
901,9,18
902,11,18
903,11,18
904,11,18
905,11,19
906,11,19
907,13,16
908,13,14
909,13,12
910,15,11
911,16,10
912,16,9
913,17,9
914,17,9
915,17,9
916,17,9
917,17,9
918,17,10
919,17,12
920,17,13
921,17,13
922,17,14
923,18,15
924,18,15
925,18,14
926,18,13
927,18,14
928,18,13
929,17,13
930,17,13
931,18,12
932,18,12
933,18,13
934,18,12
935,18,12
936,18,11
937,18,10
938,18,9
939,18,10
940,18,9
941,18,9
942,18,9
943,18,9
944,18,8
945,16,7
946,15,6
947,15,6
948,14,6
949,16,4
950,16,5
951,16,5
952,16,5
953,15,4
954,15,4
955,15,5
956,16,3
957,16,3
958,16,3
959,15,3
960,15,4
961,15,4
962,15,4
963,15,4
964,14,4
965,14,4
966,14,3
967,14,3
968,13,4
969,13,4
970,13,4
971,13,4
972,14,3
973,14,3
974,14,3
975,14,3
976,14,3
977,14,3
978,14,3
979,14,3
980,14,3
981,14,3
982,14,3
983,15,2
984,13,2
985,13,2
986,13,2
987,12,2
988,12,2
989,12,2
990,12,3
991,12,3
992,12,3
993,11,3
994,11,3
995,11,3
996,10,3
997,10,3
998,10,4
999,10,3
1000,9,3
1001,9,3
1002,9,3
1003,9,3
1004,9,3
1005,9,3
1006,9,3
1007,8,3
1008,8,3
1009,8,3
1010,8,3
1011,8,3
1012,8,3
1013,8,3
1014,8,3
1015,8,3
1016,8,3
1017,8,3
1018,7,3
1019,7,3
1020,7,3
1021,6,3
1022,6,3
1023,6,3
1024,5,3
1025,3,3
1026,3,3
1027,3,3
1028,3,4
1029,3,4
1030,3,4
1031,3,5
1032,3,5
1033,3,6
1034,3,8
1035,3,10
1036,3,10
1037,3,10
1038,3,10
1039,3,10
1040,3,12
1041,3,12
1042,3,12
1043,3,14
1044,3,14
1045,3,15
1046,3,13
1047,3,13
1048,3,13
1049,3,13
1050,3,14
1051,3,15
1052,4,13
1053,4,14
1054,4,13
1055,4,13
1056,4,15
1057,4,16
1058,5,16
1059,6,15
1060,7,14
1061,7,14
1062,7,14
1063,7,14
1064,9,12
1065,9,14
1066,9,14
1067,9,13
1068,9,13
1069,9,14
1070,9,12
1071,9,12
1072,9,12
1073,9,12
1074,9,13
1075,9,13
1076,9,15
1077,10,15
1078,11,14
1079,11,16
1080,11,16
1081,11,16
1082,12,15
1083,13,14
1084,15,12
1085,16,10
1086,16,11
1087,15,11
1088,15,12
1089,16,11
1090,16,11
1091,16,10
1092,16,11
1093,15,12
1094,15,12
1095,15,13
1096,16,12
1097,16,12
1098,16,12
1099,16,11
1100,16,10
1101,16,10
1102,17,10
1103,17,10
1104,17,10
1105,17,11
1106,17,12
1107,17,11
1108,17,11
1109,17,11
1110,17,10
1111,17,10
1112,16,9
1113,16,8
1114,16,8
1115,16,8
1116,16,7
1117,16,7
1118,15,7
1119,13,7
1120,13,7
1121,13,7
1122,13,7
1123,12,7
1124,12,8
1125,12,8
1126,12,8
1127,12,8
1128,12,7
1129,12,7
1130,12,7
1131,11,7
1132,11,7
1133,11,7
1134,11,7
1135,11,7
1136,11,7
1137,10,7
1138,10,7
1139,10,7
1140,10,7
1141,10,7
1142,10,7
1143,10,7
1144,9,7
1145,9,7
1146,9,7
1147,9,7
1148,8,7
1149,7,7
1150,7,7
1151,7,7
1152,7,7
1153,7,7
1154,7,7
1155,7,8
1156,7,7
1157,7,7
1158,7,7
1159,7,7
1160,7,7
1161,7,7
1162,7,7
1163,7,7
1164,6,7
1165,6,7
1166,5,7
1167,3,6
1168,3,6
1169,3,5
1170,2,6
1171,2,6
1172,2,6
1173,2,7
1174,2,7
1175,2,7
1176,2,7
1177,2,9
1178,2,9
1179,1,10
1180,1,10
1181,1,10
1182,1,11
1183,1,12
1184,1,13
1185,1,13
1186,1,13
1187,1,16
1188,1,15
1189,1,16
1190,1,16
1191,1,16
1192,1,16
1193,1,18
1194,1,20
1195,1,21
1196,1,21
1197,1,21
1198,1,20
1199,1,20
1200,1,21
1201,1,22
1202,1,23
1203,1,24
1204,1,24
1205,1,24
1206,1,24
1207,1,24
1208,1,24
1209,1,24
1210,1,24
1211,1,24
1212,1,24
1213,1,24
1214,1,24
1215,1,24
1216,1,24
1217,1,24
1218,1,24
1219,1,24
1220,1,24
1221,2,23
1222,2,23
1223,2,23
1224,2,24
1225,2,24
1226,2,24
1227,2,24
1228,2,24
1229,2,24
1230,2,24
1231,2,24
1232,2,24
1233,2,24
1234,2,24
1235,2,24
1236,2,24
1237,2,24
1238,2,24
1239,2,24
1240,3,23
1241,4,22
1242,4,22
1243,4,23
1244,4,22
1245,4,23
1246,4,24
1247,4,24
1248,4,24
1249,4,24
1250,4,24
1251,4,24
1252,5,24
1253,5,24
1254,5,24
1255,5,24
1256,4,24
1257,4,24
1258,5,23
1259,5,24
1260,5,24
1261,5,24
1262,5,24
1263,5,24
1264,5,23
1265,5,24
1266,6,24
1267,6,24
1268,7,24
1269,7,24
1270,7,24
1271,7,24
1272,8,23
1273,8,24
1274,8,24
1275,8,24
1276,8,24
1277,8,24
1278,8,24
1279,8,24
1280,8,24
1281,8,24
1282,9,24
1283,9,24
1284,9,24
1285,9,23
1286,9,24
1287,9,24
1288,9,24
1289,9,24
1290,9,24
1291,9,24
1292,9,24
1293,10,23
1294,10,23
1295,10,24
1296,11,23
1297,11,24
1298,11,24
1299,12,24
1300,12,24
1301,12,23
1302,13,21
1303,14,20
1304,14,21
1305,14,21
1306,15,21
1307,17,20
1308,17,20
1309,18,18
1310,18,17
1311,18,17
1312,18,16
1313,18,17
1314,18,17
1315,17,17
1316,17,19
1317,17,21
1318,18,20
1319,18,21
1320,18,18
1321,18,17
1322,18,17
1323,18,15
1324,18,15
1325,18,15
1326,18,15
1327,18,15
1328,18,15
1329,18,16
1330,18,16
1331,18,16
1332,18,16
1333,18,16
1334,18,15
1335,18,16
1336,18,17
1337,18,18
1338,17,17
1339,17,18
1340,18,17
1341,17,17
1342,17,16
1343,17,16
1344,17,17
1345,17,17
1346,18,16
1347,18,16
1348,18,16
1349,18,15
1350,17,16
1351,17,16
1352,17,16
1353,16,16
1354,16,16
1355,16,17
1356,16,17
1357,16,17
1358,17,16
1359,17,15
1360,16,15
1361,15,15
1362,15,15
1363,15,15
1364,16,14
1365,17,13
1366,17,13
1367,18,11
1368,18,10
1369,18,10
1370,18,9
1371,18,9
1372,18,9
1373,18,8
1374,18,8
1375,17,8
1376,17,8
1377,16,8
1378,16,8
1379,16,8
1380,16,8
1381,14,9
1382,14,8
1383,14,8
1384,14,8
1385,14,9
1386,15,8
1387,15,8
1388,15,8
1389,15,8
1390,15,7
1391,15,7
1392,15,7
1393,14,7
1394,14,7
1395,14,7
1396,14,7
1397,14,8
1398,14,8
1399,14,8
1400,14,8
1401,14,8
1402,13,8
1403,13,8
1404,13,8
1405,13,8
1406,13,8
1407,13,8
1408,13,8
1409,13,8
1410,13,8
1411,12,9
1412,12,9
1413,12,10
1414,12,11
1415,13,9
1416,13,9
1417,13,9
1418,13,9
1419,13,10
1420,14,9
1421,14,9
1422,14,10
1423,14,10
1424,14,10
1425,14,10
1426,14,10
1427,14,11
1428,14,10
1429,14,10
1430,14,10
1431,13,11
1432,13,11
1433,13,10
1434,13,11
1435,13,11
1436,13,11
1437,13,11
1438,13,11
1439,12,12
1440,12,12
1441,12,12
1442,12,11
1443,12,10
1444,12,10
1445,12,10
1446,12,9
1447,13,8
1448,13,8
1449,13,8
1450,13,8
1451,13,8
1452,13,7
1453,13,7
1454,13,7
1455,12,7
1456,11,7
1457,11,7
1458,11,7
1459,11,7
1460,10,6
1461,10,7
1462,10,7
1463,10,7
1464,10,6
1465,10,6
1466,10,7
1467,10,7
1468,9,8
1469,9,8
1470,9,8
1471,9,8
1472,9,7
1473,8,6
1474,8,7
1475,8,7
1476,8,7
1477,8,7
1478,8,7
1479,8,7
1480,8,7
1481,8,8
1482,7,8
1483,7,8
1484,7,8
1485,7,8
1486,7,9
1487,7,9
1488,7,9
1489,7,9
1490,7,9
1491,7,10
1492,7,10
1493,6,9
1494,6,9
1495,6,9
1496,6,9
1497,6,9
1498,6,8
1499,6,8
1500,6,8
1501,6,8
1502,5,8
1503,5,8
1504,5,9
1505,5,9
1506,4,11
1507,4,11
1508,4,10
1509,4,10
1510,4,10
1511,5,9
1512,5,10
1513,5,10
1514,5,10
1515,5,10
1516,5,11
1517,5,11
1518,5,10
1519,5,10
1520,6,10
1521,8,8
1522,8,9
1523,8,9
1524,8,9
1525,8,9
1526,9,8
1527,8,8
1528,8,8
1529,8,10
1530,10,9
1531,10,10
1532,11,10
1533,11,10
1534,11,11
1535,11,11
1536,11,11
1537,11,11
1538,11,10
1539,11,8
1540,11,9
1541,11,9
1542,12,9
1543,12,8
1544,12,8
1545,12,9
1546,12,9
1547,12,8
1548,12,6
1549,12,6
1550,12,6
1551,12,6
1552,12,6
1553,12,6
1554,12,6
1555,12,7
1556,12,7
1557,12,7
1558,12,8
1559,13,7
1560,13,6
1561,12,5
1562,12,5
1563,12,5
1564,12,5
1565,11,5
1566,11,6
1567,10,6
1568,10,7
1569,10,7
1570,10,7
1571,10,7
1572,10,7
1573,10,7
1574,10,7
1575,9,7
1576,9,7
1577,9,7
1578,9,7
1579,9,7
1580,8,7
1581,8,7
1582,8,7
1583,8,6
1584,8,6
1585,8,6
1586,8,6
1587,8,6
1588,8,6
1589,8,6
1590,8,6
1591,8,6
1592,8,6
1593,8,6
1594,8,6
1595,8,6
1596,8,7
1597,7,7
1598,7,7
1599,7,7
1600,6,7
1601,6,7
1602,5,7
1603,5,7
1604,4,7
1605,4,7
1606,4,7
1607,4,7
1608,3,7
1609,3,7
1610,2,7
1611,2,7
1612,2,7
1613,2,7
1614,2,7
1615,2,6
1616,2,6
1617,2,6
1618,2,6
1619,2,6
1620,2,6
1621,2,6
1622,2,6
1623,2,6
1624,2,6
1625,2,6
1626,2,7
1627,2,8
1628,2,8
1629,2,8
1630,2,8
1631,2,9
1632,2,9
1633,2,9
1634,2,9
1635,2,11
1636,2,11
1637,2,11
1638,2,12
1639,2,13
1640,2,13
1641,2,14
1642,2,13
1643,2,13
1644,2,14
1645,2,14
1646,2,14
1647,2,14
1648,2,16
1649,1,17
1650,1,19
1651,1,20
1652,1,19
1653,1,20
1654,1,20
1655,1,20
1656,1,23
1657,1,24
1658,1,24
1659,1,23
1660,1,24
1661,1,24
1662,1,24
1663,1,24
1664,1,24
1665,1,24
1666,1,24
1667,1,24
1668,1,24
1669,1,24
1670,1,24
1671,1,24
1672,1,24
1673,1,24
1674,1,24
1675,1,24
1676,1,24
1677,1,24
1678,1,24
1679,1,24
1680,1,24
1681,1,24
1682,1,24
1683,1,24
1684,1,24
1685,1,24
1686,1,24
1687,1,24
1688,1,24
1689,1,24
1690,1,24
1691,1,24
1692,1,24
1693,1,24
1694,1,24
1695,1,24
1696,1,24
1697,1,24
1698,1,23
1699,1,24
1700,1,24
1701,1,24
1702,1,24
1703,1,24
1704,1,24
1705,1,24
1706,1,24
1707,1,24
1708,1,24
1709,1,24
1710,1,24
1711,1,24
1712,1,24
1713,1,24
1714,1,24
1715,1,24
1716,1,24
1717,1,24
1718,1,24
1719,1,24
1720,1,24
1721,1,24
1722,1,24
1723,1,24
1724,1,24
1725,1,24
1726,1,24
1727,1,24
1728,1,24
1729,1,24
1730,1,24
1731,1,24
1732,1,24
1733,1,24
1734,1,24
1735,1,24
1736,1,24
1737,1,24
1738,1,24
1739,1,24
1740,1,24
1741,1,24
1742,1,24
1743,1,24
1744,1,24
1745,1,24
1746,1,24
1747,1,24
1748,1,24
1749,1,24
1750,1,24
1751,0,24
1752,6,8
