Cycle,Predator Population,Prey Population
276,6,22
277,6,20
278,6,20
279,7,19
280,7,19
281,7,19
282,8,18
283,8,18
284,8,18
285,8,17
286,8,18
287,8,18
288,8,18
289,8,20
290,8,21
291,8,22
292,8,22
293,8,21
294,8,22
295,8,22
296,9,20
297,9,20
298,11,19
299,11,19
300,11,19
301,11,19
302,11,18
303,11,17
304,11,17
305,11,18
306,11,18
307,11,18
308,11,18
309,11,17
310,11,17
311,11,17
312,11,17
313,11,18
314,10,18
315,10,18
316,10,18
317,10,19
318,11,17
319,12,17
320,12,17
321,12,17
322,12,17
323,12,17
324,12,18
325,12,18
326,12,18
327,12,19
328,12,19
329,13,18
330,14,17
331,14,17
332,14,15
333,13,16
334,13,16
335,13,16
336,13,16
337,13,15
338,13,14
339,14,14
340,14,13
341,14,14
342,14,14
343,14,14
344,14,14
345,14,13
346,14,13
347,15,12
348,15,12
349,15,12
350,16,11
351,16,11
352,16,11
353,16,10
354,15,10
355,15,10
356,15,10
357,15,9
358,15,9
359,15,10
360,15,9
361,15,7
362,15,7
363,15,6
364,14,6
365,14,6
366,13,6
367,13,6
368,13,6
369,13,6
370,13,6
371,13,6
372,13,6
373,13,7
374,11,7
375,11,7
376,11,7
377,11,8
378,11,8
379,11,8
380,11,7
381,11,7
382,10,7
383,10,7
384,10,7
385,9,8
386,9,8
387,9,8
388,8,9
389,8,10
390,7,11
391,7,11
392,7,11
393,6,10
394,6,11
395,7,10
396,7,11
397,7,11
398,7,11
399,7,11
400,7,10
401,7,10
402,7,10
403,7,10
404,7,10
405,7,11
406,7,10
407,7,11
408,7,11
409,7,10
410,8,9
411,8,9
412,8,9
413,8,9
414,9,8
415,9,8
416,9,7
417,9,7
418,9,8
419,10,7
420,11,6
421,11,5
422,11,6
423,11,5
424,12,4
425,12,3
426,12,4
427,12,4
428,12,5
429,12,4
430,11,4
431,12,3
432,12,3
433,13,2
434,11,2
435,10,2
436,10,1
437,10,1
438,10,1
439,10,1
440,10,1
441,10,1
442,10,1
443,10,1
444,10,1
445,10,1
446,10,1
447,10,1
448,10,1
449,9,1
450,8,1
451,8,1
452,8,1
453,8,1
454,8,1
455,8,1
456,8,1
457,8,1
458,8,1
459,7,1
460,7,1
461,7,1
462,7,1
463,7,1
464,7,1
465,7,1
466,6,1
467,6,1
468,5,1
469,5,1
470,5,1
471,5,1
472,5,1
473,5,1
474,5,1
475,5,1
476,5,1
477,5,1
478,5,1
479,5,1
480,5,1
481,5,1
482,5,1
483,5,1
484,5,1
485,5,1
486,5,1
487,4,1
488,4,1
489,4,1
490,3,1
491,3,1
492,3,1
493,3,1
494,3,1
495,3,1
496,3,1
497,3,1
498,3,0
499,6,8
