Cycle,Predator Population,Prey Population
822,12,9
823,12,9
824,12,8
825,12,7
826,12,7
827,12,8
828,12,9
829,12,9
830,12,8
831,13,7
832,13,7
833,13,8
834,13,8
835,13,8
836,12,8
837,11,7
838,11,7
839,11,7
840,11,7
841,11,7
842,11,7
843,11,7
844,11,7
845,10,7
846,10,7
847,10,8
848,10,8
849,10,9
850,10,8
851,10,8
852,10,7
853,10,7
854,10,7
855,10,7
856,10,7
857,10,9
858,10,8
859,10,8
860,10,8
861,10,8
862,10,8
863,10,9
864,10,9
865,10,9
866,9,9
867,9,8
868,9,8
869,9,7
870,9,7
871,8,7
872,8,7
873,8,7
874,8,7
875,8,8
876,8,8
877,8,8
878,8,9
879,7,9
880,7,9
881,7,10
882,7,10
883,7,10
884,7,10
885,7,11
886,7,10
887,7,11
888,7,10
889,7,10
890,6,10
891,6,10
892,6,10
893,6,11
894,6,11
895,6,11
896,6,12
897,6,12
898,6,11
899,6,10
900,6,12
901,6,12
902,6,12
903,6,12
904,6,12
905,6,12
906,7,11
907,7,11
908,7,11
909,7,11
910,7,11
911,7,12
912,7,12
913,7,13
914,8,12
915,8,12
916,7,11
917,7,12
918,7,12
919,7,14
920,7,14
921,7,13
922,7,14
923,7,14
924,7,14
925,7,15
926,7,16
927,7,16
928,7,18
929,7,17
930,7,19
931,7,16
932,10,13
933,10,13
934,10,13
935,10,13
936,10,13
937,10,13
938,10,14
939,10,14
940,10,14
941,10,14
942,10,13
943,10,14
944,10,15
945,10,16
946,10,17
947,10,17
948,10,19
949,9,19
950,10,17
951,10,17
952,10,17
953,10,18
954,10,18
955,10,19
956,10,19
957,10,18
958,10,17
959,10,16
960,10,17
961,10,16
962,10,17
963,10,17
964,10,18
965,10,19
966,10,18
967,9,18
968,9,20
969,9,19
970,9,19
971,9,19
972,9,19
973,9,19
974,9,18
975,9,20
976,10,20
977,10,21
978,10,20
979,11,20
980,11,20
981,11,19
982,12,19
983,13,19
984,14,17
985,13,16
986,13,15
987,13,14
988,13,14
989,14,12
990,14,11
991,14,11
992,13,11
993,13,11
994,13,11
995,13,11
996,13,12
997,13,11
998,14,10
999,14,10
1000,14,10
1001,15,9
1002,15,8
1003,15,8
1004,15,8
1005,15,7
1006,15,7
1007,15,6
1008,16,6
1009,17,5
1010,17,5
1011,17,5
1012,17,6
1013,18,5
1014,18,6
1015,18,6
1016,18,4
1017,18,4
1018,18,4
1019,18,3
1020,18,3
1021,18,3
1022,18,3
1023,18,3
1024,17,3
1025,17,3
1026,17,3
1027,17,3
1028,17,3
1029,17,3
1030,17,3
1031,17,3
1032,17,3
1033,15,3
1034,15,3
1035,15,3
1036,14,3
1037,14,3
1038,14,3
1039,14,4
1040,14,4
1041,14,4
1042,14,4
1043,13,4
1044,12,4
1045,12,5
1046,11,4
1047,11,4
1048,9,4
1049,9,4
1050,9,4
1051,9,4
1052,9,3
1053,9,3
1054,9,3
1055,9,3
1056,9,3
1057,8,3
1058,8,3
1059,8,3
1060,8,3
1061,8,3
1062,8,3
1063,8,3
1064,8,3
1065,8,3
1066,8,3
1067,6,3
1068,6,3
1069,6,4
1070,5,4
1071,5,4
1072,5,4
1073,5,5
1074,4,5
1075,4,4
1076,4,3
1077,4,3
1078,4,3
1079,4,3
1080,4,3
1081,4,3
1082,4,3
1083,4,3
1084,4,3
1085,4,3
1086,4,3
1087,4,3
1088,4,3
1089,4,3
1090,4,3
1091,4,2
1092,4,2
1093,3,2
1094,3,2
1095,3,2
1096,3,2
1097,3,2
1098,3,2
1099,3,2
1100,3,2
1101,3,2
1102,3,2
1103,3,2
1104,3,2
1105,3,2
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,2,2
1111,2,2
1112,2,2
1113,2,2
1114,2,3
1115,2,3
1116,2,4
1117,2,4
1118,1,4
1119,1,4
1120,1,4
1121,1,4
1122,1,4
1123,0,4
1124,6,8
