Cycle,Predator Population,Prey Population
822,9,12
823,9,12
824,9,13
825,9,13
826,9,13
827,9,12
828,9,12
829,10,12
830,10,12
831,10,12
832,10,11
833,10,11
834,10,10
835,10,12
836,10,12
837,10,12
838,11,11
839,11,10
840,11,11
841,11,11
842,12,10
843,12,8
844,12,7
845,13,6
846,13,6
847,13,6
848,13,5
849,13,5
850,13,5
851,13,5
852,12,5
853,12,5
854,12,6
855,12,6
856,12,6
857,12,6
858,12,8
859,12,7
860,12,7
861,12,6
862,12,7
863,13,5
864,12,5
865,12,4
866,12,4
867,12,4
868,12,4
869,12,4
870,12,4
871,12,4
872,12,4
873,12,4
874,12,4
875,12,4
876,12,4
877,12,4
878,12,4
879,12,5
880,11,5
881,11,6
882,11,6
883,11,6
884,11,6
885,11,7
886,11,8
887,11,8
888,11,8
889,10,7
890,10,7
891,10,7
892,10,8
893,10,8
894,8,8
895,8,8
896,7,9
897,7,10
898,6,11
899,6,11
900,6,12
901,6,14
902,7,13
903,7,13
904,7,13
905,7,13
906,7,14
907,7,14
908,7,13
909,7,14
910,8,13
911,8,12
912,8,11
913,8,11
914,8,12
915,8,14
916,8,14
917,7,13
918,7,13
919,7,14
920,7,15
921,7,15
922,6,16
923,6,17
924,6,17
925,7,16
926,7,16
927,7,15
928,7,15
929,7,14
930,7,14
931,7,13
932,7,14
933,7,14
934,7,14
935,7,14
936,7,15
937,8,16
938,8,16
939,8,17
940,8,17
941,8,18
942,9,16
943,9,15
944,9,15
945,9,15
946,9,14
947,9,15
948,10,14
949,10,14
950,11,13
951,11,12
952,11,12
953,11,14
954,11,14
955,11,15
956,11,15
957,11,14
958,12,13
959,12,13
960,12,13
961,12,13
962,12,13
963,12,14
964,12,16
965,12,16
966,12,16
967,13,15
968,13,15
969,13,16
970,13,14
971,13,13
972,14,13
973,15,12
974,15,11
975,15,11
976,16,11
977,16,10
978,17,9
979,17,8
980,17,8
981,17,8
982,17,8
983,17,7
984,17,8
985,17,10
986,16,10
987,16,10
988,16,9
989,16,9
990,16,9
991,16,10
992,17,8
993,17,8
994,17,8
995,17,8
996,17,8
997,17,8
998,17,8
999,17,7
1000,17,6
1001,17,6
1002,17,6
1003,17,6
1004,17,6
1005,17,6
1006,17,6
1007,16,6
1008,15,8
1009,14,8
1010,14,8
1011,13,8
1012,13,8
1013,12,9
1014,12,10
1015,12,11
1016,12,11
1017,12,10
1018,11,10
1019,11,9
1020,12,8
1021,12,8
1022,12,7
1023,12,7
1024,11,8
1025,11,8
1026,11,8
1027,10,8
1028,9,9
1029,9,10
1030,8,12
1031,8,13
1032,8,13
1033,8,15
1034,9,13
1035,10,12
1036,10,12
1037,11,9
1038,11,9
1039,11,9
1040,11,9
1041,11,9
1042,11,9
1043,11,11
1044,11,10
1045,11,11
1046,11,11
1047,11,11
1048,11,11
1049,11,10
1050,11,9
1051,10,8
1052,10,8
1053,10,8
1054,10,7
1055,10,7
1056,12,5
1057,12,6
1058,12,6
1059,12,5
1060,12,5
1061,12,5
1062,12,5
1063,12,5
1064,12,5
1065,11,5
1066,11,7
1067,12,7
1068,12,7
1069,11,7
1070,11,7
1071,11,8
1072,10,9
1073,10,8
1074,10,9
1075,10,9
1076,9,10
1077,9,9
1078,9,9
1079,9,10
1080,9,9
1081,9,9
1082,10,8
1083,9,8
1084,10,8
1085,10,8
1086,10,8
1087,10,9
1088,10,10
1089,10,11
1090,10,11
1091,10,11
1092,10,8
1093,10,8
1094,10,7
1095,10,7
1096,11,6
1097,11,6
1098,11,6
1099,12,6
1100,12,6
1101,12,6
1102,11,6
1103,11,5
1104,11,5
1105,11,5
1106,11,5
1107,11,5
1108,11,4
1109,11,4
1110,11,4
1111,11,4
1112,10,4
1113,10,4
1114,10,4
1115,10,4
1116,10,4
1117,9,4
1118,9,4
1119,9,4
1120,9,4
1121,9,4
1122,9,4
1123,9,3
1124,9,3
1125,9,3
1126,9,4
1127,9,3
1128,9,2
1129,9,2
1130,9,2
1131,9,2
1132,9,2
1133,9,2
1134,8,2
1135,8,2
1136,8,2
1137,8,2
1138,8,2
1139,8,2
1140,8,2
1141,8,2
1142,8,2
1143,8,2
1144,8,2
1145,8,2
1146,8,2
1147,8,2
1148,8,2
1149,8,2
1150,8,2
1151,8,2
1152,8,2
1153,8,2
1154,8,2
1155,7,2
1156,7,3
1157,7,3
1158,7,3
1159,7,3
1160,7,4
1161,7,4
1162,6,2
1163,6,2
1164,5,2
1165,5,2
1166,5,2
1167,5,2
1168,5,3
1169,5,4
1170,5,4
1171,4,4
1172,4,5
1173,4,5
1174,4,6
1175,4,7
1176,4,7
1177,4,9
1178,4,11
1179,3,11
1180,3,12
1181,3,13
1182,3,12
1183,3,13
1184,3,14
1185,3,13
1186,3,15
1187,3,15
1188,3,15
1189,3,15
1190,3,16
1191,3,16
1192,3,16
1193,3,16
1194,3,17
1195,3,17
1196,3,17
1197,3,18
1198,3,19
1199,2,21
1200,2,21
1201,2,22
1202,2,23
1203,2,24
1204,2,24
1205,2,24
1206,2,24
1207,2,24
1208,3,23
1209,3,23
1210,3,23
1211,3,24
1212,3,24
1213,3,24
1214,3,24
1215,3,24
1216,3,24
1217,3,23
1218,3,23
1219,4,24
1220,5,23
1221,5,24
1222,6,24
1223,6,24
1224,6,24
1225,6,24
1226,6,23
1227,7,23
1228,7,24
1229,7,24
1230,9,23
1231,9,24
1232,9,24
1233,10,23
1234,11,23
1235,11,23
1236,11,23
1237,11,20
1238,11,20
1239,11,21
1240,11,23
1241,12,22
1242,12,21
1243,12,21
1244,13,20
1245,13,21
1246,14,21
1247,14,21
1248,15,22
1249,15,22
1250,16,20
1251,18,17
1252,18,17
1253,18,17
1254,18,15
1255,18,14
1256,18,15
1257,18,14
1258,18,14
1259,18,14
1260,18,14
1261,18,14
1262,18,12
1263,18,12
1264,18,12
1265,18,13
1266,18,13
1267,18,13
1268,18,13
1269,18,12
1270,18,12
1271,18,13
1272,18,13
1273,18,13
1274,18,13
1275,18,13
1276,17,13
1277,17,11
1278,17,12
1279,16,12
1280,16,12
1281,16,12
1282,16,12
1283,15,12
1284,15,12
1285,14,13
1286,13,13
1287,13,14
1288,13,13
1289,13,13
1290,13,13
1291,13,15
1292,14,14
1293,14,14
1294,15,12
1295,15,12
1296,15,13
1297,15,12
1298,16,11
1299,16,11
1300,17,10
1301,17,10
1302,17,10
1303,17,10
1304,17,10
1305,17,10
1306,17,10
1307,17,11
1308,17,12
1309,17,10
1310,17,10
1311,17,9
1312,17,9
1313,17,9
1314,16,9
1315,16,9
1316,16,9
1317,16,9
1318,16,9
1319,16,9
1320,16,9
1321,16,9
1322,16,10
1323,16,9
1324,16,10
1325,16,9
1326,16,9
1327,16,9
1328,16,10
1329,16,10
1330,16,11
1331,16,11
1332,15,11
1333,14,11
1334,14,9
1335,13,8
1336,13,8
1337,13,8
1338,13,9
1339,13,9
1340,13,8
1341,12,9
1342,11,9
1343,11,9
1344,11,10
1345,11,10
1346,10,11
1347,10,11
1348,10,10
1349,10,12
1350,10,11
1351,10,11
1352,10,12
1353,10,11
1354,10,12
1355,10,12
1356,10,12
1357,10,12
1358,10,14
1359,10,14
1360,10,14
1361,10,15
1362,9,15
1363,9,14
1364,9,15
1365,9,15
1366,9,16
1367,9,17
1368,9,19
1369,8,19
1370,8,19
1371,8,19
1372,8,20
1373,8,19
1374,8,19
1375,8,18
1376,8,18
1377,8,18
1378,8,19
1379,8,19
1380,8,18
1381,8,18
1382,8,18
1383,8,19
1384,8,19
1385,8,20
1386,8,20
1387,8,19
1388,8,21
1389,8,21
1390,9,19
1391,10,18
1392,10,17
1393,11,16
1394,12,15
1395,12,14
1396,13,13
1397,13,13
1398,14,12
1399,15,12
1400,16,12
1401,15,11
1402,15,10
1403,15,9
1404,15,9
1405,14,8
1406,14,9
1407,14,9
1408,14,9
1409,14,9
1410,14,11
1411,14,11
1412,14,10
1413,14,10
1414,14,10
1415,14,10
1416,14,9
1417,14,11
1418,15,10
1419,15,10
1420,15,11
1421,15,11
1422,15,10
1423,15,10
1424,15,11
1425,15,10
1426,15,10
1427,15,10
1428,15,10
1429,14,10
1430,15,9
1431,15,9
1432,18,7
1433,17,6
1434,16,6
1435,16,7
1436,16,7
1437,16,7
1438,16,7
1439,16,7
1440,16,7
1441,16,7
1442,17,7
1443,17,7
1444,17,7
1445,17,6
1446,17,6
1447,17,5
1448,17,5
1449,18,5
1450,18,5
1451,18,6
1452,18,8
1453,18,7
1454,17,7
1455,17,7
1456,17,7
1457,17,6
1458,17,6
1459,17,6
1460,16,6
1461,16,6
1462,16,7
1463,16,7
1464,16,8
1465,15,8
1466,15,10
1467,13,9
1468,13,9
1469,14,8
1470,14,8
1471,14,9
1472,14,9
1473,13,9
1474,13,9
1475,12,10
1476,12,7
1477,11,7
1478,12,6
1479,12,6
1480,13,5
1481,13,5
1482,13,5
1483,14,4
1484,14,4
1485,14,4
1486,14,5
1487,14,5
1488,14,6
1489,14,6
1490,14,7
1491,14,6
1492,14,5
1493,14,6
1494,14,4
1495,14,4
1496,14,4
1497,14,4
1498,14,4
1499,15,3
1500,15,3
1501,14,2
1502,14,2
1503,14,2
1504,13,2
1505,13,1
1506,13,1
1507,13,2
1508,13,2
1509,13,2
1510,14,1
1511,14,1
1512,14,1
1513,13,1
1514,13,1
1515,12,1
1516,12,1
1517,11,1
1518,9,1
1519,9,0
1520,6,8
