Cycle,Predator Population,Prey Population
170,9,13
171,9,14
172,9,15
173,9,15
174,9,14
175,9,13
176,10,11
177,10,11
178,10,11
179,10,11
180,10,10
181,10,11
182,10,11
183,10,12
184,11,12
185,11,13
186,11,13
187,11,13
188,11,13
189,11,12
190,11,12
191,11,11
192,11,11
193,11,11
194,11,11
195,11,12
196,11,12
197,11,12
198,11,12
199,10,12
200,10,12
201,10,11
202,11,10
203,11,10
204,11,10
205,11,10
206,11,10
207,11,10
208,11,10
209,11,10
210,11,10
211,11,10
212,11,10
213,11,10
214,11,10
215,11,10
216,11,11
217,11,11
218,11,10
219,12,9
220,12,10
221,12,11
222,12,11
223,12,11
224,12,11
225,12,12
226,12,11
227,11,11
228,11,11
229,11,11
230,11,9
231,11,9
232,11,8
233,11,8
234,11,8
235,11,8
236,11,8
237,11,9
238,11,9
239,11,9
240,12,8
241,12,9
242,12,9
243,11,9
244,11,9
245,11,9
246,11,10
247,11,10
248,10,10
249,10,10
250,10,10
251,10,9
252,10,8
253,10,9
254,9,9
255,10,8
256,10,8
257,10,8
258,10,8
259,9,9
260,9,9
261,9,9
262,9,8
263,9,7
264,8,7
265,9,6
266,9,6
267,9,6
268,8,7
269,8,7
270,8,7
271,8,7
272,8,8
273,8,8
274,8,9
275,7,9
276,7,9
277,7,9
278,7,9
279,7,9
280,8,8
281,8,8
282,8,8
283,8,7
284,8,7
285,8,7
286,8,7
287,8,7
288,8,8
289,8,8
290,8,8
291,8,7
292,8,7
293,7,8
294,7,8
295,7,8
296,7,8
297,7,9
298,7,10
299,8,10
300,7,10
301,7,10
302,7,10
303,7,12
304,7,12
305,7,14
306,7,14
307,8,13
308,8,11
309,9,10
310,9,10
311,9,11
312,9,10
313,9,10
314,9,10
315,9,10
316,9,10
317,8,10
318,8,10
319,8,11
320,8,10
321,8,11
322,8,11
323,8,10
324,9,9
325,9,9
326,9,8
327,9,8
328,9,8
329,9,7
330,9,7
331,9,8
332,9,8
333,9,8
334,8,8
335,8,8
336,8,8
337,8,8
338,8,8
339,8,8
340,8,8
341,8,9
342,8,9
343,8,9
344,7,9
345,7,9
346,7,9
347,6,9
348,6,9
349,6,9
350,6,10
351,6,10
352,6,10
353,6,10
354,6,11
355,6,11
356,6,10
357,6,11
358,6,11
359,5,11
360,5,11
361,5,11
362,5,12
363,5,12
364,5,12
365,5,13
366,5,13
367,5,13
368,5,12
369,5,12
370,5,12
371,5,13
372,4,13
373,4,13
374,4,13
375,4,13
376,4,12
377,4,12
378,4,12
379,4,12
380,4,13
381,4,13
382,4,13
383,4,13
384,4,13
385,4,13
386,4,13
387,4,14
388,4,14
389,4,14
390,4,14
391,4,14
392,3,14
393,3,14
394,3,14
395,3,13
396,3,13
397,3,13
398,3,13
399,3,13
400,3,14
401,3,14
402,3,14
403,3,14
404,3,15
405,3,15
406,3,16
407,3,15
408,3,17
409,3,17
410,3,19
411,3,22
412,3,22
413,3,23
414,3,24
415,3,23
416,3,24
417,4,24
418,5,23
419,5,23
420,5,23
421,5,23
422,5,22
423,6,22
424,6,22
425,6,23
426,6,23
427,6,23
428,6,22
429,5,23
430,5,22
431,5,22
432,5,23
433,5,23
434,5,24
435,5,24
436,5,24
437,5,23
438,5,24
439,5,24
440,5,24
441,5,24
442,5,24
443,6,24
444,6,24
445,6,24
446,6,24
447,7,24
448,7,24
449,7,24
450,7,24
451,7,24
452,7,24
453,8,23
454,8,24
455,8,24
456,8,24
457,9,24
458,9,24
459,10,22
460,10,21
461,10,21
462,10,22
463,10,22
464,10,22
465,10,23
466,11,22
467,11,21
468,11,22
469,11,22
470,11,23
471,11,23
472,11,23
473,11,24
474,11,24
475,11,24
476,13,22
477,14,20
478,15,19
479,15,20
480,15,20
481,15,20
482,15,20
483,15,20
484,15,20
485,15,20
486,15,21
487,16,20
488,15,19
489,15,18
490,15,18
491,15,21
492,15,21
493,15,21
494,14,21
495,14,21
496,14,21
497,14,21
498,14,22
499,14,23
500,14,23
501,14,24
502,14,24
503,14,22
504,14,22
505,14,22
506,14,22
507,14,22
508,14,23
509,14,22
510,14,23
511,14,23
512,12,22
513,11,21
514,11,21
515,11,21
516,11,21
517,11,22
518,11,21
519,11,21
520,11,21
521,11,21
522,11,21
523,12,20
524,12,21
525,12,19
526,14,17
527,15,16
528,16,15
529,16,15
530,16,14
531,16,14
532,16,14
533,16,14
534,16,14
535,16,14
536,16,14
537,16,14
538,16,14
539,16,14
540,16,14
541,16,14
542,16,14
543,16,14
544,16,14
545,16,14
546,16,15
547,16,15
548,16,15
549,16,15
550,17,14
551,17,15
552,17,16
553,17,18
554,18,13
555,18,13
556,18,12
557,18,12
558,17,13
559,17,14
560,17,13
561,15,13
562,14,13
563,13,13
564,13,11
565,13,11
566,13,11
567,13,11
568,12,11
569,12,10
570,12,10
571,12,10
572,12,10
573,12,9
574,12,9
575,12,9
576,12,10
577,12,10
578,12,11
579,12,11
580,12,11
581,12,12
582,12,13
583,11,15
584,11,13
585,11,12
586,12,11
587,12,12
588,12,13
589,11,13
590,11,12
591,11,11
592,11,10
593,11,11
594,11,11
595,11,11
596,11,11
597,11,10
598,11,10
599,11,10
600,11,10
601,11,10
602,11,10
603,11,10
604,11,10
605,11,11
606,11,10
607,11,10
608,11,11
609,11,10
610,11,11
611,11,11
612,11,11
613,12,13
614,12,14
615,12,13
616,12,13
617,12,14
618,12,14
619,10,14
620,10,15
621,9,16
622,9,16
623,9,16
624,9,16
625,8,16
626,8,18
627,8,17
628,8,16
629,8,14
630,8,15
631,8,15
632,8,17
633,7,17
634,7,17
635,7,18
636,7,18
637,8,18
638,8,18
639,8,19
640,9,18
641,9,19
642,9,19
643,9,18
644,10,17
645,11,16
646,11,17
647,11,18
648,11,18
649,11,17
650,11,17
651,11,17
652,11,18
653,11,17
654,11,18
655,11,17
656,11,17
657,11,17
658,11,18
659,11,18
660,11,18
661,11,18
662,11,20
663,11,20
664,11,20
665,11,21
666,11,22
667,12,22
668,12,22
669,12,21
670,13,20
671,14,19
672,13,19
673,13,18
674,13,18
675,12,18
676,12,18
677,11,18
678,11,18
679,11,17
680,9,16
681,9,16
682,9,16
683,9,16
684,9,18
685,9,18
686,9,19
687,9,19
688,9,20
689,9,19
690,8,19
691,8,19
692,8,20
693,8,20
694,8,19
695,8,19
696,9,19
697,9,19
698,9,19
699,10,18
700,10,18
701,10,17
702,9,17
703,9,16
704,10,15
705,10,15
706,10,15
707,10,14
708,10,14
709,10,14
710,9,14
711,9,13
712,9,13
713,9,13
714,9,13
715,9,15
716,9,15
717,9,16
718,8,16
719,8,15
720,8,15
721,8,16
722,8,17
723,8,16
724,8,16
725,8,18
726,9,16
727,9,17
728,9,15
729,9,16
730,9,15
731,10,14
732,10,15
733,10,15
734,10,15
735,10,15
736,10,15
737,11,14
738,11,15
739,11,15
740,11,15
741,11,15
742,11,16
743,11,16
744,11,16
745,11,15
746,11,15
747,11,14
748,11,15
749,10,15
750,10,15
751,10,14
752,10,14
753,10,15
754,10,14
755,10,14
756,10,14
757,10,13
758,11,13
759,11,13
760,10,13
761,9,13
762,9,14
763,10,13
764,10,13
765,10,13
766,10,13
767,10,14
768,10,14
769,10,14
770,10,14
771,10,14
772,9,14
773,9,14
774,9,15
775,9,16
776,9,16
777,9,15
778,9,15
779,9,15
780,10,15
781,10,15
782,10,15
783,10,15
784,10,16
785,10,17
786,9,17
787,8,17
788,8,17
789,8,17
790,8,17
791,8,17
792,8,18
793,7,19
794,7,19
795,7,19
796,7,19
797,7,19
798,6,19
799,6,19
800,6,19
801,6,20
802,6,22
803,6,22
804,6,23
805,5,24
806,5,24
807,5,24
808,5,24
809,5,23
810,6,22
811,6,22
812,6,22
813,6,22
814,6,22
815,6,22
816,6,22
817,6,21
818,6,21
819,6,21
820,6,20
821,6,22
822,6,22
823,6,23
824,6,24
825,6,23
826,6,23
827,6,22
828,6,22
829,6,22
830,6,22
831,6,22
832,6,22
833,6,22
834,7,21
835,7,22
836,5,22
837,5,22
838,6,22
839,7,22
840,7,22
841,8,21
842,8,22
843,8,22
844,8,24
845,10,22
846,10,22
847,10,22
848,10,23
849,10,23
850,10,22
851,10,22
852,10,23
853,10,23
854,10,24
855,10,24
856,10,23
857,10,23
858,10,23
859,10,24
860,10,24
861,10,24
862,11,24
863,12,24
864,12,24
865,13,23
866,13,23
867,13,23
868,13,22
869,13,22
870,13,22
871,13,22
872,13,22
873,14,22
874,14,20
875,15,20
876,14,19
877,16,17
878,17,18
879,18,17
880,17,16
881,17,19
882,18,17
883,18,17
884,18,16
885,17,14
886,18,12
887,18,11
888,18,10
889,18,10
890,18,10
891,18,10
892,18,10
893,18,10
894,18,9
895,18,10
896,18,10
897,17,11
898,17,11
899,17,11
900,17,11
901,17,12
902,17,12
903,17,11
904,17,10
905,18,9
906,18,10
907,18,10
908,18,10
909,18,9
910,17,9
911,17,9
912,17,10
913,16,11
914,15,11
915,15,10
916,15,10
917,15,9
918,14,9
919,13,10
920,13,10
921,13,10
922,13,10
923,14,10
924,14,10
925,14,10
926,14,9
927,14,9
928,14,10
929,14,10
930,14,9
931,14,10
932,14,11
933,14,11
934,14,11
935,14,10
936,14,11
937,14,11
938,13,11
939,13,10
940,12,10
941,12,9
942,12,9
943,12,9
944,11,9
945,12,9
946,12,9
947,12,10
948,12,11
949,12,12
950,12,12
951,12,11
952,12,10
953,11,10
954,11,11
955,11,11
956,11,11
957,11,11
958,11,10
959,11,10
960,11,10
961,11,9
962,11,9
963,11,9
964,11,9
965,11,9
966,11,9
967,10,9
968,10,9
969,10,9
970,10,9
971,10,9
972,10,9
973,10,9
974,10,9
975,10,9
976,10,9
977,10,9
978,10,9
979,10,8
980,9,8
981,9,8
982,9,8
983,9,9
984,9,9
985,9,9
986,9,9
987,9,9
988,9,10
989,9,9
990,9,9
991,9,9
992,9,9
993,9,9
994,9,9
995,9,9
996,9,9
997,8,10
998,7,10
999,7,11
1000,7,11
1001,7,11
1002,7,11
1003,7,12
1004,6,12
1005,6,11
1006,6,11
1007,5,11
1008,5,12
1009,5,12
1010,6,11
1011,6,11
1012,6,13
1013,6,12
1014,6,12
1015,6,12
1016,6,14
1017,7,13
1018,7,12
1019,7,12
1020,7,13
1021,7,14
1022,7,14
1023,7,13
1024,6,13
1025,6,12
1026,6,13
1027,6,14
1028,6,15
1029,6,15
1030,6,15
1031,6,15
1032,6,14
1033,7,14
1034,7,15
1035,8,14
1036,8,14
1037,9,14
1038,9,13
1039,9,13
1040,9,15
1041,9,15
1042,9,14
1043,9,13
1044,9,13
1045,9,13
1046,9,13
1047,9,14
1048,9,14
1049,9,14
1050,9,14
1051,9,14
1052,9,14
1053,9,14
1054,9,14
1055,9,15
1056,9,15
1057,9,14
1058,9,15
1059,10,14
1060,11,13
1061,11,12
1062,11,13
1063,11,13
1064,11,13
1065,11,13
1066,11,13
1067,11,13
1068,10,10
1069,10,10
1070,10,10
1071,10,10
1072,10,10
1073,10,10
1074,10,10
1075,10,10
1076,10,10
1077,9,12
1078,9,12
1079,9,12
1080,9,12
1081,8,11
1082,8,11
1083,8,11
1084,8,11
1085,8,11
1086,8,11
1087,8,11
1088,8,11
1089,8,11
1090,8,11
1091,8,11
1092,8,11
1093,8,11
1094,7,11
1095,7,11
1096,7,12
1097,7,13
1098,7,13
1099,7,13
1100,7,12
1101,7,12
1102,7,12
1103,6,12
1104,6,12
1105,6,12
1106,6,12
1107,6,14
1108,6,14
1109,6,13
1110,6,14
1111,6,15
1112,6,14
1113,5,14
1114,5,14
1115,4,14
1116,4,13
1117,4,13
1118,4,14
1119,4,14
1120,4,15
1121,4,15
1122,4,16
1123,5,15
1124,5,16
1125,5,16
1126,5,16
1127,5,16
1128,5,17
1129,5,17
1130,5,17
1131,5,16
1132,6,15
1133,6,15
1134,6,16
1135,6,16
1136,6,16
1137,6,17
1138,6,17
1139,6,16
1140,6,17
1141,6,17
1142,6,16
1143,6,16
1144,5,17
1145,5,18
1146,5,18
1147,5,19
1148,5,21
1149,5,21
1150,5,21
1151,5,22
1152,5,24
1153,5,24
1154,5,24
1155,5,24
1156,5,24
1157,5,24
1158,5,23
1159,5,23
1160,5,22
1161,5,23
1162,5,23
1163,5,22
1164,5,22
1165,5,23
1166,5,24
1167,5,24
1168,5,24
1169,5,24
1170,5,24
1171,5,24
1172,5,24
1173,5,24
1174,5,24
1175,5,24
1176,6,23
1177,6,24
1178,6,24
1179,7,22
1180,9,20
1181,9,20
1182,9,21
1183,9,20
1184,10,19
1185,11,19
1186,11,19
1187,11,18
1188,11,18
1189,11,17
1190,12,16
1191,12,16
1192,12,15
1193,12,15
1194,12,15
1195,12,15
1196,12,16
1197,12,16
1198,12,18
1199,13,18
1200,13,18
1201,13,19
1202,14,18
1203,14,19
1204,14,19
1205,14,19
1206,14,18
1207,14,19
1208,14,19
1209,14,19
1210,14,19
1211,14,19
1212,14,19
1213,14,19
1214,13,20
1215,13,21
1216,13,21
1217,13,21
1218,14,21
1219,15,18
1220,14,19
1221,14,19
1222,14,19
1223,15,17
1224,15,18
1225,15,18
1226,16,18
1227,16,17
1228,17,17
1229,17,17
1230,16,17
1231,16,18
1232,17,17
1233,17,16
1234,17,16
1235,17,17
1236,17,18
1237,16,18
1238,16,20
1239,16,16
1240,16,16
1241,16,17
1242,16,17
1243,16,17
1244,17,14
1245,17,13
1246,17,14
1247,17,14
1248,17,14
1249,17,14
1250,17,14
1251,17,14
1252,17,14
1253,17,14
1254,16,13
1255,16,12
1256,16,12
1257,15,12
1258,15,12
1259,15,12
1260,15,12
1261,15,12
1262,15,12
1263,15,13
1264,15,13
1265,14,13
1266,13,13
1267,12,12
1268,12,12
1269,12,12
1270,13,11
1271,13,11
1272,13,10
1273,14,9
1274,14,9
1275,14,9
1276,14,9
1277,14,10
1278,14,11
1279,13,11
1280,13,11
1281,13,13
1282,11,12
1283,11,10
1284,11,9
1285,11,8
1286,11,8
1287,11,8
1288,11,8
1289,12,7
1290,11,7
1291,11,8
1292,11,8
1293,11,9
1294,11,10
1295,11,10
1296,11,10
1297,11,10
1298,11,10
1299,11,11
1300,11,10
1301,12,9
1302,12,9
1303,12,9
1304,13,8
1305,12,7
1306,12,6
1307,11,6
1308,12,5
1309,12,4
1310,12,4
1311,12,4
1312,11,4
1313,11,4
1314,11,4
1315,11,4
1316,11,4
1317,10,4
1318,9,4
1319,9,4
1320,9,4
1321,9,4
1322,9,4
1323,9,5
1324,9,6
1325,9,5
1326,9,5
1327,9,6
1328,9,6
1329,9,7
1330,9,7
1331,9,7
1332,8,7
1333,8,7
1334,7,7
1335,7,7
1336,6,7
1337,6,6
1338,6,6
1339,6,6
1340,6,6
1341,6,6
1342,6,6
1343,6,6
1344,6,6
1345,6,6
1346,6,6
1347,6,6
1348,6,6
1349,6,6
1350,6,6
1351,6,8
1352,6,8
1353,6,7
1354,6,7
1355,6,7
1356,7,6
1357,7,6
1358,7,7
1359,7,7
1360,7,7
1361,7,7
1362,7,7
1363,6,8
1364,6,7
1365,6,8
1366,6,9
1367,7,8
1368,7,7
1369,9,5
1370,9,4
1371,9,5
1372,9,5
1373,9,5
1374,9,5
1375,10,5
1376,10,5
1377,10,5
1378,10,3
1379,9,3
1380,9,3
1381,9,3
1382,9,3
1383,9,3
1384,9,3
1385,9,3
1386,9,3
1387,9,3
1388,9,3
1389,9,3
1390,9,3
1391,9,3
1392,9,3
1393,9,4
1394,9,5
1395,9,5
1396,9,6
1397,9,6
1398,9,6
1399,9,5
1400,9,5
1401,9,5
1402,9,5
1403,9,5
1404,7,5
1405,7,6
1406,7,6
1407,7,7
1408,7,7
1409,7,7
1410,7,8
1411,7,8
1412,7,8
1413,7,9
1414,7,9
1415,7,8
1416,7,8
1417,7,7
1418,7,7
1419,7,6
1420,7,6
1421,7,6
1422,7,7
1423,7,7
1424,8,5
1425,8,5
1426,8,5
1427,7,5
1428,6,5
1429,6,5
1430,6,5
1431,6,6
1432,6,7
1433,6,7
1434,6,7
1435,6,7
1436,7,5
1437,7,6
1438,8,4
1439,8,4
1440,8,4
1441,8,5
1442,8,5
1443,8,5
1444,7,5
1445,7,5
1446,8,5
1447,8,6
1448,8,7
1449,8,8
1450,8,8
1451,8,7
1452,8,6
1453,8,8
1454,8,7
1455,8,7
1456,8,7
1457,8,8
1458,8,8
1459,8,9
1460,8,9
1461,8,9
1462,8,9
1463,9,8
1464,9,8
1465,9,8
1466,9,8
1467,9,8
1468,9,6
1469,9,6
1470,9,6
1471,8,6
1472,8,6
1473,7,6
1474,7,6
1475,7,6
1476,7,7
1477,7,6
1478,7,6
1479,7,6
1480,7,6
1481,7,7
1482,7,6
1483,7,6
1484,7,7
1485,7,7
1486,7,7
1487,7,6
1488,7,6
1489,7,6
1490,7,6
1491,7,6
1492,7,6
1493,6,6
1494,6,6
1495,6,6
1496,6,6
1497,6,6
1498,6,6
1499,6,6
1500,6,6
1501,6,6
1502,6,6
1503,6,6
1504,6,6
1505,6,6
1506,6,7
1507,5,6
1508,5,6
1509,5,6
1510,5,6
1511,5,6
1512,5,6
1513,5,6
1514,5,6
1515,5,6
1516,5,6
1517,5,6
1518,4,6
1519,4,6
1520,4,6
1521,4,6
1522,4,6
1523,4,6
1524,4,6
1525,4,6
1526,4,6
1527,4,6
1528,4,6
1529,3,6
1530,2,6
1531,2,6
1532,2,6
1533,2,6
1534,2,6
1535,2,6
1536,2,6
1537,2,6
1538,2,6
1539,2,6
1540,2,6
1541,1,6
1542,1,6
1543,1,6
1544,1,6
1545,1,6
1546,1,6
1547,1,6
1548,1,6
1549,1,6
1550,1,6
1551,1,6
1552,1,6
1553,1,6
1554,1,6
1555,1,5
1556,1,5
1557,1,5
1558,1,5
1559,1,5
1560,1,5
1561,1,4
1562,0,4
1563,6,8
