Step,Speed_1_Predator,Speed_2_Predator,Speed_1_Prey,Speed_2_Prey,Predator_Prop_Speed2,Prey_Prop_Speed2Avg_Age_S1_Predator,Avg_Age_S2_Predator,Avg_Age_S1_Prey,Avg_Age_S2_Prey
0,5,0,6,0,0.0,0.0,1.0,0,1.0,0
1,5,0,6,0,0.0,0.0,2.0,0,2.0,0
2,5,0,6,0,0.0,0.0,3.0,0,3.0,0
3,5,0,6,0,0.0,0.0,4.0,0,4.0,0
4,5,0,8,0,0.0,0.0,5.0,0,3.75,0
5,5,0,11,0,0.0,0.0,6.0,0,3.4545454545454546,0
6,5,0,12,0,0.0,0.0,7.0,0,4.083333333333333,0
7,5,0,12,0,0.0,0.0,8.0,0,5.083333333333333,0
8,5,0,15,0,0.0,0.0,9.0,0,4.866666666666666,0
9,5,0,19,0,0.0,0.0,10.0,0,4.631578947368421,0
10,5,0,19,0,0.0,0.0,11.0,0,5.578947368421052,0
11,5,0,20,0,0.0,0.0,12.0,0,6.25,0
12,5,0,21,0,0.0,0.0,13.0,0,6.904761904761905,0
13,5,0,21,0,0.0,0.0,14.0,0,7.904761904761905,0
14,5,0,21,0,0.0,0.0,15.0,0,8.904761904761905,0
15,5,0,21,1,0.0,0.045454545454545456,16.0,0,9.904761904761905,0.0
16,5,0,21,2,0.0,0.08695652173913043,17.0,0,10.904761904761905,0.5
17,5,0,21,2,0.0,0.08695652173913043,18.0,0,11.904761904761905,1.5
18,5,0,21,2,0.0,0.08695652173913043,19.0,0,12.904761904761905,2.5
19,5,0,21,2,0.0,0.08695652173913043,20.0,0,13.904761904761905,3.5
20,5,0,21,4,0.0,0.16,21.0,0,14.333333333333334,2.25
21,5,0,21,4,0.0,0.16,22.0,0,14.571428571428571,3.25
22,5,0,21,4,0.0,0.16,23.0,0,15.571428571428571,4.25
23,5,0,21,5,0.0,0.19230769230769232,24.0,0,16.476190476190474,4.2
24,5,0,21,6,0.0,0.2222222222222222,25.0,0,17.476190476190474,4.333333333333333
25,7,0,21,6,0.0,0.2222222222222222,18.571428571428573,0,16.952380952380953,5.333333333333333
26,8,0,21,7,0.0,0.25,17.125,0,17.952380952380953,5.428571428571429
27,8,0,21,7,0.0,0.25,18.125,0,18.952380952380953,6.428571428571429
28,8,0,21,8,0.0,0.27586206896551724,19.125,0,19.952380952380953,6.5
29,8,0,21,8,0.0,0.27586206896551724,20.125,0,20.952380952380953,7.5
30,8,0,21,9,0.0,0.3,21.125,0,21.952380952380953,7.555555555555555
31,8,0,21,10,0.0,0.3225806451612903,22.125,0,22.952380952380953,7.7
32,8,0,21,11,0.0,0.34375,23.125,0,23.952380952380953,7.909090909090909
33,7,0,21,11,0.0,0.34375,22.714285714285715,0,24.952380952380953,8.909090909090908
34,7,0,21,11,0.0,0.34375,23.714285714285715,0,25.952380952380953,9.909090909090908
35,7,0,21,11,0.0,0.34375,24.714285714285715,0,26.952380952380953,10.909090909090908
36,7,0,21,12,0.0,0.36363636363636365,25.714285714285715,0,27.952380952380953,10.916666666666666
37,7,0,21,13,0.0,0.38235294117647056,26.714285714285715,0,28.952380952380953,11.0
38,7,0,21,13,0.0,0.38235294117647056,27.714285714285715,0,28.333333333333332,12.0
39,8,0,21,13,0.0,0.38235294117647056,25.125,0,27.428571428571427,13.0
40,9,0,21,14,0.0,0.4,23.22222222222222,0,28.428571428571427,13.0
41,10,0,21,14,0.0,0.4,21.8,0,29.428571428571427,12.5
42,10,0,21,13,0.0,0.38235294117647056,22.8,0,30.428571428571427,13.076923076923077
43,10,0,21,13,0.0,0.38235294117647056,23.8,0,31.428571428571427,14.076923076923077
44,10,0,21,13,0.0,0.38235294117647056,24.8,0,32.42857142857143,15.076923076923077
45,10,0,21,13,0.0,0.38235294117647056,25.8,0,33.42857142857143,16.076923076923077
46,10,0,21,13,0.0,0.38235294117647056,26.8,0,34.42857142857143,17.076923076923077
47,10,0,21,13,0.0,0.38235294117647056,27.8,0,35.42857142857143,18.076923076923077
48,10,0,21,13,0.0,0.38235294117647056,28.8,0,35.095238095238095,19.076923076923077
49,10,0,21,13,0.0,0.38235294117647056,29.8,0,36.095238095238095,20.076923076923077
50,10,0,21,13,0.0,0.38235294117647056,30.8,0,37.095238095238095,21.076923076923077
51,10,0,21,13,0.0,0.38235294117647056,31.8,0,38.095238095238095,22.076923076923077
52,10,0,21,14,0.0,0.4,32.8,0,39.095238095238095,21.428571428571427
53,10,0,21,14,0.0,0.4,33.8,0,40.095238095238095,22.428571428571427
54,10,0,21,14,0.0,0.4,34.8,0,41.095238095238095,23.428571428571427
55,10,0,21,14,0.0,0.4,35.8,0,42.095238095238095,24.428571428571427
56,10,0,21,14,0.0,0.4,36.8,0,43.095238095238095,25.428571428571427
57,10,1,21,15,0.09090909090909091,0.4166666666666667,37.8,0.0,42.57142857142857,24.666666666666668
58,10,1,21,16,0.09090909090909091,0.43243243243243246,38.8,1.0,43.57142857142857,24.0625
59,8,1,21,16,0.1111111111111111,0.43243243243243246,41.25,2.0,41.714285714285715,25.0625
60,7,1,21,17,0.125,0.4473684210526316,43.42857142857143,3.0,42.714285714285715,24.529411764705884
61,7,1,21,17,0.125,0.4473684210526316,44.42857142857143,4.0,43.714285714285715,25.529411764705884
62,7,1,21,18,0.125,0.46153846153846156,45.42857142857143,5.0,44.714285714285715,22.5
63,7,1,21,19,0.125,0.475,46.42857142857143,6.0,42.95238095238095,22.263157894736842
64,7,1,21,19,0.125,0.475,47.42857142857143,7.0,43.95238095238095,23.263157894736842
65,7,1,21,19,0.125,0.475,48.42857142857143,8.0,44.95238095238095,24.263157894736842
66,7,1,21,19,0.125,0.475,49.42857142857143,9.0,45.95238095238095,25.263157894736842
67,7,1,21,19,0.125,0.475,50.42857142857143,10.0,46.95238095238095,26.263157894736842
68,8,1,21,19,0.1111111111111111,0.475,45.0,11.0,47.95238095238095,24.473684210526315
69,8,1,21,20,0.1111111111111111,0.4878048780487805,46.0,12.0,48.95238095238095,24.2
70,8,1,21,20,0.1111111111111111,0.4878048780487805,47.0,13.0,49.95238095238095,25.2
71,8,1,21,21,0.1111111111111111,0.5,48.0,14.0,50.95238095238095,24.952380952380953
72,9,1,21,20,0.1,0.4878048780487805,43.55555555555556,15.0,51.95238095238095,24.65
73,9,1,21,21,0.1,0.5,44.55555555555556,16.0,52.95238095238095,24.428571428571427
74,8,1,21,21,0.1111111111111111,0.5,47.0,17.0,53.95238095238095,25.428571428571427
75,9,1,21,20,0.1,0.4878048780487805,42.666666666666664,18.0,54.95238095238095,27.1
76,10,1,21,18,0.09090909090909091,0.46153846153846156,39.3,19.0,55.95238095238095,26.555555555555557
77,10,1,21,18,0.09090909090909091,0.46153846153846156,40.3,20.0,56.95238095238095,26.61111111111111
78,10,1,21,20,0.09090909090909091,0.4878048780487805,41.3,21.0,57.95238095238095,24.85
79,10,1,21,20,0.09090909090909091,0.4878048780487805,42.3,22.0,55.61904761904762,25.85
80,10,1,21,20,0.09090909090909091,0.4878048780487805,43.3,23.0,56.61904761904762,26.85
81,10,1,21,21,0.09090909090909091,0.5,44.3,24.0,57.61904761904762,26.523809523809526
82,10,1,21,21,0.09090909090909091,0.5,45.3,25.0,58.61904761904762,27.523809523809526
83,10,1,21,19,0.09090909090909091,0.475,46.3,26.0,59.61904761904762,29.42105263157895
84,10,1,21,19,0.09090909090909091,0.475,47.3,27.0,60.61904761904762,30.42105263157895
85,10,1,21,19,0.09090909090909091,0.475,48.3,28.0,61.61904761904762,31.42105263157895
86,10,1,21,20,0.09090909090909091,0.4878048780487805,49.3,29.0,62.61904761904762,30.8
87,10,1,21,21,0.09090909090909091,0.5,50.3,30.0,63.61904761904762,30.285714285714285
88,10,1,21,21,0.09090909090909091,0.5,51.3,31.0,64.61904761904762,31.285714285714285
89,10,1,21,20,0.09090909090909091,0.4878048780487805,52.3,32.0,65.61904761904762,30.85
90,10,1,21,20,0.09090909090909091,0.4878048780487805,53.3,33.0,66.61904761904762,31.85
91,10,1,21,20,0.09090909090909091,0.4878048780487805,54.3,34.0,63.857142857142854,32.85
92,10,1,21,20,0.09090909090909091,0.4878048780487805,55.3,35.0,64.85714285714286,33.85
93,10,1,21,20,0.09090909090909091,0.4878048780487805,56.3,36.0,65.85714285714286,34.85
94,10,1,21,19,0.09090909090909091,0.475,57.3,37.0,66.85714285714286,34.05263157894737
95,10,1,21,19,0.09090909090909091,0.475,58.3,38.0,67.85714285714286,35.05263157894737
96,10,1,21,20,0.09090909090909091,0.4878048780487805,59.3,39.0,68.85714285714286,34.25
97,10,1,21,20,0.09090909090909091,0.4878048780487805,60.3,40.0,69.85714285714286,35.25
98,10,1,21,21,0.09090909090909091,0.5,61.3,41.0,70.85714285714286,34.523809523809526
99,10,1,21,21,0.09090909090909091,0.5,62.3,42.0,71.85714285714286,35.523809523809526
100,10,1,21,21,0.09090909090909091,0.5,63.3,43.0,72.85714285714286,36.523809523809526
101,10,1,21,21,0.09090909090909091,0.5,64.3,44.0,73.85714285714286,37.523809523809526
102,10,1,21,21,0.09090909090909091,0.5,65.3,45.0,74.85714285714286,38.523809523809526
103,10,1,21,21,0.09090909090909091,0.5,66.3,46.0,75.85714285714286,39.523809523809526
104,10,1,21,21,0.09090909090909091,0.5,67.3,47.0,76.85714285714286,40.523809523809526
105,10,1,21,21,0.09090909090909091,0.5,68.3,48.0,77.85714285714286,41.523809523809526
106,10,1,21,21,0.09090909090909091,0.5,69.3,49.0,78.85714285714286,42.523809523809526
107,10,1,21,21,0.09090909090909091,0.5,70.3,50.0,79.85714285714286,43.523809523809526
108,10,1,21,21,0.09090909090909091,0.5,71.3,51.0,80.85714285714286,42.333333333333336
109,9,1,21,21,0.1,0.5,76.55555555555556,52.0,81.85714285714286,43.333333333333336
110,8,1,21,21,0.1111111111111111,0.5,83.0,53.0,82.85714285714286,44.333333333333336
111,8,1,21,21,0.1111111111111111,0.5,84.0,54.0,83.85714285714286,45.333333333333336
112,8,1,21,21,0.1111111111111111,0.5,85.0,55.0,84.85714285714286,45.57142857142857
113,8,1,21,21,0.1111111111111111,0.5,86.0,56.0,85.85714285714286,46.57142857142857
114,8,1,21,21,0.1111111111111111,0.5,87.0,57.0,86.85714285714286,47.57142857142857
115,8,1,21,21,0.1111111111111111,0.5,88.0,58.0,87.85714285714286,48.57142857142857
