Cycle,Predator Population,Prey Population
1,6,7
2,6,5
3,6,5
4,6,7
5,7,6
6,7,6
7,7,8
8,7,8
9,7,8
10,7,8
11,7,10
12,7,9
13,7,9
14,7,9
15,7,10
16,7,10
17,7,11
18,7,10
19,7,11
20,7,11
21,7,9
22,8,7
23,8,7
24,8,7
25,8,7
26,8,9
27,8,9
28,8,9
29,8,10
30,8,9
31,8,9
32,8,10
33,9,9
34,9,9
35,9,9
36,9,10
37,9,11
38,9,11
39,9,11
40,9,11
41,9,11
42,9,11
43,9,11
44,9,12
45,9,13
46,9,13
47,9,13
48,9,14
49,9,13
50,10,12
51,10,12
52,12,10
53,12,11
54,12,12
55,12,12
56,12,15
57,12,11
58,12,11
59,12,11
60,13,10
61,14,10
62,14,11
63,14,12
64,14,13
65,14,12
66,14,12
67,14,12
68,13,12
69,13,13
70,13,13
71,13,12
72,13,12
73,13,11
74,13,11
75,13,11
76,14,10
77,13,10
78,13,10
79,13,11
80,13,11
81,13,12
82,14,10
83,14,10
84,14,10
85,14,10
86,14,11
87,12,12
88,12,13
89,12,13
90,12,13
91,12,13
92,12,12
93,12,12
94,12,12
95,11,12
96,9,12
97,9,13
98,9,13
99,9,13
100,9,13
101,9,12
102,9,12
103,9,12
104,9,12
105,8,12
106,8,11
107,8,11
108,8,11
109,8,11
110,8,11
111,8,10
112,8,10
113,8,10
114,8,10
115,8,10
116,8,10
117,6,10
118,6,10
119,6,10
120,6,10
121,6,10
122,6,10
123,6,10
124,6,10
125,6,10
126,5,10
127,5,10
128,5,10
129,5,10
130,5,10
131,5,10
132,5,10
133,5,10
134,5,10
135,5,10
136,5,10
137,5,10
138,5,9
139,5,9
140,5,9
141,4,9
142,4,10
143,4,11
144,4,11
145,3,11
146,3,11
147,3,11
148,3,11
149,2,11
150,2,12
151,2,13
152,2,13
153,2,15
154,2,14
155,2,17
156,3,17
157,3,16
158,3,16
159,3,17
160,3,17
161,3,18
162,2,18
163,2,18
164,2,18
165,2,19
166,2,19
167,2,20
168,2,21
169,2,21
170,2,22
171,2,21
172,2,21
173,2,22
174,2,23
175,2,24
176,2,24
177,2,24
178,2,24
179,2,24
180,2,24
181,3,24
182,3,24
183,3,24
184,3,24
185,3,24
186,3,24
187,3,24
188,3,24
189,3,24
190,3,24
191,3,24
192,3,24
193,3,24
194,3,24
195,3,24
196,3,24
197,3,24
198,3,24
199,4,23
200,4,23
201,4,24
202,4,24
203,4,24
204,4,24
205,4,24
206,4,24
207,4,24
208,4,24
209,4,24
210,4,24
211,5,24
212,5,24
213,5,24
214,5,24
215,5,24
216,4,24
217,5,23
218,6,22
219,6,22
220,7,22
221,7,22
222,7,21
223,8,20
224,10,19
225,10,19
226,10,19
227,10,19
228,11,18
229,11,18
230,11,19
231,12,19
232,12,19
233,12,19
234,12,18
235,12,18
236,12,19
237,12,21
238,12,20
239,13,19
240,13,20
241,13,19
242,13,19
243,13,19
244,13,20
245,13,19
246,13,21
247,13,21
248,14,19
249,14,20
250,14,19
251,14,20
252,14,20
253,14,21
254,15,20
255,15,20
256,15,21
257,15,21
258,15,21
259,15,20
260,16,18
261,16,21
262,17,20
263,17,19
264,17,18
265,17,18
266,17,16
267,17,15
268,17,15
269,16,15
270,16,14
271,16,15
272,16,15
273,17,14
274,17,13
275,18,12
276,18,10
277,18,9
278,18,9
279,18,8
280,18,8
281,18,8
282,18,8
283,18,8
284,18,8
285,18,7
286,18,7
287,17,7
288,17,7
289,17,8
290,17,8
291,17,9
292,16,10
293,17,9
294,17,9
295,18,8
296,18,7
297,18,7
298,18,7
299,17,8
300,17,8
301,17,8
302,18,7
303,18,7
304,18,7
305,18,7
306,18,7
307,18,7
308,17,7
309,17,7
310,16,7
311,16,7
312,16,7
313,16,6
314,16,6
315,15,6
316,14,6
317,14,6
318,14,6
319,14,6
320,13,6
321,13,7
322,13,7
323,13,7
324,13,7
325,13,7
326,13,7
327,13,7
328,12,8
329,13,7
330,11,7
331,11,8
332,10,8
333,9,8
334,9,8
335,9,8
336,9,8
337,7,8
338,7,8
339,7,8
340,7,8
341,7,8
342,7,7
343,7,7
344,6,7
345,5,8
346,5,10
347,5,10
348,5,9
349,5,9
350,5,9
351,5,8
352,5,9
353,5,9
354,5,9
355,4,9
356,4,8
357,4,8
358,4,7
359,4,7
360,4,9
361,4,10
362,4,10
363,4,10
364,3,11
365,3,11
366,3,13
367,3,14
368,3,15
369,3,16
370,3,16
371,3,18
372,4,17
373,4,18
374,4,18
375,4,19
376,4,19
377,5,18
378,5,16
379,6,15
380,6,15
381,6,15
382,6,15
383,6,15
384,6,15
385,6,15
386,6,15
387,6,15
388,6,16
389,6,16
390,6,15
391,6,15
392,6,16
393,6,16
394,6,17
395,6,17
396,6,18
397,6,19
398,6,21
399,6,21
400,6,20
401,6,23
402,6,23
403,7,21
404,8,19
405,9,18
406,11,16
407,11,18
408,11,18
409,11,18
410,11,17
411,12,15
412,12,15
413,12,15
414,11,15
415,11,15
416,11,15
417,11,16
418,11,16
419,12,16
420,12,16
421,12,15
422,12,14
423,12,14
424,12,14
425,12,13
426,12,13
427,12,14
428,12,14
429,12,14
430,12,15
431,12,14
432,12,14
433,12,14
434,12,14
435,12,15
436,12,15
437,12,16
438,12,16
439,12,15
440,11,15
441,11,16
442,12,15
443,12,14
444,12,13
445,12,13
446,11,12
447,11,12
448,11,11
449,11,12
450,11,12
451,11,12
452,11,13
453,11,14
454,11,13
455,11,13
456,11,13
457,11,12
458,10,13
459,10,13
460,10,13
461,10,13
462,10,13
463,10,13
464,10,14
465,10,14
466,10,14
467,10,14
468,10,14
469,10,14
470,10,13
471,10,14
472,9,14
473,9,14
474,9,14
475,9,15
476,9,15
477,9,15
478,8,15
479,8,14
480,8,16
481,8,16
482,8,16
483,8,15
484,8,15
485,7,14
486,7,14
487,7,14
488,7,14
489,7,13
490,7,13
491,7,13
492,7,13
493,7,13
494,7,13
495,7,13
496,7,13
497,7,13
498,7,13
499,7,14
500,7,14
501,7,13
502,7,15
503,7,15
504,7,15
505,6,14
506,6,14
507,7,13
508,7,13
509,7,13
510,7,13
511,7,13
512,7,13
513,6,13
514,6,13
515,6,13
516,6,13
517,6,13
518,6,13
519,6,13
520,6,13
521,6,13
522,6,13
523,5,13
524,5,13
525,5,14
526,5,14
527,5,15
528,5,15
529,5,15
530,5,13
531,5,13
532,5,13
533,5,13
534,5,13
535,5,14
536,5,15
537,5,16
538,5,16
539,5,14
540,5,13
541,5,14
542,4,15
543,3,15
544,3,16
545,3,16
546,3,15
547,3,16
548,3,15
549,3,15
550,3,17
551,3,18
552,3,19
553,3,18
554,4,17
555,5,16
556,5,17
557,5,17
558,5,19
559,5,19
560,5,18
561,5,19
562,5,20
563,5,21
564,5,22
565,5,23
566,5,21
567,6,20
568,6,19
569,6,19
570,7,18
571,7,18
572,7,18
573,7,17
574,7,18
575,8,17
576,8,18
577,8,18
578,8,18
579,8,19
580,10,17
581,10,17
582,10,18
583,10,19
584,10,20
585,10,20
586,11,19
587,11,21
588,11,20
589,11,19
590,11,19
591,11,19
592,12,18
593,13,17
594,14,16
595,14,17
596,14,17
597,14,17
598,14,17
599,14,17
600,15,15
601,16,13
602,16,13
603,16,13
604,16,14
605,16,13
606,16,13
607,16,15
608,16,14
609,16,14
610,15,14
611,15,15
612,15,15
613,15,15
614,15,15
615,15,15
616,15,15
617,15,15
618,15,15
619,15,15
620,15,15
621,15,16
622,14,15
623,14,17
624,14,17
625,14,17
626,14,18
627,13,18
628,14,17
629,13,18
630,13,15
