Cycle,Predator Population,Prey Population
170,17,5
171,18,5
172,18,5
173,18,5
174,18,6
175,18,6
176,18,7
177,18,8
178,18,7
179,18,6
180,18,7
181,18,6
182,17,6
183,17,6
184,17,5
185,16,5
186,15,5
187,15,5
188,14,4
189,14,5
190,13,6
191,12,7
192,12,6
193,12,6
194,12,5
195,12,5
196,12,5
197,12,6
198,12,6
199,12,6
200,12,7
201,12,7
202,12,6
203,12,6
204,12,5
205,12,5
206,11,5
207,11,5
208,11,5
209,11,4
210,11,4
211,11,4
212,10,4
213,10,4
214,10,4
215,10,4
216,10,4
217,10,4
218,10,4
219,10,4
220,10,4
221,10,6
222,10,7
223,10,7
224,9,7
225,9,7
226,9,7
227,9,7
228,9,6
229,10,5
230,10,4
231,10,4
232,10,4
233,10,4
234,10,4
235,10,4
236,10,5
237,10,6
238,9,6
239,9,6
240,9,6
241,9,6
242,9,6
243,9,6
244,9,6
245,8,6
246,8,6
247,7,6
248,6,6
249,6,7
250,6,8
251,6,8
252,5,7
253,6,7
254,6,6
255,6,6
256,6,7
257,6,7
258,6,8
259,6,8
260,6,8
261,6,9
262,6,9
263,6,9
264,5,9
265,5,11
266,5,10
267,5,10
268,5,11
269,5,13
270,5,12
271,5,12
272,5,12
273,5,13
274,5,13
275,5,12
276,5,12
277,6,11
278,6,11
279,7,10
280,6,11
281,6,12
282,6,12
283,6,13
284,6,14
285,6,14
286,6,14
287,6,14
288,5,14
289,5,15
290,5,16
291,5,16
292,5,16
293,5,17
294,5,17
295,5,19
296,5,19
297,5,19
298,5,19
299,5,18
300,5,18
301,5,19
302,5,19
303,5,18
304,6,17
305,6,17
306,6,17
307,7,16
308,7,17
309,7,18
310,8,19
311,8,19
312,7,20
313,7,21
314,8,19
315,8,19
316,8,20
317,8,20
318,9,19
319,9,18
320,9,17
321,10,16
322,10,16
323,10,16
324,10,17
325,10,16
326,10,17
327,10,17
328,10,17
329,10,17
330,10,18
331,10,19
332,10,19
333,10,20
334,10,20
335,10,19
336,10,19
337,10,19
338,10,19
339,9,21
340,9,20
341,9,21
342,10,21
343,10,20
344,11,19
345,11,19
346,11,20
347,11,20
348,11,21
349,12,21
350,12,22
351,12,22
352,12,22
353,12,21
354,12,19
355,13,17
356,12,19
357,12,20
358,13,20
359,14,19
360,14,18
361,14,19
362,14,18
363,14,20
364,15,19
365,15,19
366,15,20
367,15,19
368,15,18
369,15,18
370,15,17
371,15,17
372,15,17
373,15,17
374,15,16
375,15,17
376,15,15
377,14,15
378,14,15
379,14,15
380,15,14
381,15,13
382,15,13
383,15,12
384,14,12
385,14,12
386,14,12
387,14,12
388,14,12
389,14,13
390,13,13
391,13,13
392,13,13
393,12,13
394,12,14
395,12,14
396,13,14
397,13,14
398,13,14
399,12,14
400,12,14
401,12,15
402,11,15
403,11,16
404,11,16
405,11,16
406,11,16
407,10,16
408,10,16
409,10,17
410,10,16
411,10,16
412,10,16
413,9,17
414,8,17
415,7,17
416,7,18
417,8,18
418,7,18
419,7,18
420,7,18
421,7,18
422,7,18
423,7,17
424,7,16
425,6,16
426,6,17
427,6,17
428,6,16
429,6,15
430,6,15
431,6,16
432,6,16
433,7,16
434,7,17
435,8,18
436,8,18
437,8,18
438,8,18
439,9,17
440,9,17
441,9,17
442,9,17
443,9,17
444,10,16
445,10,16
446,10,16
447,10,16
448,10,17
449,10,18
450,11,17
451,11,17
452,11,18
453,11,18
454,11,17
455,11,15
456,11,15
457,11,14
458,11,14
459,11,14
460,11,13
461,11,13
462,11,13
463,11,14
464,11,14
465,11,14
466,11,15
467,11,16
468,10,16
469,10,16
470,9,17
471,9,17
472,9,17
473,9,17
474,8,18
475,8,20
476,7,20
477,7,19
478,7,19
479,7,19
480,6,21
481,6,20
482,6,20
483,6,20
484,6,21
485,6,21
486,6,21
487,6,21
488,7,19
489,7,19
490,7,19
491,7,19
492,7,20
493,7,21
494,7,21
495,7,21
496,7,22
497,7,22
498,7,22
499,7,22
500,7,21
501,7,22
502,7,22
503,7,23
504,7,22
505,7,22
506,7,22
507,7,22
508,7,22
509,8,20
510,8,21
511,8,20
512,8,21
513,8,21
514,8,21
515,8,21
516,8,21
517,8,21
518,8,21
519,8,21
520,8,22
521,8,22
522,8,23
523,7,24
524,7,24
525,7,24
526,7,24
527,7,24
528,7,23
529,7,23
530,7,23
531,7,22
532,7,22
533,7,22
534,7,22
535,7,22
536,7,21
537,7,20
538,7,21
539,7,21
540,7,21
541,7,22
542,7,22
543,7,21
544,6,22
545,5,22
546,5,23
547,5,23
548,5,24
549,6,24
550,6,24
551,6,24
552,6,23
553,6,24
554,6,24
555,6,23
556,6,22
557,7,23
558,7,22
559,7,22
560,7,23
561,7,23
562,7,22
563,7,23
564,7,24
565,7,24
566,7,24
567,7,23
568,7,23
569,7,24
570,7,24
571,7,24
572,7,24
573,7,24
574,7,24
575,7,24
576,7,22
577,8,22
578,8,23
579,8,24
580,8,24
581,9,24
582,9,24
583,9,24
584,10,22
585,10,21
586,10,21
587,10,21
588,12,20
589,12,20
590,12,20
591,12,19
592,12,19
593,12,19
594,12,18
595,12,18
596,12,19
597,12,20
598,12,20
599,12,21
600,12,20
601,13,18
602,13,18
603,13,18
604,13,18
605,14,17
606,15,16
607,15,15
608,16,14
609,17,13
610,17,13
611,18,12
612,18,12
613,18,12
614,18,11
615,18,10
616,18,10
617,18,10
618,18,11
619,17,11
620,17,12
621,17,12
622,17,11
623,17,12
624,17,12
625,16,11
626,16,12
627,16,11
628,16,10
629,16,9
630,16,9
631,16,9
632,16,9
633,16,9
634,16,9
635,16,9
636,16,9
637,16,10
638,17,9
639,16,9
640,15,9
641,15,9
642,15,8
643,14,8
644,12,8
645,12,8
646,11,8
647,11,8
648,11,9
649,12,7
650,12,6
651,12,6
652,12,6
653,12,5
654,12,5
655,12,5
656,12,5
657,12,5
658,12,5
659,12,5
660,12,6
661,11,6
662,11,5
663,11,5
664,11,4
665,11,4
666,10,3
667,10,3
668,10,3
669,10,3
670,10,3
671,10,3
672,10,3
673,10,3
674,10,3
675,8,3
676,8,3
677,8,4
678,8,3
679,8,3
680,8,3
681,8,3
682,8,3
683,8,3
684,7,3
685,7,3
686,7,3
687,7,3
688,7,3
689,7,3
690,6,2
691,6,2
692,6,2
693,6,2
694,6,2
695,6,2
696,6,2
697,6,2
698,6,2
699,6,2
700,6,2
701,6,1
702,6,1
703,6,1
704,6,1
705,6,1
706,5,1
707,4,1
708,3,1
709,3,2
710,3,2
711,3,2
712,3,3
713,3,3
714,3,3
715,3,3
716,3,3
717,1,3
718,1,4
719,1,4
720,1,4
721,1,5
722,1,5
723,1,5
724,1,6
725,1,6
726,1,7
727,0,7
728,6,8
