Cycle,Predator Population,Prey Population
276,7,24
277,7,24
278,7,24
279,8,23
280,8,24
281,8,24
282,9,23
283,11,22
284,11,23
285,11,23
286,12,22
287,12,21
288,12,20
289,13,19
290,13,19
291,13,18
292,14,17
293,14,17
294,14,17
295,14,16
296,15,15
297,15,15
298,15,16
299,16,15
300,16,15
301,17,15
302,17,15
303,17,16
304,17,16
305,17,16
306,16,19
307,17,18
308,17,19
309,17,18
310,17,19
311,18,18
312,18,18
313,18,17
314,17,16
315,17,16
316,17,15
317,17,15
318,16,16
319,16,15
320,16,15
321,16,15
322,16,15
323,16,15
324,16,15
325,17,14
326,17,13
327,18,13
328,18,13
329,18,13
330,18,14
331,18,13
332,18,13
333,18,13
334,17,13
335,17,13
336,15,13
337,15,13
338,14,13
339,14,14
340,14,14
341,14,13
342,14,12
343,14,11
344,14,12
345,14,13
346,14,12
347,15,9
348,15,10
349,15,10
350,15,10
351,15,11
352,14,10
353,14,10
354,14,11
355,14,10
356,15,10
357,15,9
358,14,9
359,14,9
360,14,9
361,13,9
362,13,8
363,13,9
364,12,9
365,12,9
366,12,9
367,12,9
368,12,9
369,12,9
370,12,9
371,12,10
372,12,9
373,12,10
374,12,10
375,11,10
376,11,11
377,11,11
378,10,11
379,10,11
380,10,11
381,10,12
382,10,13
383,9,13
384,8,11
385,8,10
386,8,9
387,8,9
388,8,9
389,8,9
390,8,9
391,7,9
392,7,9
393,7,9
394,6,9
395,6,9
396,6,9
397,6,10
398,6,9
399,6,9
400,6,9
401,7,8
402,8,7
403,8,7
404,8,7
405,8,7
406,8,7
407,8,6
408,8,6
409,8,6
410,7,6
411,7,7
412,7,8
413,7,9
414,7,11
415,7,10
416,7,11
417,7,10
418,8,9
419,8,10
420,9,10
421,8,11
422,8,11
423,9,9
424,9,9
425,9,9
426,9,8
427,9,8
428,9,7
429,11,5
430,11,5
431,11,4
432,11,4
433,11,4
434,11,4
435,11,4
436,11,4
437,11,3
438,11,3
439,11,3
440,11,3
441,11,3
442,11,3
443,11,3
444,11,3
445,11,3
446,11,3
447,11,3
448,11,3
449,11,3
450,11,3
451,11,3
452,11,3
453,10,3
454,10,3
455,10,3
456,9,3
457,9,3
458,9,3
459,9,3
460,9,3
461,9,3
462,8,3
463,8,3
464,6,3
465,6,3
466,6,3
467,6,3
468,6,3
469,6,3
470,6,3
471,6,3
472,6,3
473,6,2
474,6,2
475,6,2
476,6,2
477,6,2
478,5,2
479,5,2
480,5,2
481,5,2
482,5,2
483,5,2
484,5,2
485,5,2
486,5,2
487,5,2
488,4,2
489,4,2
490,4,2
491,4,2
492,4,2
493,4,1
494,3,1
495,3,1
496,3,1
497,3,1
498,3,1
499,3,1
500,3,1
501,3,1
502,2,1
503,2,1
504,2,1
505,2,1
506,2,1
507,1,1
508,1,1
509,1,1
510,0,1
511,6,8
