Cycle,Predator Population,Prey Population
170,4,10
171,4,11
172,4,11
173,4,11
174,3,12
175,3,15
176,2,15
177,2,16
178,2,17
179,2,19
180,2,18
181,2,19
182,2,20
183,2,22
184,2,22
185,2,22
186,2,22
187,2,22
188,2,22
189,2,22
190,2,22
191,2,23
192,2,23
193,2,23
194,2,24
195,2,24
196,2,24
197,2,24
198,1,24
199,1,24
200,1,24
201,1,24
202,1,24
203,1,24
204,1,24
205,1,24
206,1,24
207,1,24
208,1,24
209,1,24
210,1,24
211,1,24
212,1,24
213,1,24
214,1,24
215,1,24
216,1,24
217,1,24
218,1,24
219,1,24
220,1,24
221,1,24
222,1,24
223,1,24
224,1,24
225,1,24
226,1,24
227,1,24
228,1,24
229,1,24
230,1,24
231,1,24
232,1,24
233,1,24
234,1,24
235,1,24
236,1,23
237,1,23
238,1,23
239,1,24
240,1,24
241,1,24
242,1,24
243,1,24
244,1,24
245,1,24
246,1,24
247,2,24
248,2,24
249,2,24
250,2,24
251,2,24
252,2,24
253,2,24
254,2,24
255,2,24
256,2,24
257,2,24
258,2,24
259,2,24
260,2,24
261,2,24
262,2,24
263,2,24
264,2,24
265,2,24
266,2,24
267,3,23
268,3,24
269,3,24
270,3,24
271,3,24
272,3,24
273,3,24
274,3,24
275,3,24
276,3,24
277,3,24
278,3,24
279,3,24
280,3,24
281,3,24
282,3,24
283,3,24
284,3,24
285,3,24
286,3,24
287,3,24
288,3,24
289,3,24
290,3,24
291,3,24
292,3,24
293,3,24
294,3,24
295,3,24
296,3,24
297,3,24
298,3,24
299,3,24
300,3,24
301,3,24
302,2,24
303,2,24
304,2,24
305,2,24
306,2,24
307,1,24
308,1,24
309,1,24
310,1,24
311,1,24
312,1,24
313,1,24
314,1,24
315,1,24
316,1,24
317,1,24
318,1,24
319,1,24
320,1,24
321,1,24
322,1,24
323,1,23
324,1,23
325,1,23
326,1,23
327,1,24
328,1,24
329,1,24
330,1,24
331,1,24
332,1,24
333,1,24
334,1,24
335,1,24
336,1,24
337,1,24
338,1,24
339,1,24
340,1,24
341,1,23
342,1,23
343,1,23
344,1,24
345,1,24
346,1,24
347,1,24
348,1,24
349,1,24
350,1,24
351,1,24
352,1,24
353,1,24
354,1,24
355,1,24
356,1,24
357,1,24
358,1,24
359,1,24
360,1,24
361,1,24
362,1,24
363,1,24
364,1,24
365,1,24
366,1,24
367,1,24
368,1,24
369,1,24
370,1,23
371,1,24
372,1,24
373,1,24
374,1,24
375,1,24
376,1,24
377,1,24
378,1,24
379,1,24
380,1,24
381,1,24
382,1,24
383,1,24
384,1,24
385,1,24
386,1,24
387,1,24
388,1,24
389,1,24
390,1,24
391,1,24
392,1,24
393,1,24
394,1,24
395,1,24
396,1,24
397,1,24
398,1,24
399,1,24
400,1,24
401,1,24
402,1,24
403,1,24
404,1,24
405,1,24
406,1,24
407,1,24
408,1,24
409,2,23
410,2,24
411,2,24
412,2,23
413,3,22
414,3,21
415,4,21
416,4,23
417,4,24
418,4,24
419,4,24
420,4,24
421,4,24
422,4,24
423,4,24
424,5,24
425,7,22
426,7,22
427,7,22
428,7,22
429,7,22
430,7,22
431,7,22
432,7,23
433,7,23
434,7,23
435,7,24
436,7,24
437,7,24
438,8,24
439,9,23
440,9,23
441,9,23
442,10,23
443,10,24
444,10,24
445,10,23
446,10,23
447,10,23
448,11,21
449,14,19
450,15,18
451,15,18
452,15,19
453,15,21
454,16,20
455,16,21
456,16,22
457,16,21
458,17,20
459,16,21
460,16,22
461,18,20
462,18,22
463,18,22
464,18,22
465,18,23
466,18,23
467,18,23
468,18,24
469,18,23
470,18,23
471,18,22
472,18,21
473,18,20
474,18,20
475,18,20
476,18,20
477,18,20
478,18,20
479,18,20
480,18,20
481,18,21
482,18,21
483,17,23
484,16,23
485,16,24
486,17,23
487,17,23
488,17,23
489,16,23
490,16,23
491,16,22
492,16,22
493,16,23
494,17,23
495,18,24
496,17,24
497,17,24
498,17,24
499,17,23
500,18,21
501,18,20
502,18,20
503,18,20
504,18,20
505,17,20
506,17,20
507,17,20
508,16,20
509,16,20
510,16,21
511,16,21
512,17,20
513,17,22
514,18,23
515,18,24
516,18,23
517,18,23
518,18,23
519,18,23
520,18,23
521,18,22
522,18,21
523,18,20
524,17,20
525,17,20
526,17,19
527,17,19
528,17,19
529,17,19
530,17,20
531,17,21
532,17,22
533,17,23
534,17,23
535,18,21
536,18,21
537,18,19
538,18,19
539,18,19
540,17,19
541,17,20
542,17,19
543,17,19
544,17,20
545,17,20
546,17,19
547,18,18
548,18,18
549,18,18
550,18,18
551,18,18
552,18,19
553,18,19
554,18,18
555,18,17
556,18,17
557,18,18
558,18,18
559,18,19
560,18,18
561,18,17
562,18,15
563,18,16
564,18,14
565,18,14
566,18,15
567,18,15
568,18,14
569,18,14
570,18,14
571,18,14
572,18,15
573,18,13
574,18,14
575,18,14
576,18,13
577,18,12
578,18,13
579,18,13
580,18,13
581,18,12
582,17,11
583,17,11
584,17,11
585,17,11
586,17,11
587,17,11
588,17,11
589,17,11
590,17,11
591,17,11
592,17,11
593,17,11
594,17,11
595,17,11
596,17,11
597,17,12
598,17,12
599,17,12
600,17,13
601,17,12
602,18,11
603,18,11
604,17,11
605,17,12
606,17,12
607,17,12
608,17,12
609,17,11
610,17,11
611,17,11
612,17,12
613,16,12
614,16,12
615,16,11
616,16,11
617,16,12
618,16,12
619,17,12
620,16,12
621,17,11
622,16,11
623,16,11
624,16,12
625,16,12
626,16,10
627,16,10
628,16,10
629,16,10
630,16,9
631,16,8
632,16,9
633,16,9
634,16,8
635,16,8
636,16,9
637,16,10
638,17,9
639,17,9
640,18,8
641,16,8
642,16,7
643,16,7
644,16,7
645,16,7
646,16,7
647,16,7
648,16,7
649,16,7
650,15,8
651,16,7
652,16,7
653,15,7
654,14,7
655,14,7
656,12,7
657,12,7
658,12,7
659,12,7
660,12,7
661,13,6
662,13,6
663,13,6
664,13,6
665,13,6
666,13,7
667,13,7
668,13,7
669,13,8
670,13,8
671,13,8
672,13,8
673,12,8
674,12,9
675,13,8
676,13,8
677,13,7
678,13,7
679,13,7
680,13,6
681,13,6
682,13,7
683,13,7
684,13,7
685,13,6
686,12,7
687,12,7
688,11,7
689,10,7
690,10,7
691,10,7
692,10,9
693,10,10
694,10,10
695,10,11
696,10,11
697,10,12
698,9,13
699,9,13
700,9,12
701,9,12
702,9,12
703,9,11
704,10,10
705,10,10
706,10,10
707,10,10
708,10,11
709,10,11
710,9,11
711,9,12
712,9,12
713,9,12
714,9,13
715,9,13
716,9,14
717,9,14
718,10,13
719,11,12
720,11,11
721,12,10
722,12,10
723,13,11
724,13,10
725,13,10
726,13,10
727,13,11
728,12,12
729,12,10
730,12,11
731,12,12
732,12,12
733,13,10
734,13,10
735,13,10
736,13,10
737,12,10
738,12,10
739,12,9
740,12,9
741,12,9
742,12,10
743,12,11
744,12,11
745,14,9
746,15,8
747,16,7
748,16,7
749,16,6
750,16,6
751,16,6
752,16,5
753,16,5
754,15,5
755,15,5
756,15,5
757,15,5
758,15,5
759,15,5
760,15,6
761,15,7
762,15,7
763,15,6
764,15,6
765,15,6
766,15,6
767,15,6
768,14,6
769,14,6
770,14,5
771,13,4
772,13,4
773,13,4
774,13,4
775,13,4
776,13,4
777,12,4
778,12,4
779,12,4
780,10,4
781,9,4
782,8,4
783,8,4
784,8,4
785,8,4
786,8,4
787,8,4
788,8,4
789,8,4
790,8,4
791,8,4
792,8,4
793,8,4
794,8,4
795,8,4
796,8,4
797,8,4
798,8,4
799,8,4
800,8,4
801,8,4
802,8,4
803,8,4
804,8,4
805,8,4
806,8,4
807,8,4
808,8,4
809,8,4
810,8,4
811,8,4
812,8,5
813,8,5
814,8,5
815,8,5
816,8,5
817,8,5
818,7,5
819,7,5
820,7,5
821,6,5
822,6,6
823,5,6
824,5,6
825,5,5
826,5,5
827,4,6
828,4,8
829,4,8
830,4,8
831,4,8
832,4,8
833,4,8
834,4,9
835,4,9
836,4,9
837,4,9
838,4,9
839,3,10
840,3,10
841,3,11
842,3,12
843,3,12
844,3,11
845,3,11
846,3,12
847,3,16
848,3,16
849,3,16
850,3,17
851,3,17
852,3,17
853,3,17
854,3,19
855,3,21
856,4,21
857,4,21
858,4,23
859,4,22
860,4,22
861,4,22
862,4,23
863,4,24
864,4,24
865,4,24
866,4,24
867,4,24
868,4,24
869,4,24
870,4,24
871,4,24
872,4,24
873,6,22
874,7,22
875,8,20
876,8,20
877,8,21
878,8,21
879,8,21
880,8,21
881,8,24
882,9,23
883,9,23
884,9,23
885,9,23
886,9,23
887,9,24
888,9,24
889,9,24
890,9,24
891,9,24
892,10,23
893,10,24
894,10,22
895,10,23
896,10,23
897,10,23
898,10,23
899,10,24
900,11,22
901,11,24
902,11,24
903,11,23
904,11,24
905,11,24
906,11,24
907,12,23
908,11,23
909,10,23
910,11,21
911,12,20
912,12,20
913,12,18
914,12,18
915,13,19
916,13,20
917,13,21
918,13,21
919,13,21
920,13,21
921,14,20
922,14,20
923,16,17
924,16,16
925,16,15
926,16,16
927,15,16
928,15,16
929,15,15
930,15,15
931,15,15
932,15,15
933,16,14
934,16,14
935,15,14
936,15,14
937,15,14
938,15,13
939,15,13
940,15,13
941,15,13
942,16,12
943,16,11
944,16,11
945,16,11
946,16,12
947,16,13
948,16,12
949,16,12
950,16,14
951,17,12
952,17,12
953,17,13
954,17,13
955,17,13
956,17,13
957,17,13
958,17,14
959,17,13
960,17,11
961,17,11
962,17,11
963,17,12
964,17,13
965,17,12
966,17,13
967,17,12
968,16,12
969,16,12
970,16,10
971,16,10
972,16,9
973,16,10
974,16,10
975,16,10
976,17,10
977,17,10
978,17,10
979,17,10
980,17,11
981,17,11
982,16,11
983,16,11
984,17,11
985,17,11
986,16,12
987,17,10
988,18,8
989,18,6
990,18,6
991,17,6
992,17,6
993,17,6
994,17,6
995,17,6
996,17,6
997,16,6
998,15,6
999,15,5
1000,15,5
1001,14,5
1002,14,5
1003,14,5
1004,14,5
1005,14,5
1006,14,5
1007,13,5
1008,12,5
1009,12,5
1010,12,5
1011,11,5
1012,11,4
1013,11,4
1014,11,5
1015,11,6
1016,11,6
1017,11,7
1018,11,6
1019,11,6
1020,11,6
1021,11,7
1022,10,6
1023,9,6
1024,9,4
1025,9,5
1026,9,5
1027,9,5
1028,9,5
1029,9,5
1030,9,5
1031,9,6
1032,9,6
1033,9,5
1034,9,5
1035,9,4
1036,9,4
1037,9,4
1038,9,4
1039,8,4
1040,7,4
1041,7,4
1042,7,4
1043,7,4
1044,7,4
1045,7,4
1046,7,4
1047,7,4
1048,7,4
1049,7,4
1050,7,4
1051,7,4
1052,7,4
1053,7,4
1054,7,4
1055,6,5
1056,6,5
1057,7,4
1058,7,4
1059,6,5
1060,6,3
1061,6,3
1062,6,3
1063,6,3
1064,6,3
1065,6,2
1066,6,2
1067,6,2
1068,6,2
1069,6,2
1070,5,2
1071,5,2
1072,5,2
1073,5,2
1074,5,2
1075,5,2
1076,4,2
1077,4,2
1078,4,2
1079,4,2
1080,4,2
1081,4,2
1082,4,2
1083,4,2
1084,4,2
1085,4,3
1086,4,3
1087,4,4
1088,4,4
1089,4,6
1090,4,6
1091,4,6
1092,2,6
1093,2,6
1094,2,7
1095,2,7
1096,2,7
1097,2,9
1098,2,11
1099,2,13
1100,2,14
1101,2,15
1102,2,15
1103,2,15
1104,2,16
1105,2,17
1106,2,16
1107,2,16
1108,2,16
1109,2,16
1110,1,16
1111,1,17
1112,1,17
1113,1,18
1114,1,20
1115,1,20
1116,1,22
1117,1,22
1118,1,22
1119,1,23
1120,1,24
1121,1,24
1122,1,24
1123,1,24
1124,1,24
1125,1,24
1126,2,24
1127,2,24
1128,2,24
1129,2,24
1130,2,24
1131,2,24
1132,2,24
1133,2,24
1134,2,24
1135,2,24
1136,2,24
1137,2,24
1138,2,24
1139,2,24
1140,2,24
1141,2,24
1142,2,24
1143,2,24
1144,2,24
1145,3,23
1146,3,24
1147,3,24
1148,4,23
1149,4,24
1150,4,24
1151,4,24
1152,4,24
1153,4,24
1154,5,23
1155,5,24
1156,6,24
1157,6,24
1158,9,24
1159,12,22
1160,14,21
1161,14,20
1162,14,20
1163,14,19
1164,14,18
1165,15,18
1166,15,18
1167,15,18
1168,15,19
1169,15,19
1170,15,19
1171,15,19
1172,15,18
1173,15,18
1174,16,16
1175,16,16
1176,17,15
1177,17,17
1178,18,15
1179,18,15
1180,18,15
1181,18,14
1182,18,15
1183,18,16
1184,18,15
1185,18,15
1186,18,15
1187,18,15
1188,18,15
1189,18,14
1190,18,14
1191,18,14
1192,18,14
1193,16,14
1194,15,14
1195,15,14
1196,15,12
1197,16,12
1198,16,12
1199,16,12
1200,15,12
1201,15,11
1202,15,10
1203,15,10
1204,15,10
1205,15,10
1206,15,10
1207,15,10
1208,15,10
1209,14,10
1210,14,10
1211,13,10
1212,13,10
1213,13,9
1214,13,9
1215,13,9
1216,13,8
1217,13,8
1218,13,8
1219,13,8
1220,12,7
1221,12,7
1222,12,7
1223,12,7
1224,12,7
1225,12,7
1226,12,7
1227,11,7
1228,11,7
1229,11,7
1230,11,7
1231,11,7
1232,11,7
1233,11,7
1234,11,7
1235,11,7
1236,11,7
1237,11,7
1238,11,7
1239,11,7
1240,10,7
1241,10,7
1242,10,7
1243,10,7
1244,10,7
1245,10,8
1246,9,8
1247,9,8
1248,9,8
1249,9,7
1250,9,7
1251,8,7
1252,8,7
1253,7,7
1254,7,7
1255,7,7
1256,7,6
1257,7,6
1258,6,6
1259,6,6
1260,5,6
1261,5,6
1262,5,6
1263,5,6
1264,5,6
1265,5,6
1266,5,6
1267,5,5
1268,5,5
1269,5,5
1270,5,5
1271,4,5
1272,4,5
1273,4,5
1274,4,5
1275,4,6
1276,4,6
1277,4,6
1278,4,6
1279,4,6
1280,4,7
1281,4,7
1282,4,7
1283,4,7
1284,4,7
1285,3,7
1286,3,7
1287,3,8
1288,3,8
1289,3,8
1290,3,8
1291,3,8
1292,3,8
1293,2,8
1294,2,8
1295,2,7
1296,2,7
1297,2,8
1298,2,8
1299,2,8
1300,2,8
1301,2,8
1302,2,9
1303,2,10
1304,2,11
1305,2,12
1306,2,13
1307,2,14
1308,2,14
1309,1,14
1310,1,15
1311,1,16
1312,1,17
1313,1,17
1314,1,18
1315,1,21
1316,1,23
1317,1,23
1318,1,24
1319,1,24
1320,1,24
1321,1,24
1322,1,24
1323,1,24
1324,1,24
1325,1,24
1326,1,24
1327,1,24
1328,1,24
1329,1,24
1330,1,24
1331,1,24
1332,1,24
1333,1,24
1334,1,24
1335,1,24
1336,1,24
1337,1,24
1338,1,24
1339,1,24
1340,1,24
1341,2,24
1342,2,24
1343,2,24
1344,2,24
1345,2,24
1346,2,24
1347,2,24
1348,2,24
1349,2,24
1350,2,24
1351,2,24
1352,2,24
1353,2,24
1354,2,24
1355,3,24
1356,3,24
1357,3,24
1358,3,24
1359,4,24
1360,4,24
1361,4,24
1362,4,24
1363,4,24
1364,4,24
1365,4,24
1366,4,24
1367,4,24
1368,4,24
1369,4,24
1370,4,24
1371,4,24
1372,4,24
1373,4,24
1374,4,24
1375,4,24
1376,4,24
1377,4,24
1378,4,23
1379,4,24
1380,4,24
1381,4,24
1382,4,24
1383,4,24
1384,4,24
1385,4,24
1386,4,24
1387,4,24
1388,4,24
1389,4,24
1390,4,24
1391,4,24
1392,4,24
1393,4,24
1394,3,24
1395,3,24
1396,3,24
1397,3,24
1398,3,24
1399,3,24
1400,3,24
1401,4,23
1402,4,24
1403,4,24
1404,4,24
1405,4,23
1406,4,23
1407,4,24
1408,3,24
1409,4,24
1410,4,24
1411,4,24
1412,4,24
1413,5,24
1414,5,24
1415,5,24
1416,5,24
1417,7,22
1418,8,21
1419,8,22
1420,8,23
1421,8,23
1422,8,24
1423,8,24
1424,8,24
1425,8,24
1426,8,24
1427,8,24
1428,8,24
1429,8,24
1430,8,24
1431,8,24
1432,8,24
1433,8,24
1434,8,24
1435,8,24
1436,8,24
1437,8,23
1438,8,23
1439,8,24
1440,8,24
1441,8,23
1442,8,24
1443,8,24
1444,7,24
1445,7,24
1446,7,24
1447,7,24
1448,6,24
1449,6,24
1450,6,24
1451,6,24
1452,5,24
1453,4,24
1454,4,24
1455,4,24
1456,4,24
1457,4,24
1458,4,24
1459,4,24
1460,4,24
1461,4,24
1462,4,24
1463,4,24
1464,4,24
1465,4,24
1466,4,24
1467,4,24
1468,4,24
1469,4,24
1470,4,24
1471,4,24
1472,4,24
1473,4,24
1474,4,24
1475,4,24
1476,4,24
1477,4,24
1478,4,24
1479,4,24
1480,4,24
1481,4,23
1482,3,23
1483,3,23
1484,3,23
1485,3,24
1486,3,24
1487,3,24
1488,3,24
1489,3,24
1490,3,24
1491,3,24
1492,3,24
1493,3,24
1494,3,24
1495,3,24
1496,3,24
1497,3,24
1498,3,24
1499,3,24
1500,3,24
1501,3,24
1502,3,24
1503,3,24
1504,3,24
1505,3,24
1506,3,24
1507,3,24
1508,3,24
1509,3,24
1510,3,24
1511,3,24
1512,3,24
1513,4,24
1514,4,24
1515,4,24
1516,4,24
1517,4,24
1518,5,24
1519,4,24
1520,4,24
1521,4,24
1522,5,22
1523,5,23
1524,5,24
1525,5,24
1526,5,24
1527,5,24
1528,6,24
1529,6,24
1530,6,24
1531,6,24
1532,6,24
1533,6,24
1534,6,24
1535,6,24
1536,6,24
1537,6,24
1538,6,24
1539,6,24
1540,6,24
1541,6,24
1542,6,23
1543,7,22
1544,7,23
1545,7,24
1546,8,24
1547,8,24
1548,8,24
1549,8,24
1550,8,24
1551,8,24
1552,8,24
1553,8,24
1554,8,24
1555,8,24
1556,8,24
1557,7,24
1558,7,24
1559,7,24
1560,7,24
1561,7,24
1562,7,24
1563,6,24
1564,6,24
1565,6,24
1566,7,23
1567,7,24
1568,7,24
1569,7,24
1570,7,24
1571,8,23
1572,8,23
1573,9,23
1574,10,22
1575,11,21
1576,11,22
1577,12,21
1578,12,21
1579,13,21
1580,14,20
1581,14,19
1582,14,20
1583,15,21
1584,15,21
1585,16,20
1586,16,21
1587,17,20
1588,18,18
1589,18,17
1590,18,17
1591,18,17
1592,18,18
1593,18,17
1594,18,18
1595,18,18
1596,18,18
1597,18,18
1598,18,18
1599,18,18
1600,18,19
1601,18,19
1602,18,19
1603,18,18
1604,18,18
1605,18,15
1606,18,16
1607,18,15
1608,18,15
1609,18,15
1610,18,15
1611,18,15
1612,18,15
1613,18,14
1614,18,13
1615,18,13
1616,17,13
1617,17,13
1618,17,13
1619,17,13
1620,17,13
1621,17,13
1622,17,13
1623,17,13
1624,17,13
1625,17,13
1626,17,13
1627,17,13
1628,17,13
1629,17,13
1630,17,13
1631,17,13
1632,17,14
1633,17,14
1634,17,14
1635,17,15
1636,16,15
1637,15,15
1638,15,15
1639,15,15
1640,15,15
1641,15,15
1642,15,15
1643,16,14
1644,16,14
1645,16,14
1646,16,14
1647,16,14
1648,16,14
1649,16,14
1650,16,14
1651,16,14
1652,16,14
1653,16,15
1654,15,15
1655,15,15
1656,14,15
1657,14,15
1658,14,15
1659,14,15
1660,14,15
1661,15,14
1662,15,14
1663,15,15
1664,16,14
1665,16,14
1666,16,13
1667,16,13
1668,16,14
1669,16,14
1670,16,14
1671,16,14
1672,16,15
1673,16,15
1674,16,13
1675,16,12
1676,16,11
1677,16,11
1678,16,10
1679,16,10
1680,16,10
1681,16,10
1682,16,9
1683,16,9
1684,16,9
1685,15,10
1686,15,10
1687,15,10
1688,15,10
1689,16,9
1690,16,8
1691,16,8
1692,16,8
1693,16,8
1694,15,8
1695,15,8
1696,15,8
1697,15,8
1698,15,8
1699,14,8
1700,14,8
1701,14,8
1702,14,8
1703,14,8
1704,13,8
1705,13,8
1706,13,8
1707,13,8
1708,13,7
1709,13,7
1710,13,7
1711,13,7
1712,13,7
1713,12,7
1714,12,7
1715,12,8
1716,12,8
1717,12,9
1718,12,10
1719,12,11
1720,12,11
1721,13,11
1722,13,11
1723,13,12
1724,12,11
1725,11,11
1726,11,11
1727,11,11
1728,11,11
1729,11,11
1730,11,11
1731,11,12
1732,11,12
1733,11,13
1734,11,13
1735,11,13
1736,11,13
1737,11,12
1738,11,12
1739,11,13
1740,11,14
1741,11,15
1742,11,16
1743,12,15
1744,12,16
1745,12,15
1746,12,14
1747,12,14
1748,12,13
1749,12,13
1750,12,13
1751,12,15
1752,12,15
1753,12,15
1754,11,15
1755,11,15
1756,11,15
1757,11,15
1758,12,13
1759,13,12
1760,13,12
1761,14,11
1762,14,12
1763,14,12
1764,14,12
1765,14,12
1766,14,12
1767,14,12
1768,15,13
1769,15,13
1770,15,13
1771,15,13
1772,15,13
1773,15,11
1774,16,10
1775,17,9
1776,17,9
1777,17,9
1778,17,9
1779,17,8
1780,17,8
1781,17,8
1782,17,8
1783,17,8
1784,17,9
1785,17,10
1786,16,10
1787,15,11
1788,15,12
1789,15,11
1790,15,11
1791,15,10
1792,15,10
1793,16,9
1794,16,9
1795,16,9
1796,16,8
1797,15,8
1798,15,8
1799,15,9
1800,15,9
1801,15,9
1802,16,10
1803,16,10
1804,16,10
1805,16,10
1806,16,10
1807,17,9
1808,17,9
1809,16,8
1810,16,8
1811,16,9
1812,17,9
1813,17,9
1814,17,10
1815,16,10
1816,17,9
1817,16,9
1818,16,9
1819,16,8
1820,15,8
1821,15,8
1822,15,8
1823,15,8
1824,15,7
1825,15,6
1826,15,6
1827,14,7
1828,13,7
1829,12,7
1830,12,8
1831,12,8
1832,12,8
1833,12,8
1834,12,6
1835,12,6
1836,13,5
1837,13,5
1838,13,5
1839,13,5
1840,13,4
1841,13,4
1842,12,4
1843,12,4
1844,12,5
1845,12,6
1846,13,7
1847,12,8
1848,12,7
1849,12,7
1850,12,7
1851,11,9
1852,11,9
1853,11,10
1854,11,11
1855,11,10
1856,11,11
1857,11,11
1858,11,13
1859,11,13
1860,11,13
1861,11,12
1862,11,11
1863,11,11
1864,11,11
1865,11,10
1866,11,10
1867,12,9
1868,12,9
1869,11,9
1870,11,9
1871,10,11
1872,10,11
1873,10,12
1874,10,12
1875,11,11
1876,11,14
1877,11,15
1878,12,15
1879,12,16
1880,12,15
1881,11,15
1882,12,14
1883,13,11
1884,13,11
1885,13,11
1886,14,10
1887,14,10
1888,13,11
1889,13,11
1890,14,9
1891,15,8
1892,15,8
1893,15,8
1894,15,8
1895,15,8
1896,15,9
1897,16,8
1898,16,9
1899,16,8
1900,16,8
1901,16,8
1902,16,8
1903,16,7
1904,16,6
1905,16,6
1906,16,6
1907,16,7
1908,16,7
1909,16,7
1910,16,8
1911,16,9
1912,16,8
1913,16,8
1914,16,8
1915,16,9
1916,16,9
1917,16,10
1918,16,10
1919,16,10
1920,15,10
1921,14,10
1922,14,10
1923,14,10
1924,14,11
1925,14,11
1926,13,9
1927,13,9
1928,13,9
1929,13,9
1930,13,8
1931,13,7
1932,12,8
1933,13,7
1934,13,8
1935,13,8
1936,13,9
1937,12,9
1938,12,6
1939,12,7
1940,12,7
1941,12,8
1942,12,8
1943,12,8
1944,12,9
1945,12,8
1946,11,8
1947,11,8
1948,11,8
1949,11,9
1950,11,8
1951,10,8
1952,10,8
1953,10,6
1954,11,5
1955,11,4
1956,11,4
1957,11,4
1958,11,4
1959,11,4
1960,11,4
1961,11,4
1962,11,4
1963,11,4
1964,11,5
1965,11,5
1966,11,5
1967,11,5
1968,10,5
1969,10,5
1970,10,6
1971,10,6
1972,10,6
1973,10,6
1974,10,6
1975,10,7
1976,9,7
1977,9,7
1978,9,8
1979,9,8
1980,9,9
1981,9,9
1982,8,9
1983,7,10
1984,7,10
1985,7,10
1986,7,11
1987,7,12
1988,7,11
1989,7,10
1990,7,10
1991,7,12
1992,7,12
1993,7,13
1994,7,12
1995,7,14
1996,7,14
1997,7,13
1998,6,12
1999,6,14
2000,6,15
2001,6,16
2002,6,13
2003,7,12
2004,7,12
2005,7,12
2006,7,12
2007,7,12
2008,7,12
2009,8,13
2010,9,12
2011,9,13
2012,9,13
2013,10,13
2014,10,14
2015,9,15
2016,9,16
2017,9,17
2018,9,16
2019,9,15
2020,9,14
2021,9,13
2022,10,12
2023,10,12
2024,11,11
2025,11,10
2026,11,10
2027,12,9
2028,13,9
2029,13,8
2030,13,7
2031,13,7
2032,14,7
2033,14,7
2034,14,6
2035,15,4
2036,16,2
2037,16,2
2038,15,2
2039,15,2
2040,15,2
2041,15,2
2042,15,2
2043,16,1
2044,16,1
2045,16,1
2046,16,1
2047,16,1
2048,16,1
2049,16,1
2050,16,1
2051,16,1
2052,16,1
2053,16,1
2054,16,1
2055,16,1
2056,16,1
2057,16,1
2058,16,1
2059,16,1
2060,16,1
2061,16,1
2062,15,1
2063,14,1
2064,14,1
2065,14,1
2066,14,1
2067,13,1
2068,13,1
2069,13,2
2070,12,3
2071,12,2
2072,12,1
2073,12,1
2074,12,1
2075,11,1
2076,11,1
2077,11,1
2078,11,1
2079,11,1
2080,10,1
2081,10,1
2082,9,1
2083,9,1
2084,9,1
2085,9,1
2086,8,1
2087,8,1
2088,8,1
2089,7,1
2090,7,1
2091,7,1
2092,7,1
2093,6,1
2094,6,1
2095,5,1
2096,5,1
2097,4,1
2098,4,1
2099,4,2
2100,4,2
2101,4,2
2102,4,2
2103,4,2
2104,4,2
2105,3,3
2106,3,3
2107,3,3
2108,3,3
2109,3,3
2110,3,4
2111,3,4
2112,2,4
2113,2,4
2114,2,4
2115,2,4
2116,2,5
2117,2,5
2118,2,5
2119,2,5
2120,2,6
2121,2,6
2122,2,7
2123,2,8
2124,2,10
2125,2,10
2126,2,11
2127,2,12
2128,2,13
2129,2,13
2130,2,13
2131,2,12
2132,3,11
2133,3,11
2134,3,11
2135,3,12
2136,4,11
2137,4,12
