Cycle,Predator Population,Prey Population
610,12,4
611,12,4
612,11,4
613,11,4
614,11,4
615,11,4
616,11,4
617,11,4
618,10,5
619,10,6
620,10,6
621,10,6
622,10,4
623,10,4
624,9,4
625,8,4
626,8,4
627,8,4
628,8,4
629,8,4
630,7,4
631,7,4
632,7,4
633,7,4
634,6,4
635,6,4
636,6,4
637,6,4
638,6,4
639,6,4
640,6,4
641,5,4
642,5,4
643,5,4
644,5,4
645,5,4
646,5,4
647,5,4
648,5,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,4
655,4,4
656,4,4
657,4,4
658,3,4
659,3,4
660,3,4
661,3,4
662,3,4
663,3,5
664,3,5
665,2,4
666,2,4
667,1,4
668,1,5
669,1,5
670,1,5
671,1,5
672,1,5
673,1,6
674,1,6
675,0,7
676,6,8
