Cycle	Predator Population	Prey Population
610	8	22
611	7	22
612	7	22
613	7	21
614	7	22
615	7	22
616	7	22
617	7	21
618	7	22
619	7	22
620	7	22
621	7	22
622	7	22
623	7	22
624	7	22
625	7	22
626	7	22
627	7	22
628	7	22
629	7	22
630	7	23
631	7	23
632	7	24
633	7	24
634	7	24
635	7	24
636	7	24
637	7	24
638	7	23
639	8	21
640	8	22
641	8	22
642	8	22
643	8	21
644	8	21
645	8	21
646	8	21
647	8	20
648	8	21
649	8	21
650	8	21
651	8	21
652	8	21
653	8	20
654	8	20
655	8	19
656	8	19
657	8	20
658	8	20
659	8	20
660	8	20
661	8	20
662	8	20
663	8	20
664	8	21
665	8	21
666	8	21
667	8	21
668	8	21
669	8	21
670	8	19
671	8	21
672	8	21
673	8	20
674	8	21
675	8	21
676	8	21
677	8	21
678	8	21
679	8	22
680	8	22
681	8	22
682	8	22
683	8	22
684	8	22
685	8	22
686	8	22
687	7	22
688	7	23
689	7	23
690	7	22
691	7	22
692	8	21
693	8	22
694	8	22
695	8	22
696	8	22
697	8	22
698	8	21
699	8	21
700	8	21
701	8	20
702	8	20
703	8	19
704	8	19
705	8	19
706	8	19
707	8	19
708	8	20
709	8	20
710	8	22
711	8	22
712	8	21
713	8	22
714	8	22
715	8	22
716	8	22
717	8	22
718	8	21
719	8	21
720	8	20
721	8	20
722	8	20
723	8	20
724	8	21
725	8	21
726	8	21
727	7	20
728	7	20
729	7	20
730	7	21
731	7	20
732	7	20
733	7	21
734	8	20
735	8	20
736	8	20
737	8	20
738	8	19
739	8	19
740	8	19
741	8	21
742	8	21
743	8	21
744	8	21
745	8	22
746	8	23
747	8	23
748	8	24
749	8	24
750	8	24
751	8	24
752	8	24
753	8	22
754	8	21
755	8	21
756	8	21
757	8	21
758	8	21
759	8	21
760	8	21
761	8	21
762	8	21
763	8	21
764	8	21
765	8	22
766	8	22
767	8	21
768	8	20
769	8	20
770	8	20
771	8	20
772	8	20
773	8	20
774	8	20
775	8	19
776	8	19
777	8	19
778	8	19
779	8	20
780	8	19
781	8	19
782	8	19
783	8	20
784	8	20
785	8	21
786	8	21
787	7	21
788	7	21
789	7	21
790	7	21
791	7	23
792	7	23
793	7	23
794	8	22
795	8	22
796	8	24
797	8	24
798	8	24
799	8	24
800	8	24
801	8	24
802	8	24
803	8	24
804	8	24
805	8	24
806	8	24
807	8	24
808	8	24
809	8	23
810	10	23
811	10	24
812	10	24
813	10	24
814	9	24
815	9	24
816	9	24
817	9	24
818	9	24
819	9	24
820	9	24
821	9	24
822	9	22
823	9	22
824	9	23
825	9	23
826	9	24
827	9	24
828	9	24
829	9	22
830	9	22
831	9	22
832	9	22
833	9	22
834	9	22
835	9	22
836	9	23
837	9	23
838	9	23
839	9	23
840	9	24
841	9	24
842	9	24
843	9	24
844	9	24
845	6	24
846	7	23
847	7	24
848	8	23
849	9	22
850	9	22
851	9	22
852	9	22
853	9	22
854	9	23
855	9	23
856	9	24
857	9	24
858	9	24
859	9	24
860	10	23
861	10	24
862	10	24
863	10	24
864	10	24
865	10	24
866	10	23
867	10	23
868	10	22
869	10	22
870	10	22
871	10	22
872	10	22
873	10	23
874	10	23
875	10	23
876	10	24
877	10	24
878	10	23
879	10	23
880	10	22
881	10	22
882	9	22
883	9	22
884	9	21
885	9	22
886	9	22
887	9	22
888	9	22
889	9	21
890	9	21
891	9	21
892	9	21
893	9	22
894	9	24
895	8	24
896	8	24
897	8	23
898	8	23
899	8	23
900	8	23
901	8	24
902	8	24
903	8	24
904	8	24
905	8	24
906	8	24
907	8	24
908	8	24
909	8	24
910	7	23
911	7	23
912	7	24
913	7	24
914	7	24
915	7	24
916	7	24
917	7	24
918	7	24
919	7	24
920	7	24
921	7	24
922	7	24
923	7	24
924	7	24
925	7	24
926	7	24
927	7	24
928	7	24
929	7	24
930	7	24
931	7	24
932	8	23
933	8	23
934	8	23
935	7	23
936	7	24
937	7	24
938	7	24
939	7	24
940	7	24
941	7	24
942	7	24
943	7	24
944	7	24
945	6	24
946	6	24
947	6	24
948	6	24
949	6	24
950	6	24
951	6	24
952	6	23
953	6	23
954	6	23
955	6	24
956	6	24
957	6	24
958	6	24
959	6	24
960	6	24
961	6	24
962	6	24
963	6	24
964	6	24
965	7	23
966	7	23
967	7	24
968	7	24
969	7	24
970	7	24
971	7	24
972	7	24
973	7	24
974	7	24
975	7	24
976	7	24
977	7	24
978	7	24
979	7	24
980	7	24
981	7	24
982	7	24
983	7	24
984	7	24
985	7	24
986	7	24
987	7	24
988	7	24
989	8	24
990	8	24
991	8	24
992	9	23
993	9	23
994	10	23
995	10	22
996	9	22
997	9	22
998	9	23
999	9	23
1000	9	23
1001	9	24
1002	9	24
1003	9	24
1004	10	22
1005	10	22
1006	10	24
1007	10	24
1008	10	24
1009	10	24
1010	10	24
1011	10	24
1012	10	24
1013	10	24
1014	10	24
1015	10	24
1016	10	24
1017	10	24
1018	10	24
1019	10	24
1020	10	24
1021	10	24
1022	10	24
1023	10	24
1024	10	24
1025	10	24
1026	10	24
1027	9	23
1028	9	23
1029	8	23
1030	8	23
1031	8	23
1032	8	23
1033	8	24
1034	8	24
1035	8	24
1036	8	24
1037	8	24
1038	8	24
1039	7	24
1040	7	24
1041	7	24
1042	7	23
1043	7	22
1044	7	22
1045	7	22
1046	7	23
1047	7	24
1048	7	24
1049	7	24
1050	8	23
1051	9	22
1052	9	23
1053	9	23
1054	9	23
1055	9	23
1056	9	24
1057	9	23
1058	9	22
1059	9	21
1060	9	21
1061	9	22
1062	9	22
1063	9	22
1064	9	23
1065	10	21
1066	10	21
1067	10	21
1068	10	21
1069	10	21
1070	10	21
1071	10	22
1072	10	22
1073	10	23
1074	10	23
1075	10	23
1076	10	23
1077	10	23
1078	10	23
1079	10	23
1080	10	24
1081	10	24
1082	10	23
1083	10	24
1084	10	24
1085	10	24
1086	10	24
1087	10	24
1088	10	24
1089	10	24
1090	10	24
1091	10	24
1092	10	23
1093	10	23
1094	11	22
1095	11	22
1096	11	24
1097	11	24
1098	10	24
1099	10	24
1100	9	24
1101	9	24
1102	9	24
1103	9	24
1104	9	24
1105	9	24
1106	9	24
1107	9	24
1108	9	24
1109	9	24
1110	9	24
1111	9	24
1112	9	24
1113	9	24
1114	9	23
1115	9	23
1116	10	22
1117	10	22
1118	10	21
1119	10	22
1120	9	22
1121	9	22
1122	9	22
1123	9	23
1124	9	23
1125	9	22
1126	10	21
1127	10	21
1128	10	21
1129	11	20
1130	11	20
1131	11	22
1132	10	22
1133	10	21
1134	10	22
1135	10	22
1136	10	22
1137	10	21
1138	10	20
1139	10	20
1140	10	20
1141	10	20
1142	10	20
1143	11	19
1144	11	19
1145	12	17
1146	12	18
1147	12	18
1148	12	18
1149	12	18
1150	12	19
1151	12	20
1152	12	20
1153	12	20
1154	11	20
1155	11	20
1156	11	20
1157	11	19
1158	11	19
1159	11	19
1160	11	18
1161	11	19
1162	11	19
1163	11	19
1164	11	19
1165	12	17
1166	12	17
1167	12	17
1168	12	17
1169	12	17
1170	12	15
1171	12	15
1172	12	15
1173	12	15
1174	12	14
1175	12	14
1176	12	14
1177	12	14
1178	12	14
1179	12	15
1180	12	15
1181	12	15
1182	12	16
1183	12	16
1184	12	16
1185	12	16
1186	12	17
1187	12	17
1188	12	16
1189	12	17
1190	12	17
1191	12	17
1192	12	17
1193	12	17
1194	12	18
1195	12	18
1196	12	18
1197	13	17
1198	13	16
1199	13	16
1200	13	16
1201	13	16
1202	13	16
1203	13	15
1204	13	14
1205	13	13
1206	13	13
1207	13	13
1208	13	13
1209	13	13
1210	12	13
1211	11	15
1212	11	15
1213	11	15
1214	11	15
1215	11	15
1216	11	15
1217	11	15
1218	11	14
1219	11	14
1220	11	14
1221	11	13
1222	12	12
1223	12	12
1224	12	12
1225	12	12
1226	12	11
1227	12	11
1228	12	11
1229	12	11
1230	12	12
1231	12	11
1232	12	11
1233	12	11
1234	11	11
1235	11	11
1236	11	12
1237	11	12
1238	11	12
1239	11	11
1240	11	11
1241	11	12
1242	11	12
1243	11	12
1244	11	12
1245	11	12
1246	11	12
1247	11	11
1248	11	11
1249	11	11
1250	11	10
1251	10	10
1252	10	10
1253	10	10
1254	10	10
1255	10	10
1256	10	8
1257	10	8
1258	10	8
1259	10	8
1260	10	8
1261	10	8
1262	10	8
1263	10	9
1264	10	9
1265	10	8
1266	10	8
1267	10	8
1268	10	8
1269	10	8
1270	10	8
1271	10	9
1272	10	9
1273	10	9
1274	10	9
1275	10	9
1276	10	9
1277	10	9
1278	10	9
1279	10	9
1280	10	9
1281	10	9
1282	10	8
1283	10	7
1284	10	7
1285	10	8
1286	9	9
1287	9	9
1288	9	9
1289	9	9
1290	8	9
1291	7	9
1292	6	11
1293	6	11
1294	6	11
1295	6	11
1296	6	12
1297	6	12
1298	6	12
1299	6	12
1300	6	13
1301	6	13
1302	6	14
1303	6	13
1304	6	11
1305	5	12
1306	5	12
1307	5	12
1308	5	12
1309	5	12
1310	5	12
1311	5	12
1312	5	12
1313	5	12
1314	5	12
1315	5	13
1316	5	13
1317	5	13
1318	5	13
1319	5	13
1320	5	14
1321	5	14
1322	5	15
1323	5	15
1324	5	16
1325	5	16
1326	5	16
1327	6	15
1328	6	15
1329	6	15
1330	6	15
1331	6	15
1332	6	15
1333	6	15
1334	6	15
1335	6	15
1336	6	15
1337	6	15
1338	6	15
1339	6	15
1340	5	15
1341	5	16
1342	5	18
1343	5	18
1344	5	19
1345	5	20
1346	5	20
1347	5	20
1348	5	20
1349	5	19
1350	5	19
1351	5	19
1352	5	19
1353	5	20
1354	5	20
1355	5	20
1356	5	20
1357	5	21
1358	5	21
1359	5	21
1360	5	21
1361	5	20
1362	5	20
1363	5	20
1364	5	20
1365	6	20
1366	6	19
1367	6	19
1368	6	17
1369	6	17
1370	6	17
1371	6	17
1372	6	17
1373	6	17
1374	6	17
1375	6	17
1376	6	17
1377	6	18
1378	6	19
1379	6	19
1380	6	21
1381	6	21
1382	6	21
1383	6	21
1384	6	21
1385	6	21
1386	6	21
1387	6	21
1388	6	21
1389	7	20
1390	7	20
1391	7	21
1392	7	22
1393	7	22
1394	8	22
1395	8	22
1396	8	22
1397	8	21
1398	8	20
1399	8	20
1400	8	20
1401	8	20
1402	8	20
1403	8	20
1404	8	20
1405	8	20
1406	8	20
1407	8	20
1408	8	20
1409	7	20
1410	7	20
1411	7	20
1412	7	21
1413	7	22
1414	7	22
1415	7	22
1416	7	22
1417	7	21
1418	7	21
1419	7	21
1420	7	21
1421	7	21
1422	7	21
1423	7	22
1424	7	21
1425	7	20
1426	7	20
1427	7	20
1428	7	20
1429	7	21
1430	7	21
1431	7	21
1432	7	21
1433	7	21
1434	7	21
1435	7	21
1436	7	21
1437	7	20
1438	7	20
1439	7	20
1440	8	18
1441	8	18
1442	8	18
1443	8	18
1444	8	18
1445	7	18
1446	7	18
1447	7	19
1448	7	19
1449	7	20
1450	7	22
1451	7	22
1452	7	23
1453	7	23
1454	7	23
1455	7	23
1456	7	22
1457	7	21
1458	7	21
1459	7	20
1460	8	19
1461	8	19
1462	8	19
1463	8	19
1464	8	21
1465	8	21
1466	8	21
1467	8	21
1468	8	21
1469	8	21
1470	8	21
1471	8	21
1472	8	21
1473	8	21
1474	8	20
1475	8	20
1476	8	20
1477	8	19
1478	8	19
1479	8	19
1480	8	19
1481	8	19
1482	8	19
1483	8	19
1484	8	19
1485	8	19
1486	8	19
1487	8	19
1488	8	19
1489	8	19
1490	8	20
1491	7	20
1492	7	20
1493	7	19
1494	7	19
1495	6	20
1496	7	19
1497	7	19
1498	7	18
1499	7	19
1500	7	20
1501	7	20
1502	7	20
1503	7	20
1504	7	20
1505	7	20
1506	7	21
1507	7	21
1508	7	21
1509	7	21
1510	7	21
1511	8	19
1512	8	20
1513	8	21
1514	8	21
1515	8	21
1516	8	21
1517	8	21
1518	8	21
1519	8	21
1520	8	21
1521	8	22
1522	8	22
1523	8	24
1524	8	24
1525	8	24
1526	8	23
1527	8	23
1528	8	23
1529	8	23
1530	8	23
1531	8	23
1532	7	22
1533	7	22
1534	7	23
1535	7	23
1536	7	23
1537	7	23
1538	7	24
1539	7	24
1540	7	24
1541	7	23
1542	7	24
1543	7	23
1544	8	22
1545	8	21
1546	8	21
1547	8	22
1548	8	23
1549	8	23
1550	8	23
1551	8	24
1552	8	24
1553	8	24
1554	8	24
1555	8	24
1556	8	24
1557	8	24
1558	8	23
1559	8	24
1560	8	24
1561	8	24
1562	9	23
1563	9	22
1564	9	22
1565	9	23
1566	9	23
1567	9	22
1568	9	22
1569	9	22
1570	9	23
1571	9	22
1572	9	22
1573	9	22
1574	9	22
1575	9	22
1576	9	22
1577	9	23
1578	9	23
1579	9	23
1580	9	24
1581	9	24
1582	9	24
1583	9	24
1584	9	24
1585	9	23
1586	9	23
1587	9	23
1588	9	24
1589	9	23
1590	9	24
1591	9	24
1592	9	24
1593	9	24
1594	9	24
1595	9	24
1596	9	24
1597	9	24
1598	9	23
1599	9	23
1600	9	23
1601	9	22
1602	10	21
1603	10	21
1604	10	21
1605	10	21
1606	10	21
1607	10	22
1608	10	22
1609	10	22
1610	10	23
1611	10	22
1612	10	21
1613	10	22
1614	10	21
1615	10	21
1616	10	21
1617	10	21
1618	10	21
1619	11	19
1620	11	19
1621	11	19
1622	11	19
1623	11	19
1624	11	19
1625	11	20
1626	11	20
1627	11	20
1628	11	20
1629	11	21
1630	11	19
1631	11	19
1632	11	19
1633	10	20
1634	9	20
1635	9	20
1636	9	20
1637	9	19
1638	9	20
1639	9	20
1640	9	20
1641	9	20
1642	9	19
1643	9	19
1644	9	19
1645	9	18
1646	9	18
1647	9	21
1648	9	21
1649	9	21
1650	9	20
1651	9	20
1652	9	20
1653	9	20
1654	9	20
1655	9	20
1656	9	21
1657	9	22
1658	9	22
1659	9	22
1660	9	22
1661	9	22
1662	9	21
1663	9	22
1664	9	22
1665	9	23
1666	9	21
1667	9	21
1668	9	21
1669	9	21
1670	9	21
1671	9	21
1672	9	21
1673	9	21
1674	9	22
1675	10	21
1676	10	21
1677	10	20
1678	10	21
1679	9	21
1680	9	22
1681	9	21
1682	9	21
1683	9	21
1684	10	21
1685	10	21
1686	10	21
1687	10	20
1688	10	19
1689	10	19
1690	10	19
1691	10	18
1692	10	18
1693	11	16
1694	12	16
1695	13	14
1696	13	15
1697	13	15
1698	13	15
1699	13	15
1700	13	15
1701	13	15
1702	13	15
1703	13	15
1704	13	15
1705	13	15
1706	13	15
1707	13	15
1708	13	15
1709	13	15
1710	13	15
1711	13	15
1712	13	15
1713	14	14
1714	14	14
1715	14	13
1716	14	13
1717	14	12
1718	14	12
1719	14	12
1720	14	12
1721	14	12
1722	14	12
1723	14	12
1724	14	13
1725	14	13
1726	14	13
1727	14	13
1728	13	14
1729	12	15
1730	11	13
1731	11	13
1732	11	12
1733	11	12
1734	11	12
1735	11	12
1736	11	12
1737	11	12
1738	11	12
1739	11	12
1740	10	13
1741	11	12
1742	11	12
1743	11	12
1744	11	12
1745	11	11
1746	10	11
1747	10	10
1748	10	10
1749	11	9
1750	11	9
1751	11	9
1752	11	9
1753	11	9
1754	11	8
1755	11	8
1756	11	8
1757	11	8
1758	11	9
1759	11	9
1760	11	9
1761	11	7
1762	11	7
1763	11	8
1764	11	8
1765	11	8
1766	11	9
1767	11	9
1768	11	9
1769	11	9
1770	11	9
1771	11	8
1772	11	8
1773	11	8
1774	11	8
1775	11	6
1776	11	5
1777	11	5
1778	11	5
1779	11	5
1780	11	5
1781	11	5
1782	11	5
1783	11	5
1784	11	5
1785	11	5
1786	11	5
1787	11	5
1788	11	6
1789	10	6
1790	10	6
1791	10	3
1792	10	3
1793	10	4
1794	10	4
1795	10	4
1796	10	4
1797	10	4
1798	10	4
1799	10	4
1800	10	4
1801	10	4
1802	10	4
1803	9	5
1804	8	5
1805	7	6
1806	7	6
1807	6	6
1808	6	6
1809	6	6
1810	6	6
1811	6	5
1812	6	5
1813	6	5
1814	6	6
1815	6	6
1816	6	6
1817	6	6
1818	6	6
1819	6	6
1820	6	7
1821	6	7
1822	6	7
1823	7	7
1824	7	7
1825	8	7
1826	8	7
1827	8	7
1828	8	7
1829	8	7
1830	8	8
1831	8	8
1832	8	8
1833	8	7
1834	8	6
1835	8	6
1836	8	6
1837	8	6
1838	8	6
1839	8	6
1840	8	5
1841	8	5
1842	8	6
1843	8	6
1844	8	6
1845	8	6
1846	8	6
1847	7	7
1848	7	7
1849	7	7
1850	7	7
1851	8	6
1852	8	6
1853	8	7
1854	8	7
1855	7	7
1856	7	8
1857	7	8
1858	6	8
1859	6	8
1860	6	8
1861	6	8
1862	6	8
1863	6	8
1864	6	9
1865	6	8
1866	6	8
1867	6	8
1868	6	8
1869	6	9
1870	6	9
1871	6	9
1872	6	10
1873	6	10
1874	6	10
1875	6	10
1876	6	10
1877	6	9
1878	6	9
1879	6	9
1880	6	9
1881	6	9
1882	6	10
1883	6	10
1884	6	10
1885	6	11
1886	6	11
1887	6	12
1888	6	12
1889	6	12
1890	6	13
1891	6	13
1892	6	14
1893	6	14
1894	6	14
1895	6	13
1896	6	13
1897	7	12
1898	7	12
1899	7	13
1900	7	13
1901	7	12
1902	7	13
1903	7	13
1904	7	13
1905	7	14
1906	7	14
1907	7	15
1908	8	15
1909	8	16
1910	8	16
1911	8	14
1912	8	14
1913	8	14
1914	8	13
1915	8	14
1916	8	14
1917	8	14
1918	8	15
1919	8	16
1920	8	17
1921	8	17
1922	8	17
1923	8	17
1924	8	17
1925	8	17
1926	8	17
1927	8	17
1928	8	17
1929	8	16
1930	8	16
1931	8	16
1932	7	16
1933	7	15
1934	7	15
1935	7	15
1936	7	15
1937	7	15
1938	7	15
1939	7	16
1940	7	16
1941	7	16
1942	7	15
1943	7	15
1944	7	15
1945	7	16
1946	7	16
1947	7	16
1948	7	16
1949	7	18
1950	7	18
1951	7	18
1952	7	18
1953	7	19
1954	7	19
1955	7	19
1956	7	18
1957	7	18
1958	7	18
1959	7	18
1960	7	19
1961	7	19
1962	7	19
1963	7	19
1964	7	19
1965	7	18
1966	7	17
1967	7	17
1968	7	17
1969	7	17
1970	7	17
1971	7	16
1972	7	17
1973	7	18
1974	7	18
1975	7	18
1976	7	18
1977	7	17
1978	7	17
1979	7	17
1980	7	17
1981	7	17
1982	7	18
1983	7	18
1984	7	18
1985	7	18
1986	7	18
1987	7	17
1988	7	17
1989	7	18
1990	7	18
1991	7	19
1992	7	19
1993	7	18
1994	7	18
1995	7	17
1996	7	17
1997	7	17
1998	7	17
1999	7	17
2000	7	17
2001	6	8
