Cycle	Predator Population	Prey Population
610	8	21
611	9	20
612	9	20
613	9	20
614	9	20
615	9	20
616	10	20
617	10	20
618	10	20
619	11	19
620	10	19
621	10	19
622	10	19
623	10	19
624	10	20
625	10	21
626	10	21
627	10	21
628	10	21
629	10	20
630	10	20
631	10	20
632	10	20
633	10	19
634	11	17
635	11	17
636	11	17
637	11	17
638	11	16
639	11	16
640	11	16
641	11	16
642	11	16
643	11	16
644	12	16
645	12	16
646	12	16
647	12	17
648	12	17
649	12	16
650	12	16
651	12	15
652	12	15
653	12	15
654	11	15
655	11	14
656	12	13
657	12	13
658	12	13
659	12	13
660	12	12
661	12	12
662	12	12
663	12	12
664	12	10
665	12	10
666	12	10
667	12	10
668	12	10
669	12	10
670	12	10
671	12	11
672	12	11
673	12	11
674	12	11
675	12	11
676	11	11
677	11	10
678	11	11
679	11	10
680	11	8
681	11	8
682	11	9
683	10	9
684	10	9
685	10	9
686	10	9
687	10	8
688	10	8
689	10	7
690	10	6
691	10	6
692	10	5
693	10	5
694	11	4
695	11	4
696	11	3
697	11	3
698	11	3
699	11	3
700	11	3
701	11	3
702	11	3
703	11	2
704	11	2
705	11	2
706	11	2
707	11	2
708	11	2
709	10	2
710	10	2
711	10	2
712	10	2
713	10	2
714	10	2
715	10	2
716	10	2
717	10	3
718	10	3
719	10	3
720	10	3
721	9	3
722	9	3
723	9	3
724	9	3
725	8	3
726	8	3
727	8	2
728	8	2
729	8	2
730	8	3
731	8	3
732	7	3
733	7	3
734	7	3
735	7	3
736	6	3
737	6	3
738	6	3
739	5	4
740	5	4
741	5	5
742	5	7
743	5	8
744	5	8
745	5	8
746	5	8
747	5	8
748	5	8
749	5	8
750	5	8
751	5	8
752	5	9
753	4	9
754	4	9
755	4	9
756	4	9
757	4	9
758	4	11
759	4	11
760	4	11
761	4	13
762	3	14
763	3	15
764	3	15
765	2	16
766	2	16
767	2	16
768	1	19
769	1	19
770	1	19
771	1	18
772	1	18
773	1	18
774	1	18
775	1	19
776	1	20
777	1	20
778	1	20
779	1	20
780	1	22
781	1	22
782	1	22
783	1	23
784	1	24
785	1	24
786	2	23
787	2	23
788	2	22
789	2	22
790	2	22
791	2	22
792	2	22
793	2	22
794	2	23
795	2	24
796	2	24
797	2	24
798	2	24
799	2	24
800	2	24
801	2	24
802	2	24
803	2	24
804	2	24
805	2	24
806	2	24
807	2	24
808	2	24
809	2	24
810	2	24
811	2	24
812	2	24
813	2	24
814	2	24
815	2	24
816	2	24
817	2	24
818	2	24
819	2	24
820	2	24
821	2	24
822	2	24
823	2	24
824	2	24
825	2	24
826	2	24
827	2	24
828	2	24
829	2	24
830	2	24
831	2	24
832	2	24
833	2	24
834	2	24
835	2	24
836	2	24
837	2	24
838	2	24
839	2	24
840	2	24
841	2	24
842	2	24
843	2	24
844	2	24
845	2	24
846	2	24
847	2	24
848	2	24
849	2	24
850	2	24
851	2	24
852	2	24
853	2	24
854	2	24
855	2	24
856	2	24
857	2	24
858	1	24
859	1	24
860	1	24
861	1	24
862	1	24
863	1	24
864	2	24
865	2	24
866	2	24
867	2	24
868	2	24
869	2	24
870	2	24
871	2	24
872	2	24
873	2	24
874	2	24
875	2	24
876	2	24
877	2	24
878	2	24
879	2	24
880	2	24
881	2	24
882	3	24
883	3	24
884	3	24
885	3	24
886	3	24
887	3	24
888	3	24
889	3	24
890	3	24
891	3	24
892	3	24
893	4	24
894	4	24
895	4	24
896	4	24
897	4	24
898	5	23
899	5	24
900	5	24
901	5	24
902	5	24
903	5	24
904	6	24
905	6	24
906	6	24
907	6	24
908	6	24
909	6	24
910	6	24
911	6	24
912	6	24
913	6	24
914	6	24
915	7	23
916	7	24
917	7	24
918	7	24
919	7	24
920	7	24
921	7	24
922	7	24
923	7	23
924	7	24
925	7	24
926	7	24
927	7	24
928	7	24
929	7	24
930	7	24
931	7	24
932	7	24
933	7	24
934	8	23
935	8	24
936	8	24
937	8	24
938	8	24
939	7	24
940	7	24
941	7	23
942	7	24
943	7	24
944	7	24
945	7	24
946	7	24
947	7	24
948	7	24
949	7	24
950	7	24
951	7	24
952	7	24
953	7	24
954	7	24
955	7	24
956	7	24
957	7	24
958	7	24
959	7	24
960	7	24
961	7	24
962	7	24
963	7	24
964	8	23
965	8	23
966	9	22
967	9	23
968	9	24
969	9	24
970	9	24
971	9	24
972	9	24
973	9	24
974	9	24
975	10	24
976	10	24
977	10	24
978	10	24
979	10	23
980	10	24
981	10	24
982	10	24
983	10	23
984	10	23
985	10	23
986	10	24
987	10	24
988	10	24
989	10	24
990	10	24
991	10	24
992	10	24
993	10	24
994	10	24
995	10	24
996	10	24
997	11	23
998	11	23
999	11	23
1000	11	24
1001	11	24
1002	11	24
1003	11	24
1004	11	24
1005	11	24
1006	10	24
1007	10	24
1008	10	24
1009	10	24
1010	10	24
1011	10	24
1012	10	24
1013	10	24
1014	10	24
1015	10	24
1016	10	24
1017	10	24
1018	10	24
1019	10	24
1020	10	24
1021	10	24
1022	10	24
1023	10	24
1024	10	24
1025	10	23
1026	10	23
1027	10	23
1028	11	23
1029	11	23
1030	12	22
1031	12	22
1032	12	22
1033	12	23
1034	11	23
1035	11	23
1036	14	20
1037	15	19
1038	15	19
1039	15	18
1040	15	19
1041	15	19
1042	15	19
1043	15	19
1044	15	20
1045	15	20
1046	15	20
1047	15	20
1048	15	20
1049	15	21
1050	15	21
1051	15	21
1052	15	21
1053	15	20
1054	15	19
1055	15	19
1056	15	20
1057	16	19
1058	16	18
1059	16	18
1060	16	18
1061	16	18
1062	16	17
1063	16	17
1064	16	19
1065	16	19
1066	16	18
1067	16	17
1068	16	17
1069	17	16
1070	17	15
1071	17	15
1072	17	15
1073	17	15
1074	17	14
1075	17	14
1076	17	15
1077	17	15
1078	17	15
1079	17	15
1080	18	14
1081	18	13
1082	18	13
1083	18	13
1084	18	13
1085	18	13
1086	18	13
1087	18	13
1088	18	13
1089	18	13
1090	18	13
1091	18	13
1092	18	12
1093	18	12
1094	18	12
1095	18	12
1096	18	12
1097	18	10
1098	18	9
1099	17	9
1100	17	8
1101	17	8
1102	17	8
1103	16	8
1104	15	8
1105	15	8
1106	15	8
1107	15	8
1108	15	7
1109	14	7
1110	14	7
1111	14	7
1112	14	7
1113	14	6
1114	14	6
1115	13	6
1116	13	6
1117	13	6
1118	13	6
1119	13	6
1120	13	6
1121	13	6
1122	13	6
1123	13	6
1124	13	6
1125	13	6
1126	13	6
1127	13	6
1128	13	5
1129	12	5
1130	12	5
1131	12	5
1132	12	5
1133	12	5
1134	12	5
1135	12	5
1136	12	5
1137	12	5
1138	12	5
1139	12	5
1140	12	5
1141	12	5
1142	12	5
1143	12	5
1144	12	5
1145	12	5
1146	12	5
1147	11	5
1148	11	5
1149	10	5
1150	10	5
1151	9	5
1152	9	5
1153	9	5
1154	8	6
1155	8	6
1156	7	6
1157	7	6
1158	7	6
1159	7	6
1160	7	6
1161	7	6
1162	7	6
1163	7	6
1164	7	7
1165	7	7
1166	7	7
1167	7	7
1168	7	8
1169	7	8
1170	7	8
1171	7	7
1172	7	8
1173	7	8
1174	7	8
1175	7	7
1176	7	7
1177	7	7
1178	7	7
1179	7	7
1180	7	8
1181	7	7
1182	7	7
1183	7	7
1184	6	7
1185	6	7
1186	6	7
1187	6	7
1188	6	7
1189	6	9
1190	6	9
1191	6	10
1192	6	10
1193	6	10
1194	6	11
1195	6	11
1196	6	10
1197	6	10
1198	6	10
1199	6	12
1200	6	12
1201	6	13
1202	6	13
1203	6	13
1204	6	13
1205	6	13
1206	6	13
1207	6	14
1208	6	15
1209	6	15
1210	6	14
1211	6	14
1212	7	13
1213	7	13
1214	7	14
1215	7	14
1216	7	14
1217	7	14
1218	7	14
1219	7	13
1220	7	14
1221	7	14
1222	7	14
1223	7	14
1224	7	14
1225	7	15
1226	7	15
1227	7	15
1228	7	15
1229	7	16
1230	7	16
1231	7	16
1232	7	16
1233	7	16
1234	7	16
1235	6	17
1236	6	17
1237	6	18
1238	6	18
1239	7	17
1240	6	17
1241	6	17
1242	6	17
1243	6	19
1244	6	19
1245	6	18
1246	6	18
1247	6	19
1248	6	19
1249	6	19
1250	6	19
1251	6	19
1252	6	18
1253	6	18
1254	6	18
1255	6	18
1256	6	18
1257	6	18
1258	6	18
1259	6	18
1260	6	18
1261	6	18
1262	6	19
1263	6	19
1264	6	19
1265	8	17
1266	8	17
1267	7	17
1268	7	17
1269	7	18
1270	7	19
1271	7	19
1272	7	19
1273	7	20
1274	7	20
1275	7	20
1276	7	20
1277	7	20
1278	7	20
1279	7	20
1280	7	19
1281	7	18
1282	7	18
1283	7	19
1284	7	19
1285	7	19
1286	7	19
1287	7	20
1288	7	20
1289	9	18
1290	9	19
1291	9	19
1292	9	19
1293	9	18
1294	10	17
1295	10	17
1296	11	16
1297	11	16
1298	11	16
1299	11	16
1300	11	16
1301	11	16
1302	11	16
1303	11	16
1304	11	16
1305	11	16
1306	10	16
1307	10	17
1308	10	16
1309	10	16
1310	10	16
1311	11	15
1312	11	15
1313	11	15
1314	11	15
1315	12	14
1316	12	13
1317	12	13
1318	12	12
1319	12	12
1320	12	12
1321	12	12
1322	12	12
1323	12	13
1324	10	14
1325	10	14
1326	10	14
1327	10	14
1328	10	14
1329	10	14
1330	10	14
1331	10	14
1332	10	14
1333	10	14
1334	10	14
1335	10	14
1336	10	14
1337	10	14
1338	10	14
1339	10	16
1340	10	17
1341	10	16
1342	10	16
1343	10	16
1344	10	16
1345	10	15
1346	10	14
1347	10	13
1348	10	13
1349	10	13
1350	9	12
1351	8	12
1352	8	12
1353	8	12
1354	8	13
1355	8	14
1356	8	13
1357	8	14
1358	8	14
1359	8	13
1360	8	13
1361	8	13
1362	8	13
1363	8	13
1364	8	12
1365	8	12
1366	8	12
1367	8	12
1368	9	11
1369	9	11
1370	9	11
1371	9	11
1372	9	11
1373	9	12
1374	9	12
1375	9	12
1376	9	12
1377	9	13
1378	9	12
1379	9	13
1380	9	13
1381	8	13
1382	8	13
1383	8	13
1384	8	13
1385	8	13
1386	7	14
1387	7	14
1388	7	14
1389	7	14
1390	7	14
1391	7	14
1392	7	14
1393	7	14
1394	7	15
1395	7	15
1396	8	15
1397	8	15
1398	8	15
1399	8	15
1400	8	15
1401	9	13
1402	9	13
1403	9	13
1404	9	13
1405	9	13
1406	9	13
1407	9	13
1408	9	13
1409	9	13
1410	9	14
1411	9	14
1412	9	15
1413	8	15
1414	8	15
1415	8	15
1416	8	16
1417	8	16
1418	8	16
1419	8	16
1420	8	16
1421	8	15
1422	8	15
1423	8	15
1424	8	15
1425	9	13
1426	9	13
1427	9	13
1428	9	13
1429	9	13
1430	9	13
1431	9	13
1432	9	13
1433	9	13
1434	9	13
1435	9	13
1436	9	13
1437	9	13
1438	9	13
1439	9	14
1440	9	13
1441	9	14
1442	9	14
1443	8	13
1444	8	14
1445	7	13
1446	7	13
1447	7	14
1448	7	14
1449	7	13
1450	7	13
1451	7	14
1452	7	14
1453	7	14
1454	7	14
1455	7	14
1456	7	15
1457	7	15
1458	7	15
1459	7	14
1460	7	15
1461	7	14
1462	8	14
1463	8	14
1464	8	14
1465	8	13
1466	8	13
1467	8	13
1468	8	13
1469	8	14
1470	8	14
1471	8	14
1472	8	14
1473	8	14
1474	8	14
1475	8	15
1476	8	14
1477	8	14
1478	8	13
1479	8	13
1480	9	12
1481	9	12
1482	9	12
1483	9	13
1484	9	13
1485	9	13
1486	9	13
1487	9	13
1488	9	13
1489	9	13
1490	9	12
1491	9	12
1492	9	13
1493	9	13
1494	9	13
1495	9	14
1496	9	15
1497	8	15
1498	8	15
1499	8	15
1500	8	15
1501	7	16
1502	7	16
1503	7	16
1504	7	16
1505	7	16
1506	7	17
1507	7	19
1508	7	20
1509	7	20
1510	7	20
1511	7	18
1512	7	18
1513	7	18
1514	7	17
1515	7	17
1516	7	17
1517	7	18
1518	7	18
1519	8	17
1520	8	18
1521	8	17
1522	8	17
1523	8	17
1524	8	17
1525	8	18
1526	8	18
1527	8	18
1528	8	20
1529	8	19
1530	8	19
1531	8	19
1532	8	19
1533	8	19
1534	8	19
1535	8	19
1536	8	19
1537	8	19
1538	8	19
1539	8	20
1540	8	21
1541	8	21
1542	8	20
1543	8	21
1544	9	21
1545	8	21
1546	8	21
1547	8	21
1548	8	20
1549	8	20
1550	7	20
1551	7	20
1552	7	20
1553	7	20
1554	7	21
1555	7	20
1556	7	20
1557	7	21
1558	7	22
1559	7	21
1560	7	20
1561	7	20
1562	7	20
1563	7	20
1564	7	21
1565	7	20
1566	7	20
1567	7	20
1568	7	20
1569	7	20
1570	7	19
1571	7	20
1572	7	20
1573	7	21
1574	8	20
1575	8	20
1576	8	20
1577	8	19
1578	8	19
1579	8	20
1580	8	20
1581	8	20
1582	8	20
1583	8	20
1584	8	21
1585	8	21
1586	8	20
1587	8	20
1588	8	19
1589	8	20
1590	9	19
1591	9	19
1592	9	19
1593	9	19
1594	9	19
1595	9	19
1596	9	20
1597	9	20
1598	9	19
1599	9	18
1600	9	18
1601	9	18
1602	9	18
1603	9	18
1604	9	18
1605	9	19
1606	9	19
1607	9	18
1608	9	19
1609	9	19
1610	9	19
1611	9	19
1612	9	19
1613	9	18
1614	10	17
1615	10	17
1616	10	17
1617	10	16
1618	10	16
1619	10	17
1620	10	17
1621	10	16
1622	10	16
1623	10	17
1624	10	19
1625	10	19
1626	9	19
1627	9	19
1628	8	18
1629	8	19
1630	8	19
1631	8	19
1632	8	18
1633	8	18
1634	8	18
1635	8	18
1636	8	18
1637	7	18
1638	7	18
1639	7	18
1640	7	19
1641	7	19
1642	7	18
1643	7	19
1644	7	18
1645	7	17
1646	7	17
1647	7	17
1648	7	17
1649	6	18
1650	6	18
1651	6	18
1652	6	18
1653	6	17
1654	6	17
1655	6	17
1656	6	17
1657	6	17
1658	6	17
1659	6	17
1660	6	17
1661	6	16
1662	6	16
1663	6	16
1664	6	16
1665	6	17
1666	6	17
1667	6	17
1668	6	18
1669	6	18
1670	6	18
1671	6	18
1672	6	18
1673	6	18
1674	6	19
1675	7	17
1676	7	17
1677	7	18
1678	7	18
1679	7	18
1680	7	19
1681	7	19
1682	7	20
1683	7	19
1684	7	19
1685	7	18
1686	8	17
1687	8	17
1688	8	16
1689	8	16
1690	8	17
1691	8	17
1692	8	17
1693	8	17
1694	8	17
1695	8	17
1696	8	17
1697	8	17
1698	8	17
1699	8	17
1700	8	17
1701	8	17
1702	8	18
1703	8	17
1704	8	18
1705	8	18
1706	8	17
1707	8	17
1708	9	16
1709	9	16
1710	9	16
1711	9	16
1712	10	15
1713	10	15
1714	10	15
1715	10	15
1716	10	15
1717	10	15
1718	10	14
1719	11	13
1720	11	13
1721	10	12
1722	10	12
1723	10	12
1724	10	12
1725	10	12
1726	10	13
1727	10	13
1728	10	13
1729	10	13
1730	10	13
1731	10	13
1732	9	14
1733	9	14
1734	9	14
1735	9	13
1736	9	14
1737	9	14
1738	10	13
1739	10	13
1740	10	12
1741	10	12
1742	10	12
1743	9	12
1744	9	12
1745	9	12
1746	9	12
1747	9	11
1748	9	11
1749	9	11
1750	9	11
1751	10	10
1752	10	9
1753	10	8
1754	10	8
1755	10	8
1756	10	8
1757	10	8
1758	9	8
1759	9	8
1760	9	8
1761	9	8
1762	9	8
1763	9	9
1764	9	9
1765	8	9
1766	8	9
1767	8	10
1768	8	10
1769	8	10
1770	8	11
1771	8	12
1772	8	12
1773	8	12
1774	9	10
1775	8	11
1776	8	11
1777	8	11
1778	8	13
1779	8	13
1780	8	13
1781	8	12
1782	8	12
1783	8	12
1784	8	11
1785	8	12
1786	8	12
1787	8	12
1788	8	13
1789	8	13
1790	8	12
1791	8	12
1792	8	12
1793	8	12
1794	8	12
1795	8	11
1796	8	10
1797	8	10
1798	8	10
1799	8	10
1800	8	10
1801	8	11
1802	8	11
1803	8	11
1804	8	12
1805	8	12
1806	8	12
1807	8	12
1808	8	12
1809	7	12
1810	7	12
1811	7	12
1812	7	12
1813	7	12
1814	7	12
1815	7	12
1816	7	12
1817	7	12
1818	7	12
1819	7	12
1820	7	12
1821	7	14
1822	7	14
1823	7	14
1824	7	14
1825	7	13
1826	7	13
1827	7	13
1828	7	13
1829	7	13
1830	7	13
1831	6	13
1832	6	13
1833	6	13
1834	7	11
1835	7	11
1836	7	12
1837	7	12
1838	7	13
1839	7	13
1840	7	14
1841	7	14
1842	7	14
1843	7	14
1844	8	13
1845	8	13
1846	8	14
1847	8	14
1848	8	13
1849	8	12
1850	8	12
1851	8	12
1852	8	12
1853	8	12
1854	8	12
1855	8	12
1856	8	12
1857	8	12
1858	8	13
1859	8	12
1860	8	13
1861	8	13
1862	8	14
1863	9	12
1864	9	12
1865	9	12
1866	9	12
1867	9	12
1868	9	12
1869	9	12
1870	9	13
1871	9	13
1872	9	13
1873	9	13
1874	9	14
1875	9	14
1876	9	14
1877	9	14
1878	9	14
1879	9	13
1880	9	12
1881	9	11
1882	9	11
1883	9	11
1884	9	11
1885	9	11
1886	9	11
1887	9	11
1888	9	12
1889	9	12
1890	9	12
1891	9	13
1892	9	13
1893	9	14
1894	9	15
1895	9	15
1896	9	15
1897	9	15
1898	8	15
1899	8	14
1900	8	14
1901	8	14
1902	8	15
1903	8	15
1904	8	15
1905	8	15
1906	8	15
1907	8	15
1908	8	15
1909	8	14
1910	8	13
1911	8	13
1912	8	13
1913	8	14
1914	6	13
1915	6	12
1916	6	12
1917	6	13
1918	6	13
1919	6	12
1920	6	12
1921	6	12
1922	6	12
1923	6	13
1924	6	14
1925	6	14
1926	6	14
1927	6	15
1928	6	15
1929	6	15
1930	6	15
1931	6	15
1932	6	16
1933	6	16
1934	6	16
1935	6	15
1936	6	15
1937	6	15
1938	6	15
1939	6	16
1940	6	16
1941	6	16
1942	6	16
1943	6	16
1944	6	16
1945	7	15
1946	7	16
1947	7	16
1948	7	16
1949	7	17
1950	7	17
1951	6	18
1952	6	18
1953	6	18
1954	6	18
1955	6	17
1956	6	17
1957	6	17
1958	6	18
1959	6	18
1960	6	18
1961	6	19
1962	6	19
1963	6	19
1964	6	19
1965	6	19
1966	6	19
1967	6	20
1968	6	20
1969	6	21
1970	6	21
1971	6	21
1972	6	20
1973	7	18
1974	7	19
1975	7	19
1976	7	19
1977	7	19
1978	7	19
1979	7	19
1980	6	19
1981	6	18
1982	6	19
1983	6	19
1984	6	18
1985	6	18
1986	6	18
1987	6	18
1988	6	19
1989	6	19
1990	5	20
1991	5	21
1992	5	21
1993	5	22
1994	5	22
1995	5	23
1996	5	24
1997	5	23
1998	5	23
1999	5	24
2000	5	24
2001	6	8
