Cycle	Predator Population	Prey Population
822	9	19
823	9	19
824	8	19
825	8	20
826	8	20
827	8	19
828	8	19
829	8	20
830	8	20
831	8	19
832	8	19
833	8	19
834	7	19
835	7	19
836	7	21
837	6	21
838	6	21
839	6	23
840	6	23
841	6	23
842	7	22
843	8	21
844	8	21
845	8	21
846	8	22
847	8	22
848	8	23
849	8	23
850	8	23
851	8	24
852	8	24
853	8	24
854	8	24
855	8	23
856	8	23
857	8	22
858	8	22
859	8	22
860	8	22
861	8	22
862	8	22
863	8	22
864	8	22
865	8	23
866	8	22
867	8	23
868	8	23
869	8	23
870	8	23
871	8	23
872	8	23
873	8	23
874	8	23
875	8	23
876	8	23
877	7	22
878	7	22
879	7	22
880	7	22
881	7	23
882	7	23
883	7	23
884	7	23
885	7	23
886	7	24
887	7	24
888	7	24
889	7	24
890	7	24
891	7	24
892	7	24
893	7	24
894	7	24
895	7	24
896	7	22
897	7	22
898	7	21
899	7	21
900	7	22
901	7	23
902	7	24
903	7	24
904	7	24
905	7	23
906	7	23
907	8	22
908	9	21
909	9	21
910	9	21
911	9	21
912	9	21
913	9	22
914	8	22
915	7	22
916	8	21
917	8	23
918	8	21
919	8	21
920	8	21
921	8	21
922	8	21
923	8	21
924	8	21
925	8	21
926	8	22
927	8	22
928	8	22
929	7	22
930	7	22
931	7	22
932	7	22
933	7	24
934	7	24
935	7	24
936	7	24
937	7	24
938	7	24
939	7	24
940	7	22
941	7	22
942	7	24
943	7	24
944	7	24
945	7	24
946	7	24
947	7	24
948	7	24
949	7	24
950	7	24
951	7	24
952	7	23
953	7	23
954	7	23
955	7	23
956	7	23
957	7	23
958	7	23
959	7	23
960	7	23
961	7	24
962	7	24
963	7	23
964	7	23
965	6	23
966	6	23
967	6	23
968	6	23
969	6	22
970	6	22
971	6	21
972	6	21
973	6	21
974	6	21
975	6	21
976	6	23
977	6	22
978	6	22
979	6	23
980	6	24
981	6	24
982	6	24
983	6	24
984	6	24
985	6	24
986	6	24
987	6	24
988	6	24
989	6	24
990	6	24
991	6	24
992	6	24
993	6	24
994	6	23
995	6	23
996	6	23
997	6	24
998	6	24
999	6	23
1000	6	23
1001	6	23
1002	6	23
1003	6	23
1004	6	23
1005	6	24
1006	6	24
1007	6	24
1008	6	24
1009	6	24
1010	6	24
1011	6	24
1012	6	24
1013	6	24
1014	6	23
1015	6	23
1016	6	22
1017	6	22
1018	6	21
1019	6	20
1020	6	20
1021	6	20
1022	6	21
1023	6	21
1024	6	21
1025	6	22
1026	5	23
1027	5	23
1028	5	24
1029	5	24
1030	5	24
1031	5	24
1032	5	24
1033	5	24
1034	6	24
1035	6	24
1036	6	24
1037	6	24
1038	6	24
1039	6	24
1040	6	24
1041	6	24
1042	6	23
1043	6	23
1044	6	24
1045	6	24
1046	6	24
1047	6	24
1048	6	24
1049	6	24
1050	7	24
1051	7	24
1052	7	24
1053	8	23
1054	8	22
1055	8	22
1056	8	22
1057	8	23
1058	8	23
1059	8	23
1060	8	23
1061	8	24
1062	7	24
1063	7	24
1064	7	24
1065	7	24
1066	7	24
1067	7	24
1068	7	24
1069	7	24
1070	7	24
1071	7	24
1072	7	24
1073	7	24
1074	7	23
1075	7	23
1076	8	23
1077	8	23
1078	8	23
1079	9	23
1080	9	24
1081	9	24
1082	9	24
1083	9	24
1084	9	24
1085	8	23
1086	8	24
1087	8	24
1088	7	24
1089	8	23
1090	8	21
1091	8	21
1092	8	21
1093	8	21
1094	9	20
1095	9	20
1096	9	22
1097	9	22
1098	9	22
1099	9	23
1100	10	22
1101	11	22
1102	11	23
1103	12	22
1104	12	22
1105	12	22
1106	12	23
1107	12	23
1108	12	24
1109	12	24
1110	12	24
1111	12	24
1112	12	24
1113	12	24
1114	12	24
1115	12	24
1116	12	24
1117	12	24
1118	12	24
1119	12	24
1120	12	24
1121	12	24
1122	13	23
1123	14	22
1124	14	22
1125	14	21
1126	14	21
1127	14	20
1128	14	20
1129	14	19
1130	14	17
1131	14	17
1132	14	17
1133	14	17
1134	14	17
1135	14	18
1136	15	17
1137	15	17
1138	15	17
1139	15	17
1140	15	17
1141	15	17
1142	15	17
1143	15	16
1144	15	16
1145	15	16
1146	15	16
1147	15	17
1148	15	17
1149	15	17
1150	15	17
1151	15	16
1152	15	16
1153	15	16
1154	14	16
1155	14	16
1156	15	15
1157	15	16
1158	14	15
1159	14	15
1160	14	15
1161	13	15
1162	13	16
1163	13	16
1164	13	16
1165	12	16
1166	12	15
1167	12	15
1168	12	15
1169	12	15
1170	12	15
1171	12	15
1172	11	15
1173	11	15
1174	11	15
1175	11	14
1176	11	14
1177	11	14
1178	11	13
1179	11	13
1180	11	13
1181	11	13
1182	11	13
1183	11	14
1184	11	14
1185	10	15
1186	9	15
1187	9	15
1188	9	16
1189	9	16
1190	9	16
1191	8	16
1192	8	16
1193	8	15
1194	8	16
1195	8	16
1196	8	16
1197	8	16
1198	8	16
1199	7	16
1200	7	15
1201	7	16
1202	7	17
1203	7	16
1204	7	17
1205	7	18
1206	7	18
1207	6	18
1208	6	18
1209	6	18
1210	6	18
1211	5	18
1212	6	17
1213	6	17
1214	6	18
1215	6	18
1216	6	19
1217	6	19
1218	6	19
1219	6	19
1220	6	19
1221	7	19
1222	7	18
1223	7	18
1224	7	18
1225	7	18
1226	7	17
1227	7	17
1228	7	17
1229	7	17
1230	7	17
1231	7	17
1232	6	17
1233	6	17
1234	6	16
1235	6	17
1236	6	17
1237	6	18
1238	6	17
1239	6	16
1240	6	16
1241	6	16
1242	6	16
1243	6	16
1244	6	16
1245	6	16
1246	6	16
1247	6	16
1248	6	16
1249	6	16
1250	6	16
1251	6	17
1252	6	17
1253	6	18
1254	6	19
1255	6	19
1256	5	19
1257	5	19
1258	5	19
1259	5	19
1260	5	19
1261	5	19
1262	5	19
1263	5	19
1264	5	19
1265	5	18
1266	5	19
1267	5	19
1268	5	20
1269	5	20
1270	5	19
1271	5	20
1272	6	19
1273	6	19
1274	6	20
1275	6	20
1276	5	20
1277	5	21
1278	5	21
1279	5	21
1280	5	21
1281	5	21
1282	5	21
1283	5	23
1284	5	24
1285	5	24
1286	5	24
1287	5	24
1288	5	24
1289	5	24
1290	5	24
1291	5	24
1292	5	24
1293	5	24
1294	5	24
1295	5	24
1296	5	24
1297	5	24
1298	5	24
1299	5	23
1300	5	23
1301	5	24
1302	5	23
1303	5	24
1304	5	24
1305	5	24
1306	5	24
1307	5	24
1308	5	24
1309	5	24
1310	5	24
1311	5	24
1312	5	23
1313	5	23
1314	5	23
1315	5	24
1316	5	24
1317	5	24
1318	5	24
1319	5	24
1320	5	24
1321	5	24
1322	6	23
1323	6	23
1324	6	23
1325	7	22
1326	7	22
1327	8	21
1328	8	22
1329	8	23
1330	8	23
1331	8	22
1332	8	23
1333	8	22
1334	8	21
1335	8	21
1336	8	21
1337	8	23
1338	8	23
1339	8	23
1340	8	23
1341	8	24
1342	8	24
1343	9	23
1344	9	22
1345	9	22
1346	9	21
1347	9	21
1348	9	21
1349	9	21
1350	9	22
1351	9	22
1352	9	22
1353	9	22
1354	9	22
1355	9	22
1356	9	23
1357	9	23
1358	9	22
1359	9	22
1360	9	22
1361	10	19
1362	10	19
1363	10	19
1364	10	19
1365	11	17
1366	11	17
1367	11	16
1368	11	17
1369	11	17
1370	11	16
1371	11	16
1372	11	16
1373	11	17
1374	11	17
1375	11	17
1376	11	17
1377	11	17
1378	11	17
1379	12	17
1380	12	16
1381	12	16
1382	12	16
1383	12	16
1384	12	16
1385	12	16
1386	12	16
1387	12	16
1388	12	15
1389	12	14
1390	12	14
1391	12	14
1392	12	14
1393	12	14
1394	12	15
1395	12	15
1396	11	15
1397	11	15
1398	10	14
1399	10	13
1400	10	14
1401	10	14
1402	10	14
1403	10	14
1404	10	14
1405	10	14
1406	10	15
1407	10	14
1408	10	14
1409	10	13
1410	10	13
1411	11	12
1412	10	12
1413	10	13
1414	10	13
1415	10	13
1416	11	12
1417	11	12
1418	11	12
1419	11	11
1420	11	10
1421	11	10
1422	10	10
1423	10	10
1424	10	11
1425	10	11
1426	10	10
1427	10	10
1428	10	10
1429	10	10
1430	10	11
1431	10	11
1432	10	12
1433	10	12
1434	10	12
1435	10	12
1436	10	12
1437	10	12
1438	10	12
1439	10	11
1440	10	11
1441	10	10
1442	10	10
1443	10	10
1444	10	10
1445	10	10
1446	10	10
1447	10	10
1448	10	9
1449	10	9
1450	9	9
1451	8	9
1452	9	9
1453	9	9
1454	9	9
1455	9	8
1456	9	8
1457	9	8
1458	9	8
1459	9	8
1460	9	8
1461	8	8
1462	8	8
1463	8	8
1464	8	8
1465	8	8
1466	8	8
1467	8	8
1468	8	8
1469	8	8
1470	8	8
1471	8	8
1472	8	8
1473	8	8
1474	8	8
1475	8	8
1476	8	8
1477	8	7
1478	8	7
1479	8	7
1480	7	8
1481	7	7
1482	7	8
1483	7	8
1484	7	8
1485	7	8
1486	7	8
1487	6	9
1488	6	9
1489	6	9
1490	6	9
1491	6	9
1492	6	9
1493	6	9
1494	6	9
1495	6	9
1496	6	9
1497	6	10
1498	6	10
1499	6	10
1500	6	10
1501	6	10
1502	6	9
1503	6	9
1504	6	9
1505	6	9
1506	6	9
1507	6	9
1508	5	9
1509	5	10
1510	5	10
1511	5	10
1512	5	10
1513	5	10
1514	5	10
1515	5	10
1516	5	12
1517	5	12
1518	5	11
1519	5	11
1520	6	10
1521	6	11
1522	6	11
1523	6	12
1524	6	12
1525	6	12
1526	6	12
1527	6	14
1528	6	14
1529	6	13
1530	6	14
1531	5	14
1532	5	13
1533	5	13
1534	5	14
1535	5	14
1536	5	14
1537	5	15
1538	5	15
1539	5	14
1540	5	15
1541	5	15
1542	5	16
1543	5	16
1544	5	16
1545	5	15
1546	5	15
1547	5	16
1548	5	16
1549	5	16
1550	5	16
1551	5	17
1552	5	18
1553	5	18
1554	5	19
1555	5	19
1556	5	18
1557	5	18
1558	5	19
1559	5	19
1560	5	18
1561	6	17
1562	6	17
1563	6	17
1564	6	17
1565	6	18
1566	6	17
1567	6	17
1568	6	19
1569	6	19
1570	6	19
1571	6	20
1572	6	20
1573	6	20
1574	6	20
1575	6	22
1576	6	22
1577	6	23
1578	6	23
1579	6	23
1580	6	24
1581	6	24
1582	6	24
1583	6	24
1584	6	24
1585	6	24
1586	6	24
1587	6	24
1588	6	24
1589	7	23
1590	7	23
1591	7	23
1592	8	22
1593	8	22
1594	8	23
1595	8	23
1596	7	23
1597	7	22
1598	7	21
1599	7	21
1600	7	22
1601	7	22
1602	7	23
1603	7	23
1604	7	23
1605	7	23
1606	7	23
1607	7	23
1608	7	24
1609	7	24
1610	7	24
1611	7	24
1612	7	24
1613	7	24
1614	7	22
1615	7	24
1616	7	24
1617	7	24
1618	7	24
1619	7	24
1620	7	24
1621	7	24
1622	7	23
1623	7	23
1624	7	23
1625	7	23
1626	7	22
1627	6	23
1628	6	23
1629	6	23
1630	6	23
1631	6	23
1632	6	23
1633	6	23
1634	6	23
1635	6	24
1636	6	24
1637	6	24
1638	6	24
1639	6	24
1640	5	23
1641	5	23
1642	5	23
1643	5	23
1644	6	22
1645	6	22
1646	6	22
1647	6	22
1648	6	24
1649	6	24
1650	6	24
1651	6	24
1652	6	24
1653	7	24
1654	7	24
1655	7	24
1656	7	24
1657	7	24
1658	7	24
1659	7	24
1660	7	22
1661	7	22
1662	8	22
1663	8	22
1664	8	22
1665	8	22
1666	8	23
1667	8	23
1668	8	23
1669	8	23
1670	8	23
1671	8	22
1672	8	21
1673	8	21
1674	8	21
1675	9	20
1676	9	20
1677	9	19
1678	9	20
1679	9	21
1680	9	21
1681	9	21
1682	9	22
1683	9	23
1684	9	23
1685	9	23
1686	9	23
1687	9	24
1688	9	24
1689	9	24
1690	9	23
1691	9	22
1692	9	23
1693	9	23
1694	9	23
1695	10	21
1696	10	21
1697	10	22
1698	10	22
1699	10	22
1700	10	21
1701	10	21
1702	10	21
1703	10	21
1704	10	21
1705	10	21
1706	10	21
1707	10	22
1708	10	23
1709	10	23
1710	8	22
1711	8	22
1712	8	22
1713	8	24
1714	8	24
1715	8	24
1716	8	24
1717	8	24
1718	8	24
1719	8	23
1720	8	23
1721	8	23
1722	8	22
1723	8	22
1724	8	22
1725	8	22
1726	8	22
1727	8	23
1728	8	23
1729	8	23
1730	8	23
1731	8	24
1732	8	23
1733	8	23
1734	9	23
1735	9	21
1736	9	20
1737	9	20
1738	9	21
1739	9	21
1740	9	22
1741	9	22
1742	9	22
1743	9	23
1744	9	22
1745	9	22
1746	9	22
1747	9	24
1748	9	24
1749	9	23
1750	9	23
1751	8	22
1752	8	22
1753	9	22
1754	9	22
1755	9	22
1756	9	21
1757	9	22
1758	9	22
1759	9	22
1760	9	22
1761	9	21
1762	9	21
1763	9	21
1764	9	22
1765	9	22
1766	9	23
1767	9	22
1768	9	22
1769	9	22
1770	9	22
1771	9	22
1772	9	21
1773	9	21
1774	9	21
1775	9	21
1776	9	21
1777	9	21
1778	8	21
1779	8	20
1780	8	20
1781	8	20
1782	8	20
1783	8	19
1784	8	18
1785	8	18
1786	8	18
1787	8	18
1788	8	18
1789	9	17
1790	9	17
1791	9	18
1792	9	18
1793	9	17
1794	9	17
1795	9	17
1796	9	16
1797	9	17
1798	9	17
1799	9	17
1800	9	18
1801	9	18
1802	9	19
1803	9	19
1804	9	18
1805	9	18
1806	9	18
1807	9	17
1808	9	17
1809	9	17
1810	9	17
1811	9	17
1812	9	17
1813	9	17
1814	9	17
1815	8	17
1816	8	16
1817	8	17
1818	8	17
1819	8	17
1820	8	18
1821	8	17
1822	8	17
1823	9	16
1824	9	16
1825	9	16
1826	9	16
1827	9	16
1828	9	15
1829	9	15
1830	9	15
1831	9	14
1832	9	13
1833	9	13
1834	9	13
1835	9	14
1836	9	14
1837	9	14
1838	9	14
1839	9	14
1840	9	14
1841	10	13
1842	10	13
1843	10	13
1844	10	13
1845	10	13
1846	10	13
1847	10	13
1848	10	11
1849	10	11
1850	10	12
1851	10	12
1852	10	12
1853	10	11
1854	10	11
1855	10	10
1856	10	10
1857	10	10
1858	9	10
1859	9	10
1860	8	10
1861	8	10
1862	8	10
1863	8	10
1864	8	10
1865	8	10
1866	8	9
1867	8	9
1868	8	11
1869	8	11
1870	8	11
1871	8	12
1872	8	12
1873	8	12
1874	8	12
1875	8	10
1876	7	9
1877	8	8
1878	8	8
1879	8	8
1880	9	7
1881	9	6
1882	9	6
1883	9	6
1884	9	6
1885	9	6
1886	9	6
1887	9	6
1888	9	7
1889	9	7
1890	9	7
1891	9	8
1892	9	8
1893	9	8
1894	9	7
1895	9	7
1896	10	6
1897	10	6
1898	10	6
1899	10	5
1900	10	5
1901	10	5
1902	10	5
1903	10	5
1904	10	6
1905	10	5
1906	10	4
1907	10	4
1908	11	3
1909	11	3
1910	11	4
1911	11	4
1912	10	4
1913	11	3
1914	11	3
1915	11	3
1916	11	3
1917	11	3
1918	11	3
1919	11	2
1920	12	1
1921	12	1
1922	12	1
1923	12	1
1924	12	1
1925	12	1
1926	11	1
1927	10	1
1928	10	1
1929	10	1
1930	10	1
1931	9	1
1932	9	1
1933	9	1
1934	9	1
1935	9	1
1936	9	1
1937	9	1
1938	9	1
1939	9	1
1940	9	2
1941	9	2
1942	9	2
1943	8	2
1944	8	2
1945	8	2
1946	8	2
1947	8	2
1948	7	2
1949	7	3
1950	7	3
1951	7	3
1952	7	3
1953	7	3
1954	7	3
1955	6	2
1956	5	2
1957	4	2
1958	4	2
1959	4	2
1960	4	3
1961	4	3
1962	4	3
1963	4	3
1964	3	3
1965	3	3
1966	3	3
1967	3	3
1968	3	3
1969	3	3
1970	3	3
1971	3	4
1972	3	3
1973	3	3
1974	3	4
1975	3	4
1976	3	4
1977	3	3
1978	3	3
1979	3	3
1980	3	3
1981	4	2
1982	4	2
1983	4	2
1984	4	3
1985	4	3
1986	4	3
1987	4	3
1988	4	4
1989	4	4
1990	4	5
1991	4	5
1992	4	5
1993	4	5
1994	4	6
1995	4	6
1996	4	6
1997	4	6
1998	4	7
1999	4	7
2000	4	7
2001	6	8
