Cycle	Predator Population	Prey Population
610	13	19
611	13	19
612	13	18
613	13	18
614	13	17
615	13	17
616	13	17
617	13	18
618	13	18
619	13	17
620	13	16
621	13	16
622	13	16
623	13	16
624	13	15
625	12	15
626	12	16
627	12	15
628	12	15
629	12	15
630	12	14
631	12	14
632	12	15
633	12	15
634	12	15
635	12	15
636	13	14
637	13	13
638	14	12
639	14	12
640	14	12
641	14	12
642	14	11
643	15	9
644	15	9
645	15	9
646	15	9
647	15	9
648	15	9
649	15	9
650	15	9
651	15	9
652	15	8
653	14	8
654	14	8
655	14	8
656	14	8
657	14	8
658	14	8
659	14	8
660	12	8
661	12	9
662	12	8
663	12	8
664	11	8
665	11	8
666	11	8
667	11	8
668	11	6
669	11	6
670	11	6
671	11	6
672	11	5
673	11	4
674	11	4
675	11	4
676	11	4
677	11	4
678	10	4
679	10	5
680	10	5
681	10	5
682	10	5
683	9	5
684	9	5
685	9	5
686	9	5
687	9	5
688	9	5
689	9	4
690	9	4
691	10	3
692	10	2
693	10	2
694	10	2
695	10	2
696	10	3
697	10	3
698	10	2
699	10	2
700	10	2
701	10	2
702	10	2
703	10	2
704	10	2
705	10	2
706	10	2
707	10	2
708	10	2
709	10	2
710	10	2
711	9	2
712	9	2
713	9	2
714	9	3
715	9	3
716	9	3
717	9	2
718	7	2
719	7	2
720	7	1
721	7	1
722	7	2
723	7	2
724	7	1
725	7	1
726	7	1
727	6	1
728	6	1
729	6	1
730	6	1
731	6	1
732	6	1
733	6	1
734	6	1
735	6	1
736	6	1
737	6	1
738	6	1
739	6	0
740	6	8
